cuda
NVIDIA A100 80GB PCIe MIG 3g.40gb
Dataset: 4536 | repeaters: 981 (21.6%)
Train: 3628 | repeaters: 785 (21.6%)
Val:   908   | repeaters: 196   (21.6%)
Batch shape : torch.Size([64, 256, 128])
Labels      : tensor([0, 0, 0, 0, 1, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,
        0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1,
        0, 0, 0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1])
Trial 0: {'embed_dim': 128, 'dec_emb_frac': 0.25, 'contrast_dim': 16, 'mask_ratio': 0.16099776685320233, 'dropout': 0.2296380618871856, 'n_enc_heads': 2, 'n_dec_frac': 0.5, 'dim_feedforward': 128, 'dim_feedforward_dec_frac': 0.5, 'beta': 1.6766649904032311, 'gamma': 0.48841616212897965, 'pos_weight_scalar': 4.575315129179908, 'n_enc_blocks': 6, 'n_dec_block_frac': 0.5, 'pretrain_frac': 0.5, 'lr': 0.0005770326323033511, 'weight_decay': 0.003958331500393635}
  loss=4.0805  recon=1.0103  con=4.8862
  val_loss=0.6405  val_recon=0.8423  val_con=4.7181
Pretrain Epoch 28/97: val_loss=0.6405  val_recon=0.8423  val_con=4.7181
  loss=0.6430  recon=0.8433  con=4.8261
  val_loss=0.6435  val_recon=0.8467  val_con=4.7195
Pretrain Epoch 29/97: val_loss=0.6435  val_recon=0.8467  val_con=4.7195
  loss=0.6428  recon=0.8430  con=4.8235
  val_loss=0.6394  val_recon=0.8407  val_con=4.7152
Pretrain Epoch 30/97: val_loss=0.6394  val_recon=0.8407  val_con=4.7152
  loss=0.6423  recon=0.8423  con=4.8229
  val_loss=0.6402  val_recon=0.8418  val_con=4.7164
Pretrain Epoch 31/97: val_loss=0.6402  val_recon=0.8418  val_con=4.7164
  loss=0.6420  recon=0.8420  con=4.8156
  val_loss=0.6407  val_recon=0.8425  val_con=4.7203
Pretrain Epoch 32/97: val_loss=0.6407  val_recon=0.8425  val_con=4.7203
  loss=0.6419  recon=0.8419  con=4.8189
  val_loss=0.6401  val_recon=0.8416  val_con=4.7185
Pretrain Epoch 33/97: val_loss=0.6401  val_recon=0.8416  val_con=4.7185
  loss=0.6421  recon=0.8422  con=4.8165
  val_loss=0.6403  val_recon=0.8420  val_con=4.7143
Pretrain Epoch 34/97: val_loss=0.6403  val_recon=0.8420  val_con=4.7143
  loss=0.6417  recon=0.8416  con=4.8165
  val_loss=0.6392  val_recon=0.8404  val_con=4.7136
Pretrain Epoch 35/97: val_loss=0.6392  val_recon=0.8404  val_con=4.7136
  loss=0.6410  recon=0.8405  con=4.8145
  val_loss=0.6390  val_recon=0.8401  val_con=4.7127
Pretrain Epoch 36/97: val_loss=0.6390  val_recon=0.8401  val_con=4.7127
  loss=0.6413  recon=0.8411  con=4.8141
  val_loss=0.6388  val_recon=0.8400  val_con=4.7034
Pretrain Epoch 37/97: val_loss=0.6388  val_recon=0.8400  val_con=4.7034
  loss=0.6408  recon=0.8403  con=4.8125
  val_loss=0.6388  val_recon=0.8397  val_con=4.7163
Pretrain Epoch 38/97: val_loss=0.6388  val_recon=0.8397  val_con=4.7163
  loss=0.6411  recon=0.8408  con=4.8104
  val_loss=0.6391  val_recon=0.8403  val_con=4.7126
Pretrain Epoch 39/97: val_loss=0.6391  val_recon=0.8403  val_con=4.7126
  loss=0.6412  recon=0.8412  con=4.8031
  val_loss=0.6391  val_recon=0.8396  val_con=4.7389
Pretrain Epoch 40/97: val_loss=0.6391  val_recon=0.8396  val_con=4.7389
  loss=0.6405  recon=0.8400  con=4.8058
  val_loss=0.6393  val_recon=0.8403  val_con=4.7215
Pretrain Epoch 41/97: val_loss=0.6393  val_recon=0.8403  val_con=4.7215
  loss=0.6403  recon=0.8398  con=4.8034
  val_loss=0.6384  val_recon=0.8390  val_con=4.7208
Pretrain Epoch 42/97: val_loss=0.6384  val_recon=0.8390  val_con=4.7208
  loss=0.6397  recon=0.8389  con=4.8041
  val_loss=0.6382  val_recon=0.8391  val_con=4.7047
Pretrain Epoch 43/97: val_loss=0.6382  val_recon=0.8391  val_con=4.7047
  loss=0.6402  recon=0.8397  con=4.7979
  val_loss=0.6382  val_recon=0.8388  val_con=4.7184
Pretrain Epoch 44/97: val_loss=0.6382  val_recon=0.8388  val_con=4.7184
  loss=0.6400  recon=0.8395  con=4.7984
  val_loss=0.6376  val_recon=0.8381  val_con=4.7082
Pretrain Epoch 45/97: val_loss=0.6376  val_recon=0.8381  val_con=4.7082
  loss=0.6396  recon=0.8389  con=4.7984
  val_loss=0.6368  val_recon=0.8364  val_con=4.7280
Pretrain Epoch 46/97: val_loss=0.6368  val_recon=0.8364  val_con=4.7280
  loss=0.6396  recon=0.8389  con=4.7970
  val_loss=0.6388  val_recon=0.8399  val_con=4.7093
Pretrain Epoch 47/97: val_loss=0.6388  val_recon=0.8399  val_con=4.7093
  loss=0.6394  recon=0.8386  con=4.7938
  val_loss=0.6382  val_recon=0.8389  val_con=4.7140
Pretrain Epoch 48/97: val_loss=0.6382  val_recon=0.8389  val_con=4.7140
  loss=0.6392  recon=0.8384  con=4.7914
  val_loss=0.6368  val_recon=0.8370  val_con=4.7040
Pretrain Epoch 49/97: val_loss=0.6368  val_recon=0.8370  val_con=4.7040
  loss=0.6388  recon=0.8378  con=4.7909
  val_loss=0.6377  val_recon=0.8378  val_con=4.7256
Pretrain Epoch 50/97: val_loss=0.6377  val_recon=0.8378  val_con=4.7256
  loss=0.6390  recon=0.8381  con=4.7961
  val_loss=0.6374  val_recon=0.8381  val_con=4.7017
Pretrain Epoch 51/97: val_loss=0.6374  val_recon=0.8381  val_con=4.7017
  loss=0.6390  recon=0.8382  con=4.7895
  val_loss=0.6388  val_recon=0.8395  val_con=4.7260
Pretrain Epoch 52/97: val_loss=0.6388  val_recon=0.8395  val_con=4.7260
  loss=0.6391  recon=0.8383  con=4.7898
  val_loss=0.6366  val_recon=0.8366  val_con=4.7116
Pretrain Epoch 53/97: val_loss=0.6366  val_recon=0.8366  val_con=4.7116
  loss=0.6383  recon=0.8374  con=4.7781
  val_loss=0.6374  val_recon=0.8375  val_con=4.7198
Pretrain Epoch 54/97: val_loss=0.6374  val_recon=0.8375  val_con=4.7198
  loss=0.6385  recon=0.8376  con=4.7823
  val_loss=0.6376  val_recon=0.8382  val_con=4.7082
Pretrain Epoch 55/97: val_loss=0.6376  val_recon=0.8382  val_con=4.7082
  loss=0.6383  recon=0.8373  con=4.7842
  val_loss=0.6373  val_recon=0.8372  val_con=4.7255
Pretrain Epoch 56/97: val_loss=0.6373  val_recon=0.8372  val_con=4.7255
  loss=0.6384  recon=0.8375  con=4.7778
  val_loss=0.6373  val_recon=0.8378  val_con=4.7039
Pretrain Epoch 57/97: val_loss=0.6373  val_recon=0.8378  val_con=4.7039
  loss=0.6381  recon=0.8371  con=4.7778
  val_loss=0.6381  val_recon=0.8389  val_con=4.7076
Pretrain Epoch 58/97: val_loss=0.6381  val_recon=0.8389  val_con=4.7076
  loss=0.6380  recon=0.8371  con=4.7722
  val_loss=0.6377  val_recon=0.8382  val_con=4.7146
Pretrain Epoch 59/97: val_loss=0.6377  val_recon=0.8382  val_con=4.7146
  loss=0.6383  recon=0.8375  con=4.7751
  val_loss=0.6367  val_recon=0.8368  val_con=4.7091
Pretrain Epoch 60/97: val_loss=0.6367  val_recon=0.8368  val_con=4.7091
  loss=0.6379  recon=0.8368  con=4.7790
  val_loss=0.6372  val_recon=0.8371  val_con=4.7203
Pretrain Epoch 61/97: val_loss=0.6372  val_recon=0.8371  val_con=4.7203
  loss=0.6381  recon=0.8374  con=4.7692
  val_loss=0.6368  val_recon=0.8366  val_con=4.7208
Pretrain Epoch 62/97: val_loss=0.6368  val_recon=0.8366  val_con=4.7208
  loss=0.6375  recon=0.8364  con=4.7705
  val_loss=0.6368  val_recon=0.8367  val_con=4.7151
Pretrain Epoch 63/97: val_loss=0.6368  val_recon=0.8367  val_con=4.7151
  loss=0.6374  recon=0.8364  con=4.7655
  val_loss=0.6373  val_recon=0.8372  val_con=4.7252
Pretrain Epoch 64/97: val_loss=0.6373  val_recon=0.8372  val_con=4.7252
  loss=0.6375  recon=0.8365  con=4.7649
  val_loss=0.6368  val_recon=0.8362  val_con=4.7364
Pretrain Epoch 65/97: val_loss=0.6368  val_recon=0.8362  val_con=4.7364
  loss=0.6375  recon=0.8367  con=4.7592
  val_loss=0.6371  val_recon=0.8370  val_con=4.7224
Pretrain Epoch 66/97: val_loss=0.6371  val_recon=0.8370  val_con=4.7224
  loss=0.6374  recon=0.8365  con=4.7605
  val_loss=0.6379  val_recon=0.8383  val_con=4.7162
Pretrain Epoch 67/97: val_loss=0.6379  val_recon=0.8383  val_con=4.7162
  loss=0.6376  recon=0.8368  con=4.7623
  val_loss=0.6364  val_recon=0.8362  val_con=4.7127
Pretrain Epoch 68/97: val_loss=0.6364  val_recon=0.8362  val_con=4.7127
  loss=0.6368  recon=0.8357  con=4.7604
  val_loss=0.6367  val_recon=0.8358  val_con=4.7474
Pretrain Epoch 69/97: val_loss=0.6367  val_recon=0.8358  val_con=4.7474
  loss=0.6377  recon=0.8370  con=4.7602
  val_loss=0.6377  val_recon=0.8383  val_con=4.7096
Pretrain Epoch 70/97: val_loss=0.6377  val_recon=0.8383  val_con=4.7096
  loss=0.6373  recon=0.8366  con=4.7499
  val_loss=0.6371  val_recon=0.8368  val_con=4.7340
Pretrain Epoch 71/97: val_loss=0.6371  val_recon=0.8368  val_con=4.7340
  loss=0.6369  recon=0.8361  con=4.7488
  val_loss=0.6372  val_recon=0.8371  val_con=4.7267
Pretrain Epoch 72/97: val_loss=0.6372  val_recon=0.8371  val_con=4.7267
  loss=0.6372  recon=0.8365  con=4.7520
  val_loss=0.6363  val_recon=0.8362  val_con=4.7058
Pretrain Epoch 73/97: val_loss=0.6363  val_recon=0.8362  val_con=4.7058
  loss=0.6368  recon=0.8360  con=4.7465
  val_loss=0.6379  val_recon=0.8377  val_con=4.7427
Pretrain Epoch 74/97: val_loss=0.6379  val_recon=0.8377  val_con=4.7427
  loss=0.6367  recon=0.8357  con=4.7515
  val_loss=0.6371  val_recon=0.8365  val_con=4.7402
Pretrain Epoch 75/97: val_loss=0.6371  val_recon=0.8365  val_con=4.7402
  loss=0.6366  recon=0.8359  con=4.7361
  val_loss=0.6377  val_recon=0.8367  val_con=4.7738
Pretrain Epoch 76/97: val_loss=0.6377  val_recon=0.8367  val_con=4.7738
  loss=0.6369  recon=0.8361  con=4.7489
  val_loss=0.6373  val_recon=0.8371  val_con=4.7276
Pretrain Epoch 77/97: val_loss=0.6373  val_recon=0.8371  val_con=4.7276
  loss=0.6364  recon=0.8354  con=4.7449
  val_loss=0.6366  val_recon=0.8358  val_con=4.7439
Pretrain Epoch 78/97: val_loss=0.6366  val_recon=0.8358  val_con=4.7439
  loss=0.6360  recon=0.8350  con=4.7374
  val_loss=0.6362  val_recon=0.8358  val_con=4.7169
Pretrain Epoch 79/97: val_loss=0.6362  val_recon=0.8358  val_con=4.7169
  loss=0.6371  recon=0.8364  con=4.7424
  val_loss=0.6362  val_recon=0.8359  val_con=4.7105
Pretrain Epoch 80/97: val_loss=0.6362  val_recon=0.8359  val_con=4.7105
  loss=0.6363  recon=0.8354  con=4.7402
  val_loss=0.6366  val_recon=0.8358  val_con=4.7413
Pretrain Epoch 81/97: val_loss=0.6366  val_recon=0.8358  val_con=4.7413
  loss=0.6362  recon=0.8355  con=4.7310
  val_loss=0.6371  val_recon=0.8366  val_con=4.7360
Pretrain Epoch 82/97: val_loss=0.6371  val_recon=0.8366  val_con=4.7360
  loss=0.6356  recon=0.8347  con=4.7231
  val_loss=0.6379  val_recon=0.8369  val_con=4.7747
Pretrain Epoch 83/97: val_loss=0.6379  val_recon=0.8369  val_con=4.7747
  loss=0.6362  recon=0.8354  con=4.7301
  val_loss=0.6371  val_recon=0.8369  val_con=4.7248
Pretrain Epoch 84/97: val_loss=0.6371  val_recon=0.8369  val_con=4.7248
  loss=0.6362  recon=0.8355  con=4.7298
  val_loss=0.6363  val_recon=0.8357  val_con=4.7248
Pretrain Epoch 85/97: val_loss=0.6363  val_recon=0.8357  val_con=4.7248
  loss=0.6360  recon=0.8354  con=4.7224
  val_loss=0.6361  val_recon=0.8351  val_con=4.7358
Pretrain Epoch 86/97: val_loss=0.6361  val_recon=0.8351  val_con=4.7358
  loss=0.6355  recon=0.8346  con=4.7234
  val_loss=0.6354  val_recon=0.8345  val_con=4.7222
Pretrain Epoch 87/97: val_loss=0.6354  val_recon=0.8345  val_con=4.7222
  loss=0.6354  recon=0.8345  con=4.7203
  val_loss=0.6357  val_recon=0.8345  val_con=4.7399
Pretrain Epoch 88/97: val_loss=0.6357  val_recon=0.8345  val_con=4.7399
  loss=0.6355  recon=0.8347  con=4.7172
  val_loss=0.6372  val_recon=0.8367  val_con=4.7411
Pretrain Epoch 89/97: val_loss=0.6372  val_recon=0.8367  val_con=4.7411
  loss=0.6355  recon=0.8345  con=4.7236
  val_loss=0.6365  val_recon=0.8352  val_con=4.7561
Pretrain Epoch 90/97: val_loss=0.6365  val_recon=0.8352  val_con=4.7561
  loss=0.6356  recon=0.8348  con=4.7215
  val_loss=0.6365  val_recon=0.8356  val_con=4.7419
Pretrain Epoch 91/97: val_loss=0.6365  val_recon=0.8356  val_con=4.7419
  loss=0.6354  recon=0.8347  con=4.7143
  val_loss=0.6354  val_recon=0.8343  val_con=4.7285
Pretrain Epoch 92/97: val_loss=0.6354  val_recon=0.8343  val_con=4.7285
  loss=0.6354  recon=0.8347  con=4.7146
  val_loss=0.6364  val_recon=0.8351  val_con=4.7585
Pretrain Epoch 93/97: val_loss=0.6364  val_recon=0.8351  val_con=4.7585
  loss=0.6350  recon=0.8342  con=4.7109
  val_loss=0.6370  val_recon=0.8356  val_con=4.7724
Pretrain Epoch 94/97: val_loss=0.6370  val_recon=0.8356  val_con=4.7724
  loss=0.6350  recon=0.8343  con=4.7058
  val_loss=0.6364  val_recon=0.8347  val_con=4.7736
Pretrain Epoch 95/97: val_loss=0.6364  val_recon=0.8347  val_con=4.7736
  loss=0.6352  recon=0.8345  con=4.7108
  val_loss=0.6365  val_recon=0.8345  val_con=4.7834
Pretrain Epoch 96/97: val_loss=0.6365  val_recon=0.8345  val_con=4.7834
  loss=0.6351  recon=0.8342  con=4.7171
  val_loss=0.6362  val_recon=0.8341  val_con=4.7835
Pretrain Epoch 97/97: val_loss=0.6362  val_recon=0.8341  val_con=4.7835
  loss=0.4384  acc=0.963
Best threshold : 0.89
Best val acc   : 0.8656
Confusion matrix:
[[666  46]
 [ 76 120]]
  loss=0.2118  acc=0.973
Best threshold : 0.91
Best val acc   : 0.8678
Confusion matrix:
[[670  42]
 [ 78 118]]
  loss=0.1904  acc=0.977
Best threshold : 0.89
Best val acc   : 0.8678
Confusion matrix:
[[665  47]
 [ 73 123]]
  loss=0.1567  acc=0.977
Best threshold : 0.61
Best val acc   : 0.8689
Confusion matrix:
[[657  55]
 [ 64 132]]
  loss=0.1523  acc=0.980
Best threshold : 0.61
Best val acc   : 0.8689
Confusion matrix:
[[655  57]
 [ 62 134]]
  loss=0.1362  acc=0.980
Best threshold : 0.70
Best val acc   : 0.8656
Confusion matrix:
[[648  64]
 [ 58 138]]
  loss=0.1380  acc=0.982
Best threshold : 0.90
Best val acc   : 0.8645
Confusion matrix:
[[672  40]
 [ 83 113]]
  loss=0.1156  acc=0.979
Best threshold : 0.94
Best val acc   : 0.8678
Confusion matrix:
[[681  31]
 [ 89 107]]
  loss=0.1261  acc=0.983
Best threshold : 0.76
Best val acc   : 0.8612
Confusion matrix:
[[655  57]
 [ 69 127]]
  loss=0.1132  acc=0.981
Best threshold : 0.95
Best val acc   : 0.8634
Confusion matrix:
[[675  37]
 [ 87 109]]
  loss=0.1153  acc=0.980
Best threshold : 0.79
Best val acc   : 0.8623
Confusion matrix:
[[679  33]
 [ 92 104]]
  loss=0.1068  acc=0.982
Best threshold : 0.94
Best val acc   : 0.8656
Confusion matrix:
[[687  25]
 [ 97  99]]
  loss=0.1085  acc=0.985
Best threshold : 0.95
Best val acc   : 0.8656
Confusion matrix:
[[683  29]
 [ 93 103]]
  loss=0.1014  acc=0.983
Best threshold : 0.55
Best val acc   : 0.8667
Confusion matrix:
[[664  48]
 [ 73 123]]
  loss=0.0946  acc=0.984
Best threshold : 0.79
Best val acc   : 0.8634
Confusion matrix:
[[661  51]
 [ 73 123]]
  loss=0.1080  acc=0.982
Best threshold : 0.88
Best val acc   : 0.8623
Confusion matrix:
[[678  34]
 [ 91 105]]
  loss=0.0781  acc=0.989
Best threshold : 0.74
Best val acc   : 0.8656
Confusion matrix:
[[658  54]
 [ 68 128]]
  loss=0.0864  acc=0.987
Best threshold : 0.89
Best val acc   : 0.8645
Confusion matrix:
[[675  37]
 [ 86 110]]
  loss=0.0793  acc=0.988
Best threshold : 0.95
Best val acc   : 0.8645
Confusion matrix:
[[682  30]
 [ 93 103]]
  loss=0.0733  acc=0.989
Best threshold : 0.89
Best val acc   : 0.8634
Confusion matrix:
[[679  33]
 [ 91 105]]
  loss=0.0747  acc=0.990
Best threshold : 0.94
Best val acc   : 0.8645
Confusion matrix:
[[679  33]
 [ 90 106]]
  loss=0.0606  acc=0.989
Best threshold : 0.84
Best val acc   : 0.8645
Confusion matrix:
[[668  44]
 [ 79 117]]
  loss=0.0660  acc=0.989
Best threshold : 0.86
Best val acc   : 0.8601
Confusion matrix:
[[678  34]
 [ 93 103]]
  loss=0.0618  acc=0.990
Best threshold : 0.72
Best val acc   : 0.8645
Confusion matrix:
[[658  54]
 [ 69 127]]
Early stopping at epoch 24
Trial 86: Final val_loss=1.0932, best_thresh = 0.610, val_acc=0.869
  Confusion Matrix:
[[657  55]
 [ 64 132]]
Trial 86 checkpoint saved -> /scratch/gpfs/MLISANTI/ra0438/cmae_checkpoints/trial_86.pt
Trial 87: {'embed_dim': 128, 'dec_emb_frac': 0.5, 'contrast_dim': 64, 'mask_ratio': 0.720899174937168, 'dropout': 0.036694963072775116, 'n_enc_heads': 2, 'n_dec_frac': 0.25, 'dim_feedforward': 64, 'dim_feedforward_dec_frac': 0.25, 'beta': 0.6398102302176628, 'gamma': 0.011496050183111704, 'pos_weight_scalar': 4.9943780724639675, 'n_enc_blocks': 6, 'n_dec_block_frac': 0.5, 'pretrain_frac': 0.75, 'lr': 0.00038759601968033715, 'weight_decay': 0.007679248291228175}
  loss=0.6809  recon=0.9772  con=4.8453
  val_loss=0.6326  val_recon=0.9037  val_con=4.7304
Pretrain Epoch 1/97: val_loss=0.6326  val_recon=0.9037  val_con=4.7304
  loss=0.6257  recon=0.8910  con=4.8384
  val_loss=0.6137  val_recon=0.8742  val_con=4.7303
Pretrain Epoch 2/97: val_loss=0.6137  val_recon=0.8742  val_con=4.7303
  loss=0.6170  recon=0.8774  con=4.8380
  val_loss=0.6121  val_recon=0.8717  val_con=4.7302
Pretrain Epoch 3/97: val_loss=0.6121  val_recon=0.8717  val_con=4.7302
  loss=0.6161  recon=0.8760  con=4.8379
  val_loss=0.6113  val_recon=0.8704  val_con=4.7303
Pretrain Epoch 4/97: val_loss=0.6113  val_recon=0.8704  val_con=4.7303
  loss=0.6150  recon=0.8743  con=4.8380
  val_loss=0.6119  val_recon=0.8714  val_con=4.7302
Pretrain Epoch 5/97: val_loss=0.6119  val_recon=0.8714  val_con=4.7302
  loss=0.6134  recon=0.8719  con=4.8377
  val_loss=0.6089  val_recon=0.8667  val_con=4.7302
Pretrain Epoch 6/97: val_loss=0.6089  val_recon=0.8667  val_con=4.7302
  loss=0.6121  recon=0.8698  con=4.8376
  val_loss=0.6088  val_recon=0.8665  val_con=4.7303
Pretrain Epoch 7/97: val_loss=0.6088  val_recon=0.8665  val_con=4.7303
  loss=0.6106  recon=0.8674  con=4.8375
  val_loss=0.6065  val_recon=0.8630  val_con=4.7302
Pretrain Epoch 8/97: val_loss=0.6065  val_recon=0.8630  val_con=4.7302
  loss=0.6084  recon=0.8640  con=4.8375
  val_loss=0.6039  val_recon=0.8589  val_con=4.7301
Pretrain Epoch 9/97: val_loss=0.6039  val_recon=0.8589  val_con=4.7301
  loss=0.6064  recon=0.8608  con=4.8376
  val_loss=0.6026  val_recon=0.8568  val_con=4.7302
Pretrain Epoch 10/97: val_loss=0.6026  val_recon=0.8568  val_con=4.7302
  loss=0.6044  recon=0.8577  con=4.8373
  val_loss=0.6017  val_recon=0.8555  val_con=4.7301
Pretrain Epoch 11/97: val_loss=0.6017  val_recon=0.8555  val_con=4.7301
  loss=0.6031  recon=0.8557  con=4.8374
  val_loss=0.6003  val_recon=0.8533  val_con=4.7301
Pretrain Epoch 12/97: val_loss=0.6003  val_recon=0.8533  val_con=4.7301
  loss=0.6031  recon=0.8557  con=4.8372
  val_loss=0.6006  val_recon=0.8537  val_con=4.7301
Pretrain Epoch 13/97: val_loss=0.6006  val_recon=0.8537  val_con=4.7301
  loss=0.6016  recon=0.8533  con=4.8373
  val_loss=0.5989  val_recon=0.8510  val_con=4.7300
Pretrain Epoch 14/97: val_loss=0.5989  val_recon=0.8510  val_con=4.7300
  loss=0.6008  recon=0.8520  con=4.8374
  val_loss=0.5982  val_recon=0.8500  val_con=4.7301
Pretrain Epoch 15/97: val_loss=0.5982  val_recon=0.8500  val_con=4.7301
  loss=0.6005  recon=0.8516  con=4.8372
  val_loss=0.5966  val_recon=0.8475  val_con=4.7301
Pretrain Epoch 16/97: val_loss=0.5966  val_recon=0.8475  val_con=4.7301
  loss=0.5998  recon=0.8505  con=4.8372
  val_loss=0.5965  val_recon=0.8473  val_con=4.7298
Pretrain Epoch 17/97: val_loss=0.5965  val_recon=0.8473  val_con=4.7298
  loss=0.5994  recon=0.8500  con=4.8371
  val_loss=0.5972  val_recon=0.8485  val_con=4.7300
Pretrain Epoch 18/97: val_loss=0.5972  val_recon=0.8485  val_con=4.7300
  loss=0.5992  recon=0.8497  con=4.8372
  val_loss=0.5952  val_recon=0.8453  val_con=4.7298
Pretrain Epoch 19/97: val_loss=0.5952  val_recon=0.8453  val_con=4.7298
  loss=0.5987  recon=0.8488  con=4.8368
  val_loss=0.5954  val_recon=0.8457  val_con=4.7298
Pretrain Epoch 20/97: val_loss=0.5954  val_recon=0.8457  val_con=4.7298
  loss=0.5979  recon=0.8476  con=4.8367
  val_loss=0.5964  val_recon=0.8472  val_con=4.7293
Pretrain Epoch 21/97: val_loss=0.5964  val_recon=0.8472  val_con=4.7293
  loss=0.5977  recon=0.8472  con=4.8367
  val_loss=0.5965  val_recon=0.8473  val_con=4.7292
Pretrain Epoch 22/97: val_loss=0.5965  val_recon=0.8473  val_con=4.7292
  loss=0.5977  recon=0.8473  con=4.8363
  val_loss=0.5944  val_recon=0.8441  val_con=4.7295
Pretrain Epoch 23/97: val_loss=0.5944  val_recon=0.8441  val_con=4.7295
  loss=0.5970  recon=0.8461  con=4.8361
  val_loss=0.5958  val_recon=0.8463  val_con=4.7286
Pretrain Epoch 24/97: val_loss=0.5958  val_recon=0.8463  val_con=4.7286
  loss=0.5968  recon=0.8459  con=4.8350
  val_loss=0.5957  val_recon=0.8461  val_con=4.7293
Pretrain Epoch 25/97: val_loss=0.5957  val_recon=0.8461  val_con=4.7293
  loss=0.5967  recon=0.8458  con=4.8343
  val_loss=0.5944  val_recon=0.8441  val_con=4.7278
Pretrain Epoch 26/97: val_loss=0.5944  val_recon=0.8441  val_con=4.7278
  loss=0.5965  recon=0.8454  con=4.8328
  val_loss=0.5942  val_recon=0.8438  val_con=4.7264
Pretrain Epoch 27/97: val_loss=0.5942  val_recon=0.8438  val_con=4.7264
  loss=0.5960  recon=0.8447  con=4.8315
  val_loss=0.5941  val_recon=0.8436  val_con=4.7262
Pretrain Epoch 28/97: val_loss=0.5941  val_recon=0.8436  val_con=4.7262
  loss=0.5952  recon=0.8434  con=4.8299
  val_loss=0.5942  val_recon=0.8437  val_con=4.7248
Pretrain Epoch 29/97: val_loss=0.5942  val_recon=0.8437  val_con=4.7248
  loss=0.5953  recon=0.8438  con=4.8247
  val_loss=0.5930  val_recon=0.8421  val_con=4.7204
Pretrain Epoch 30/97: val_loss=0.5930  val_recon=0.8421  val_con=4.7204
  loss=0.5948  recon=0.8430  con=4.8248
  val_loss=0.5934  val_recon=0.8427  val_con=4.7193
Pretrain Epoch 31/97: val_loss=0.5934  val_recon=0.8427  val_con=4.7193
  loss=0.5951  recon=0.8435  con=4.8223
  val_loss=0.5924  val_recon=0.8411  val_con=4.7184
Pretrain Epoch 32/97: val_loss=0.5924  val_recon=0.8411  val_con=4.7184
  loss=0.5943  recon=0.8423  con=4.8159
  val_loss=0.5927  val_recon=0.8416  val_con=4.7131
Pretrain Epoch 33/97: val_loss=0.5927  val_recon=0.8416  val_con=4.7131
  loss=0.5936  recon=0.8413  con=4.8140
  val_loss=0.5920  val_recon=0.8406  val_con=4.7140
Pretrain Epoch 34/97: val_loss=0.5920  val_recon=0.8406  val_con=4.7140
  loss=0.5939  recon=0.8418  con=4.8124
  val_loss=0.5921  val_recon=0.8407  val_con=4.7157
Pretrain Epoch 35/97: val_loss=0.5921  val_recon=0.8407  val_con=4.7157
  loss=0.5934  recon=0.8410  con=4.8101
  val_loss=0.5916  val_recon=0.8400  val_con=4.7127
Pretrain Epoch 36/97: val_loss=0.5916  val_recon=0.8400  val_con=4.7127
  loss=0.5932  recon=0.8408  con=4.8086
  val_loss=0.5901  val_recon=0.8376  val_con=4.7107
Pretrain Epoch 37/97: val_loss=0.5901  val_recon=0.8376  val_con=4.7107
  loss=0.5928  recon=0.8402  con=4.8084
  val_loss=0.5948  val_recon=0.8450  val_con=4.7122
Pretrain Epoch 38/97: val_loss=0.5948  val_recon=0.8450  val_con=4.7122
  loss=0.5933  recon=0.8409  con=4.8087
  val_loss=0.5908  val_recon=0.8388  val_con=4.7086
Pretrain Epoch 39/97: val_loss=0.5908  val_recon=0.8388  val_con=4.7086
  loss=0.5923  recon=0.8395  con=4.8009
  val_loss=0.5918  val_recon=0.8404  val_con=4.7086
Pretrain Epoch 40/97: val_loss=0.5918  val_recon=0.8404  val_con=4.7086
  loss=0.5928  recon=0.8402  con=4.8028
  val_loss=0.5921  val_recon=0.8407  val_con=4.7152
Pretrain Epoch 41/97: val_loss=0.5921  val_recon=0.8407  val_con=4.7152
  loss=0.5921  recon=0.8392  con=4.7997
  val_loss=0.5907  val_recon=0.8386  val_con=4.7130
Pretrain Epoch 42/97: val_loss=0.5907  val_recon=0.8386  val_con=4.7130
  loss=0.5920  recon=0.8391  con=4.7961
  val_loss=0.5907  val_recon=0.8386  val_con=4.7112
Pretrain Epoch 43/97: val_loss=0.5907  val_recon=0.8386  val_con=4.7112
  loss=0.5918  recon=0.8388  con=4.7912
  val_loss=0.5906  val_recon=0.8382  val_con=4.7249
Pretrain Epoch 44/97: val_loss=0.5906  val_recon=0.8382  val_con=4.7249
  loss=0.5914  recon=0.8382  con=4.7950
  val_loss=0.5898  val_recon=0.8372  val_con=4.7066
Pretrain Epoch 45/97: val_loss=0.5898  val_recon=0.8372  val_con=4.7066
  loss=0.5914  recon=0.8382  con=4.7890
  val_loss=0.5899  val_recon=0.8375  val_con=4.7047
Pretrain Epoch 46/97: val_loss=0.5899  val_recon=0.8375  val_con=4.7047
  loss=0.5911  recon=0.8379  con=4.7872
  val_loss=0.5896  val_recon=0.8368  val_con=4.7152
Pretrain Epoch 47/97: val_loss=0.5896  val_recon=0.8368  val_con=4.7152
  loss=0.5913  recon=0.8380  con=4.7914
  val_loss=0.5895  val_recon=0.8371  val_con=4.6920
