cuda
NVIDIA A100-PCIE-40GB
Dataset: 4536 | repeaters: 981 (21.6%)

===== Fold 1/5 =====
Train: 3628 | repeaters: 784 (21.6%)
Val:   908   | repeaters: 197   (21.7%)
  loss=4.7281  recon=0.9575  con=4.9771
  loss=4.1071  recon=0.8305  con=4.8379
  val_loss=4.0911  val_recon=0.8275  val_con=4.7241
Pretrain Epoch 33/150: val_loss=4.0911  val_recon=0.8275  val_con=4.7241
  loss=4.1049  recon=0.8300  con=4.8378
  val_loss=4.0963  val_recon=0.8285  val_con=4.7241
Pretrain Epoch 34/150: val_loss=4.0963  val_recon=0.8285  val_con=4.7241
  loss=4.1038  recon=0.8298  con=4.8378
  val_loss=4.1027  val_recon=0.8298  val_con=4.7240
Pretrain Epoch 35/150: val_loss=4.1027  val_recon=0.8298  val_con=4.7240
  loss=4.1050  recon=0.8300  con=4.8372
  val_loss=4.0966  val_recon=0.8286  val_con=4.7239
Pretrain Epoch 36/150: val_loss=4.0966  val_recon=0.8286  val_con=4.7239
  loss=4.1022  recon=0.8295  con=4.8370
  val_loss=4.0894  val_recon=0.8271  val_con=4.7235
Pretrain Epoch 37/150: val_loss=4.0894  val_recon=0.8271  val_con=4.7235
  loss=4.0996  recon=0.8289  con=4.8369
  val_loss=4.0906  val_recon=0.8274  val_con=4.7239
Pretrain Epoch 38/150: val_loss=4.0906  val_recon=0.8274  val_con=4.7239
  loss=4.0998  recon=0.8290  con=4.8365
  val_loss=4.0780  val_recon=0.8248  val_con=4.7231
Pretrain Epoch 39/150: val_loss=4.0780  val_recon=0.8248  val_con=4.7231
  loss=4.0977  recon=0.8286  con=4.8352
  val_loss=4.0762  val_recon=0.8244  val_con=4.7242
Pretrain Epoch 40/150: val_loss=4.0762  val_recon=0.8244  val_con=4.7242
  loss=4.1003  recon=0.8291  con=4.8354
  val_loss=4.0833  val_recon=0.8259  val_con=4.7222
Pretrain Epoch 41/150: val_loss=4.0833  val_recon=0.8259  val_con=4.7222
  loss=4.0966  recon=0.8283  con=4.8341
  val_loss=4.0716  val_recon=0.8235  val_con=4.7231
Pretrain Epoch 42/150: val_loss=4.0716  val_recon=0.8235  val_con=4.7231
  loss=4.0927  recon=0.8275  con=4.8324
  val_loss=4.0814  val_recon=0.8255  val_con=4.7215
Pretrain Epoch 43/150: val_loss=4.0814  val_recon=0.8255  val_con=4.7215
  loss=4.0887  recon=0.8267  con=4.8307
  val_loss=4.0726  val_recon=0.8237  val_con=4.7210
Pretrain Epoch 44/150: val_loss=4.0726  val_recon=0.8237  val_con=4.7210
  loss=4.0952  recon=0.8280  con=4.8308
  val_loss=4.0851  val_recon=0.8263  val_con=4.7209
Pretrain Epoch 45/150: val_loss=4.0851  val_recon=0.8263  val_con=4.7209
  loss=4.0950  recon=0.8280  con=4.8280
  val_loss=4.0873  val_recon=0.8267  val_con=4.7203
Pretrain Epoch 46/150: val_loss=4.0873  val_recon=0.8267  val_con=4.7203
  loss=4.0963  recon=0.8283  con=4.8276
  val_loss=4.0810  val_recon=0.8254  val_con=4.7224
Pretrain Epoch 47/150: val_loss=4.0810  val_recon=0.8254  val_con=4.7224
  loss=4.0916  recon=0.8273  con=4.8264
  val_loss=4.0798  val_recon=0.8252  val_con=4.7213
Pretrain Epoch 48/150: val_loss=4.0798  val_recon=0.8252  val_con=4.7213
  loss=4.0955  recon=0.8281  con=4.8228
  val_loss=4.0756  val_recon=0.8243  val_con=4.7275
Pretrain Epoch 49/150: val_loss=4.0756  val_recon=0.8243  val_con=4.7275
  loss=4.0898  recon=0.8270  con=4.8214
  val_loss=4.0763  val_recon=0.8245  val_con=4.7149
Pretrain Epoch 50/150: val_loss=4.0763  val_recon=0.8245  val_con=4.7149
  loss=4.0914  recon=0.8273  con=4.8177
  val_loss=4.0721  val_recon=0.8236  val_con=4.7341
Pretrain Epoch 51/150: val_loss=4.0721  val_recon=0.8236  val_con=4.7341
  loss=4.0889  recon=0.8268  con=4.8233
  val_loss=4.0798  val_recon=0.8252  val_con=4.7180
Pretrain Epoch 52/150: val_loss=4.0798  val_recon=0.8252  val_con=4.7180
  loss=4.0863  recon=0.8263  con=4.8133
  val_loss=4.0827  val_recon=0.8258  val_con=4.7126
Pretrain Epoch 53/150: val_loss=4.0827  val_recon=0.8258  val_con=4.7126
  loss=4.0953  recon=0.8281  con=4.8146
  val_loss=4.0752  val_recon=0.8242  val_con=4.7109
Pretrain Epoch 54/150: val_loss=4.0752  val_recon=0.8242  val_con=4.7109
  loss=4.0868  recon=0.8264  con=4.8113
  val_loss=4.0818  val_recon=0.8256  val_con=4.7187
Pretrain Epoch 55/150: val_loss=4.0818  val_recon=0.8256  val_con=4.7187
  loss=4.0889  recon=0.8268  con=4.8100
  val_loss=4.0779  val_recon=0.8248  val_con=4.7017
Pretrain Epoch 56/150: val_loss=4.0779  val_recon=0.8248  val_con=4.7017
  loss=4.0876  recon=0.8266  con=4.8073
  val_loss=4.0821  val_recon=0.8256  val_con=4.7317
Pretrain Epoch 57/150: val_loss=4.0821  val_recon=0.8256  val_con=4.7317
  loss=4.0887  recon=0.8268  con=4.8050
  val_loss=4.0724  val_recon=0.8237  val_con=4.7200
Pretrain Epoch 58/150: val_loss=4.0724  val_recon=0.8237  val_con=4.7200
  loss=4.0831  recon=0.8256  con=4.8040
  val_loss=4.0724  val_recon=0.8237  val_con=4.7122
Pretrain Epoch 59/150: val_loss=4.0724  val_recon=0.8237  val_con=4.7122
  loss=4.0828  recon=0.8256  con=4.8014
  val_loss=4.0825  val_recon=0.8257  val_con=4.7065
Pretrain Epoch 60/150: val_loss=4.0825  val_recon=0.8257  val_con=4.7065
  loss=4.0831  recon=0.8257  con=4.7948
  val_loss=4.0792  val_recon=0.8250  val_con=4.7273
Pretrain Epoch 61/150: val_loss=4.0792  val_recon=0.8250  val_con=4.7273
  loss=4.0813  recon=0.8253  con=4.7993
  val_loss=4.0714  val_recon=0.8234  val_con=4.7260
Pretrain Epoch 62/150: val_loss=4.0714  val_recon=0.8234  val_con=4.7260
  loss=4.0803  recon=0.8251  con=4.7937
  val_loss=4.0745  val_recon=0.8241  val_con=4.7160
Pretrain Epoch 63/150: val_loss=4.0745  val_recon=0.8241  val_con=4.7160
  loss=4.0813  recon=0.8253  con=4.7895
  val_loss=4.0777  val_recon=0.8247  val_con=4.7140
Pretrain Epoch 64/150: val_loss=4.0777  val_recon=0.8247  val_con=4.7140
  loss=4.0789  recon=0.8248  con=4.7987
  val_loss=4.0712  val_recon=0.8234  val_con=4.7048
Pretrain Epoch 65/150: val_loss=4.0712  val_recon=0.8234  val_con=4.7048
  loss=4.0849  recon=0.8260  con=4.7886
  val_loss=4.0659  val_recon=0.8223  val_con=4.7051
Pretrain Epoch 66/150: val_loss=4.0659  val_recon=0.8223  val_con=4.7051
  loss=4.0825  recon=0.8256  con=4.7876
  val_loss=4.0667  val_recon=0.8225  val_con=4.7036
Pretrain Epoch 67/150: val_loss=4.0667  val_recon=0.8225  val_con=4.7036
  loss=4.0827  recon=0.8256  con=4.7907
  val_loss=4.0731  val_recon=0.8238  val_con=4.7209
Pretrain Epoch 68/150: val_loss=4.0731  val_recon=0.8238  val_con=4.7209
  loss=4.0818  recon=0.8254  con=4.7842
  val_loss=4.0675  val_recon=0.8227  val_con=4.7102
Pretrain Epoch 69/150: val_loss=4.0675  val_recon=0.8227  val_con=4.7102
  loss=4.0804  recon=0.8251  con=4.7809
  val_loss=4.0765  val_recon=0.8245  val_con=4.7061
Pretrain Epoch 70/150: val_loss=4.0765  val_recon=0.8245  val_con=4.7061
  loss=4.0818  recon=0.8254  con=4.7861
  val_loss=4.0744  val_recon=0.8241  val_con=4.7037
Pretrain Epoch 71/150: val_loss=4.0744  val_recon=0.8241  val_con=4.7037
  loss=4.0830  recon=0.8257  con=4.7798
  val_loss=4.0708  val_recon=0.8234  val_con=4.6934
Pretrain Epoch 72/150: val_loss=4.0708  val_recon=0.8234  val_con=4.6934
  loss=4.0802  recon=0.8251  con=4.7796
  val_loss=4.0739  val_recon=0.8240  val_con=4.7095
Pretrain Epoch 73/150: val_loss=4.0739  val_recon=0.8240  val_con=4.7095
  loss=4.0800  recon=0.8251  con=4.7793
  val_loss=4.0648  val_recon=0.8221  val_con=4.7032
Pretrain Epoch 74/150: val_loss=4.0648  val_recon=0.8221  val_con=4.7032
  loss=4.0790  recon=0.8249  con=4.7794
  val_loss=4.0750  val_recon=0.8242  val_con=4.7166
Pretrain Epoch 75/150: val_loss=4.0750  val_recon=0.8242  val_con=4.7166
  loss=4.0783  recon=0.8247  con=4.7783
  val_loss=4.0708  val_recon=0.8234  val_con=4.7059
Pretrain Epoch 76/150: val_loss=4.0708  val_recon=0.8234  val_con=4.7059
  loss=4.0787  recon=0.8248  con=4.7700
  val_loss=4.0770  val_recon=0.8246  val_con=4.7071
Pretrain Epoch 77/150: val_loss=4.0770  val_recon=0.8246  val_con=4.7071
  loss=4.0806  recon=0.8252  con=4.7777
  val_loss=4.0678  val_recon=0.8227  val_con=4.7057
Pretrain Epoch 78/150: val_loss=4.0678  val_recon=0.8227  val_con=4.7057
  loss=4.0774  recon=0.8245  con=4.7783
  val_loss=4.0705  val_recon=0.8233  val_con=4.7023
Pretrain Epoch 79/150: val_loss=4.0705  val_recon=0.8233  val_con=4.7023
  loss=4.0773  recon=0.8245  con=4.7800
  val_loss=4.0621  val_recon=0.8216  val_con=4.6986
Pretrain Epoch 80/150: val_loss=4.0621  val_recon=0.8216  val_con=4.6986
  loss=4.0806  recon=0.8252  con=4.7763
  val_loss=4.0725  val_recon=0.8236  val_con=4.7322
Pretrain Epoch 81/150: val_loss=4.0725  val_recon=0.8236  val_con=4.7322
  loss=4.0834  recon=0.8258  con=4.7813
  val_loss=4.0614  val_recon=0.8214  val_con=4.7315
Pretrain Epoch 82/150: val_loss=4.0614  val_recon=0.8214  val_con=4.7315
  loss=4.0792  recon=0.8249  con=4.7745
  val_loss=4.0660  val_recon=0.8224  val_con=4.7077
Pretrain Epoch 83/150: val_loss=4.0660  val_recon=0.8224  val_con=4.7077
  loss=4.0784  recon=0.8247  con=4.7761
  val_loss=4.0678  val_recon=0.8227  val_con=4.7239
Pretrain Epoch 84/150: val_loss=4.0678  val_recon=0.8227  val_con=4.7239
  loss=4.0805  recon=0.8252  con=4.7691
  val_loss=4.0670  val_recon=0.8226  val_con=4.7179
Pretrain Epoch 85/150: val_loss=4.0670  val_recon=0.8226  val_con=4.7179
  loss=4.0820  recon=0.8255  con=4.7715
  val_loss=4.0670  val_recon=0.8226  val_con=4.7055
Pretrain Epoch 86/150: val_loss=4.0670  val_recon=0.8226  val_con=4.7055
  loss=4.0763  recon=0.8243  con=4.7628
  val_loss=4.0730  val_recon=0.8238  val_con=4.7140
Pretrain Epoch 87/150: val_loss=4.0730  val_recon=0.8238  val_con=4.7140
  loss=4.0795  recon=0.8250  con=4.7721
  val_loss=4.0617  val_recon=0.8215  val_con=4.7047
Pretrain Epoch 88/150: val_loss=4.0617  val_recon=0.8215  val_con=4.7047
  loss=4.0792  recon=0.8249  con=4.7682
  val_loss=4.0752  val_recon=0.8243  val_con=4.6864
Pretrain Epoch 89/150: val_loss=4.0752  val_recon=0.8243  val_con=4.6864
  loss=4.0819  recon=0.8255  con=4.7589
  val_loss=4.0680  val_recon=0.8228  val_con=4.7166
Pretrain Epoch 90/150: val_loss=4.0680  val_recon=0.8228  val_con=4.7166
  loss=4.0762  recon=0.8243  con=4.7632
  val_loss=4.0694  val_recon=0.8231  val_con=4.7135
Pretrain Epoch 91/150: val_loss=4.0694  val_recon=0.8231  val_con=4.7135
  loss=4.0792  recon=0.8249  con=4.7594
  val_loss=4.0593  val_recon=0.8210  val_con=4.7092
Pretrain Epoch 92/150: val_loss=4.0593  val_recon=0.8210  val_con=4.7092
  loss=4.0756  recon=0.8242  con=4.7638
  val_loss=4.0675  val_recon=0.8227  val_con=4.7133
Pretrain Epoch 93/150: val_loss=4.0675  val_recon=0.8227  val_con=4.7133
  loss=4.0780  recon=0.8247  con=4.7613
  val_loss=4.0722  val_recon=0.8237  val_con=4.6909
Pretrain Epoch 94/150: val_loss=4.0722  val_recon=0.8237  val_con=4.6909
  loss=4.0771  recon=0.8245  con=4.7604
  val_loss=4.0768  val_recon=0.8246  val_con=4.7169
Pretrain Epoch 95/150: val_loss=4.0768  val_recon=0.8246  val_con=4.7169
  loss=4.0795  recon=0.8250  con=4.7672
  val_loss=4.0725  val_recon=0.8237  val_con=4.7230
Pretrain Epoch 96/150: val_loss=4.0725  val_recon=0.8237  val_con=4.7230
  loss=4.0814  recon=0.8254  con=4.7621
  val_loss=4.0736  val_recon=0.8240  val_con=4.6908
Pretrain Epoch 97/150: val_loss=4.0736  val_recon=0.8240  val_con=4.6908
  loss=4.0725  recon=0.8236  con=4.7574
  val_loss=4.0763  val_recon=0.8245  val_con=4.7040
Pretrain Epoch 98/150: val_loss=4.0763  val_recon=0.8245  val_con=4.7040
  loss=4.0791  recon=0.8249  con=4.7571
  val_loss=4.0680  val_recon=0.8228  val_con=4.6962
Pretrain Epoch 99/150: val_loss=4.0680  val_recon=0.8228  val_con=4.6962
  loss=4.0810  recon=0.8253  con=4.7582
  val_loss=4.0739  val_recon=0.8240  val_con=4.7178
Pretrain Epoch 100/150: val_loss=4.0739  val_recon=0.8240  val_con=4.7178
  loss=4.0766  recon=0.8244  con=4.7563
  val_loss=4.0709  val_recon=0.8234  val_con=4.7151
Pretrain Epoch 101/150: val_loss=4.0709  val_recon=0.8234  val_con=4.7151
  loss=4.0773  recon=0.8246  con=4.7556
  val_loss=4.0732  val_recon=0.8238  val_con=4.7107
Pretrain Epoch 102/150: val_loss=4.0732  val_recon=0.8238  val_con=4.7107
  loss=4.0737  recon=0.8238  con=4.7576
  val_loss=4.0680  val_recon=0.8228  val_con=4.7150
Pretrain Epoch 103/150: val_loss=4.0680  val_recon=0.8228  val_con=4.7150
  loss=4.0778  recon=0.8247  con=4.7514
  val_loss=4.0640  val_recon=0.8220  val_con=4.6983
Pretrain Epoch 104/150: val_loss=4.0640  val_recon=0.8220  val_con=4.6983
  loss=4.0761  recon=0.8243  con=4.7536
  val_loss=4.0697  val_recon=0.8231  val_con=4.7184
Pretrain Epoch 105/150: val_loss=4.0697  val_recon=0.8231  val_con=4.7184
  loss=4.0756  recon=0.8242  con=4.7475
  val_loss=4.0766  val_recon=0.8246  val_con=4.6960
Pretrain Epoch 106/150: val_loss=4.0766  val_recon=0.8246  val_con=4.6960
  loss=4.0801  recon=0.8251  con=4.7568
  val_loss=4.0681  val_recon=0.8228  val_con=4.7104
Pretrain Epoch 107/150: val_loss=4.0681  val_recon=0.8228  val_con=4.7104
  loss=4.0762  recon=0.8244  con=4.7465
  val_loss=4.0699  val_recon=0.8232  val_con=4.7089
Pretrain Epoch 108/150: val_loss=4.0699  val_recon=0.8232  val_con=4.7089
  loss=4.0785  recon=0.8248  con=4.7403
  val_loss=4.0728  val_recon=0.8237  val_con=4.7196
Pretrain Epoch 109/150: val_loss=4.0728  val_recon=0.8237  val_con=4.7196
  loss=4.0756  recon=0.8243  con=4.7402
  val_loss=4.0677  val_recon=0.8227  val_con=4.7009
Pretrain Epoch 110/150: val_loss=4.0677  val_recon=0.8227  val_con=4.7009
  loss=4.0732  recon=0.8238  con=4.7387
  val_loss=4.0677  val_recon=0.8226  val_con=4.7409
Pretrain Epoch 111/150: val_loss=4.0677  val_recon=0.8226  val_con=4.7409
  loss=4.0762  recon=0.8244  con=4.7382
  val_loss=4.0634  val_recon=0.8219  val_con=4.6945
Pretrain Epoch 112/150: val_loss=4.0634  val_recon=0.8219  val_con=4.6945
  loss=4.0738  recon=0.8239  con=4.7367
  val_loss=4.0630  val_recon=0.8218  val_con=4.7075
Pretrain Epoch 113/150: val_loss=4.0630  val_recon=0.8218  val_con=4.7075
  loss=4.0745  recon=0.8240  con=4.7373
  val_loss=4.0688  val_recon=0.8229  val_con=4.7093
Pretrain Epoch 114/150: val_loss=4.0688  val_recon=0.8229  val_con=4.7093
  loss=4.0724  recon=0.8236  con=4.7368
  val_loss=4.0724  val_recon=0.8237  val_con=4.7114
Pretrain Epoch 115/150: val_loss=4.0724  val_recon=0.8237  val_con=4.7114
  loss=4.0735  recon=0.8238  con=4.7393
  val_loss=4.0625  val_recon=0.8216  val_con=4.7153
Pretrain Epoch 116/150: val_loss=4.0625  val_recon=0.8216  val_con=4.7153
  loss=4.0753  recon=0.8242  con=4.7353
  val_loss=4.0690  val_recon=0.8230  val_con=4.6998
Pretrain Epoch 117/150: val_loss=4.0690  val_recon=0.8230  val_con=4.6998
  loss=4.0746  recon=0.8241  con=4.7350
  val_loss=4.0603  val_recon=0.8212  val_con=4.7073
Pretrain Epoch 118/150: val_loss=4.0603  val_recon=0.8212  val_con=4.7073
  loss=4.0723  recon=0.8236  con=4.7333
  val_loss=4.0618  val_recon=0.8215  val_con=4.7192
Pretrain Epoch 119/150: val_loss=4.0618  val_recon=0.8215  val_con=4.7192
  loss=4.0758  recon=0.8243  con=4.7355
  val_loss=4.0763  val_recon=0.8245  val_con=4.7066
Pretrain Epoch 120/150: val_loss=4.0763  val_recon=0.8245  val_con=4.7066
  loss=4.0701  recon=0.8231  con=4.7405
  val_loss=4.0627  val_recon=0.8216  val_con=4.7275
Pretrain Epoch 121/150: val_loss=4.0627  val_recon=0.8216  val_con=4.7275
  loss=4.0751  recon=0.8242  con=4.7240
  val_loss=4.0612  val_recon=0.8214  val_con=4.7165
Pretrain Epoch 122/150: val_loss=4.0612  val_recon=0.8214  val_con=4.7165
  loss=4.0711  recon=0.8234  con=4.7261
  val_loss=4.0737  val_recon=0.8239  val_con=4.7114
Pretrain Epoch 123/150: val_loss=4.0737  val_recon=0.8239  val_con=4.7114
  loss=4.0777  recon=0.8247  con=4.7238
  val_loss=4.0697  val_recon=0.8230  val_con=4.7748
Pretrain Epoch 124/150: val_loss=4.0697  val_recon=0.8230  val_con=4.7748
  loss=4.0720  recon=0.8236  con=4.7259
  val_loss=4.0631  val_recon=0.8218  val_con=4.7113
Pretrain Epoch 125/150: val_loss=4.0631  val_recon=0.8218  val_con=4.7113
  loss=4.0718  recon=0.8235  con=4.7235
  val_loss=4.0697  val_recon=0.8231  val_con=4.7160
Pretrain Epoch 126/150: val_loss=4.0697  val_recon=0.8231  val_con=4.7160
  loss=4.0726  recon=0.8237  con=4.7162
  val_loss=4.0642  val_recon=0.8220  val_con=4.7103
Pretrain Epoch 127/150: val_loss=4.0642  val_recon=0.8220  val_con=4.7103
  loss=4.0701  recon=0.8232  con=4.7237
  val_loss=4.0753  val_recon=0.8243  val_con=4.7076
Pretrain Epoch 128/150: val_loss=4.0753  val_recon=0.8243  val_con=4.7076
  loss=4.0730  recon=0.8238  con=4.7234
  val_loss=4.0607  val_recon=0.8213  val_con=4.7147
Pretrain Epoch 129/150: val_loss=4.0607  val_recon=0.8213  val_con=4.7147
  loss=4.0713  recon=0.8234  con=4.7268
  val_loss=4.0659  val_recon=0.8223  val_con=4.7277
Pretrain Epoch 130/150: val_loss=4.0659  val_recon=0.8223  val_con=4.7277
  loss=4.0710  recon=0.8234  con=4.7149
  val_loss=4.0623  val_recon=0.8216  val_con=4.7194
Pretrain Epoch 131/150: val_loss=4.0623  val_recon=0.8216  val_con=4.7194
  loss=4.0747  recon=0.8241  con=4.7202
  val_loss=4.0660  val_recon=0.8223  val_con=4.7300
Pretrain Epoch 132/150: val_loss=4.0660  val_recon=0.8223  val_con=4.7300
  loss=4.0722  recon=0.8236  con=4.7195
  val_loss=4.0669  val_recon=0.8225  val_con=4.7262
Pretrain Epoch 133/150: val_loss=4.0669  val_recon=0.8225  val_con=4.7262
  loss=4.0731  recon=0.8238  con=4.7146
  val_loss=4.0706  val_recon=0.8233  val_con=4.7264
Pretrain Epoch 134/150: val_loss=4.0706  val_recon=0.8233  val_con=4.7264
  loss=4.0727  recon=0.8237  con=4.7253
  val_loss=4.0739  val_recon=0.8239  val_con=4.7244
Pretrain Epoch 135/150: val_loss=4.0739  val_recon=0.8239  val_con=4.7244
  loss=4.0718  recon=0.8236  con=4.7090
  val_loss=4.0584  val_recon=0.8207  val_con=4.7353
Pretrain Epoch 136/150: val_loss=4.0584  val_recon=0.8207  val_con=4.7353
  loss=4.0754  recon=0.8243  con=4.7155
  val_loss=4.0645  val_recon=0.8221  val_con=4.7079
Pretrain Epoch 137/150: val_loss=4.0645  val_recon=0.8221  val_con=4.7079
  loss=4.0729  recon=0.8238  con=4.7207
  val_loss=4.0665  val_recon=0.8224  val_con=4.7197
Pretrain Epoch 138/150: val_loss=4.0665  val_recon=0.8224  val_con=4.7197
  loss=4.0698  recon=0.8231  con=4.7076
  val_loss=4.0668  val_recon=0.8224  val_con=4.7361
Pretrain Epoch 139/150: val_loss=4.0668  val_recon=0.8224  val_con=4.7361
  loss=4.0720  recon=0.8236  con=4.7144
  val_loss=4.0716  val_recon=0.8235  val_con=4.7244
Pretrain Epoch 140/150: val_loss=4.0716  val_recon=0.8235  val_con=4.7244
  loss=4.0709  recon=0.8234  con=4.7095
  val_loss=4.0677  val_recon=0.8226  val_con=4.7518
Pretrain Epoch 141/150: val_loss=4.0677  val_recon=0.8226  val_con=4.7518
  loss=4.0680  recon=0.8228  con=4.7179
  val_loss=4.0742  val_recon=0.8240  val_con=4.7135
Pretrain Epoch 142/150: val_loss=4.0742  val_recon=0.8240  val_con=4.7135
  loss=4.0749  recon=0.8242  con=4.7090
  val_loss=4.0717  val_recon=0.8234  val_con=4.7415
Pretrain Epoch 143/150: val_loss=4.0717  val_recon=0.8234  val_con=4.7415
  loss=4.0705  recon=0.8233  con=4.7116
  val_loss=4.0639  val_recon=0.8219  val_con=4.7308
Pretrain Epoch 144/150: val_loss=4.0639  val_recon=0.8219  val_con=4.7308
  loss=4.0706  recon=0.8233  con=4.7176
  val_loss=4.0549  val_recon=0.8201  val_con=4.7064
Pretrain Epoch 145/150: val_loss=4.0549  val_recon=0.8201  val_con=4.7064
  loss=4.0718  recon=0.8235  con=4.7132
  val_loss=4.0627  val_recon=0.8217  val_con=4.7112
Pretrain Epoch 146/150: val_loss=4.0627  val_recon=0.8217  val_con=4.7112
  loss=4.0692  recon=0.8230  con=4.7074
  val_loss=4.0619  val_recon=0.8215  val_con=4.7205
Pretrain Epoch 147/150: val_loss=4.0619  val_recon=0.8215  val_con=4.7205
  loss=4.0711  recon=0.8234  con=4.7028
  val_loss=4.0669  val_recon=0.8225  val_con=4.7309
Pretrain Epoch 148/150: val_loss=4.0669  val_recon=0.8225  val_con=4.7309
  loss=4.0699  recon=0.8232  con=4.7051
  val_loss=4.0685  val_recon=0.8228  val_con=4.7198
Pretrain Epoch 149/150: val_loss=4.0685  val_recon=0.8228  val_con=4.7198
  loss=4.0703  recon=0.8232  con=4.7130
  val_loss=4.0703  val_recon=0.8232  val_con=4.7225
Pretrain Epoch 150/150: val_loss=4.0703  val_recon=0.8232  val_con=4.7225
  loss=0.1043  acc=0.877
Best val acc   : 0.8699
Best threshold : 0.48
Best f1        : 0.7067
Best threshold f1: 0.34
Confusion matrix (optimized for f1):
[[627  84]
 [ 43 153]]
  loss=0.0769  acc=0.930
Best val acc   : 0.8732
Best threshold : 0.66
Best f1        : 0.7120
Best threshold f1: 0.43
Confusion matrix (optimized for f1):
[[623  88]
 [ 39 157]]
  loss=0.0716  acc=0.938
Best val acc   : 0.8721
Best threshold : 0.67
Best f1        : 0.7127
Best threshold f1: 0.41
Confusion matrix (optimized for f1):
[[618  93]
 [ 36 160]]
  loss=0.0733  acc=0.934
Best val acc   : 0.8688
Best threshold : 0.69
Best f1        : 0.7127
Best threshold f1: 0.39
Confusion matrix (optimized for f1):
[[609 102]
 [ 31 165]]
  loss=0.0722  acc=0.937
Best val acc   : 0.8655
Best threshold : 0.67
Best f1        : 0.7087
Best threshold f1: 0.42
Confusion matrix (optimized for f1):
[[610 101]
 [ 33 163]]
  loss=0.0666  acc=0.944
Best val acc   : 0.8666
Best threshold : 0.53
Best f1        : 0.7153
Best threshold f1: 0.53
Confusion matrix (optimized for f1):
[[634  77]
 [ 44 152]]
  loss=0.0720  acc=0.937
Best val acc   : 0.8699
Best threshold : 0.67
Best f1        : 0.7133
Best threshold f1: 0.42
Confusion matrix (optimized for f1):
[[613  98]
 [ 33 163]]
  loss=0.0694  acc=0.940
Best val acc   : 0.8699
Best threshold : 0.67
Best f1        : 0.7139
Best threshold f1: 0.49
Confusion matrix (optimized for f1):
[[635  76]
 [ 45 151]]
  loss=0.0697  acc=0.938
Best val acc   : 0.8677
Best threshold : 0.68
Best f1        : 0.7075
Best threshold f1: 0.47
Confusion matrix (optimized for f1):
[[633  78]
 [ 46 150]]
  loss=0.0720  acc=0.934
Best val acc   : 0.8677
Best threshold : 0.60
Best f1        : 0.7109
Best threshold f1: 0.33
Confusion matrix (optimized for f1):
[[606 105]
 [ 30 166]]
  loss=0.0695  acc=0.942
Best val acc   : 0.8677
Best threshold : 0.69
Best f1        : 0.7119
Best threshold f1: 0.53
Confusion matrix (optimized for f1):
[[632  79]
 [ 44 152]]
  loss=0.0685  acc=0.941
Best val acc   : 0.8666
Best threshold : 0.71
Best f1        : 0.7140
Best threshold f1: 0.47
Confusion matrix (optimized for f1):
[[617  94]
 [ 35 161]]
  loss=0.0672  acc=0.941
Best val acc   : 0.8677
Best threshold : 0.71
Best f1        : 0.7152
Best threshold f1: 0.47
Confusion matrix (optimized for f1):
[[616  95]
 [ 34 162]]
  loss=0.0692  acc=0.938
Best val acc   : 0.8710
Best threshold : 0.71
Best f1        : 0.7232
Best threshold f1: 0.51
Confusion matrix (optimized for f1):
[[621  90]
 [ 34 162]]
  loss=0.0686  acc=0.936
Best val acc   : 0.8677
Best threshold : 0.66
Best f1        : 0.7162
Best threshold f1: 0.38
Confusion matrix (optimized for f1):
[[613  98]
 [ 32 164]]
  loss=0.0676  acc=0.945
Best val acc   : 0.8655
Best threshold : 0.71
Best f1        : 0.7115
Best threshold f1: 0.37
Confusion matrix (optimized for f1):
[[610 101]
 [ 32 164]]
  loss=0.0678  acc=0.940
Best val acc   : 0.8644
Best threshold : 0.62
Best f1        : 0.7146
Best threshold f1: 0.43
Confusion matrix (optimized for f1):
[[612  99]
 [ 32 164]]
  loss=0.0692  acc=0.937
Best val acc   : 0.8666
Best threshold : 0.61
Best f1        : 0.7140
Best threshold f1: 0.42
Confusion matrix (optimized for f1):
[[617  94]
 [ 35 161]]
  loss=0.0695  acc=0.939
Best val acc   : 0.8666
Best threshold : 0.72
Best f1        : 0.7162
Best threshold f1: 0.44
Confusion matrix (optimized for f1):
[[613  98]
 [ 32 164]]
  loss=0.0635  acc=0.940
Best val acc   : 0.8677
Best threshold : 0.59
Best f1        : 0.7056
Best threshold f1: 0.42
Confusion matrix (optimized for f1):
[[630  81]
 [ 45 151]]
  loss=0.0662  acc=0.940
Best val acc   : 0.8677
Best threshold : 0.55
Best f1        : 0.7017
Best threshold f1: 0.45
Confusion matrix (optimized for f1):
[[635  76]
 [ 49 147]]
  loss=0.0678  acc=0.938
Best val acc   : 0.8677
Best threshold : 0.65
Best f1        : 0.7169
Best threshold f1: 0.47
Confusion matrix (optimized for f1):
[[626  85]
 [ 39 157]]
  loss=0.0654  acc=0.942
Best val acc   : 0.8655
Best threshold : 0.64
Best f1        : 0.7171
Best threshold f1: 0.44
Confusion matrix (optimized for f1):
[[619  92]
 [ 35 161]]
  loss=0.0665  acc=0.944
Best val acc   : 0.8666
Best threshold : 0.65
Best f1        : 0.7095
Best threshold f1: 0.53
Confusion matrix (optimized for f1):
[[636  75]
 [ 47 149]]
  loss=0.0669  acc=0.943
Best val acc   : 0.8677
Best threshold : 0.62
Best f1        : 0.7090
Best threshold f1: 0.37
