cuda
NVIDIA A100 80GB PCIe MIG 3g.40gb
Dataset: 4536 | repeaters: 981 (21.6%)
Train: 3628 | repeaters: 785 (21.6%)
Val:   908   | repeaters: 196   (21.6%)
Batch shape : torch.Size([32, 256, 128])
Labels      : tensor([1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0,
        1, 1, 0, 0, 0, 0, 0, 0])
Trial 0: {'embed_dim': 64, 'mask_ratio': 0.5459218007096176, 'dropout': 0.10535854241586934, 'n_heads': 2, 'dim_feedforward': 256, 'alpha': 4.848851997441697, 'beta': 1.3563858061349825, 'pos_weight_scalar': 3.0496228325464934, 'n_blocks': 2, 'lr': 0.0029824801877765287, 'weight_decay': 0.0009105559754652269}
  loss=6.2773  cls=1.0320  recon=0.9386  con=0.0000  acc=0.644
  loss=3.2910  cls=0.8182  recon=0.8629  con=0.0000  acc=0.765
  loss=3.2747  cls=0.7776  recon=0.8598  con=0.0000  acc=0.778
  loss=3.2716  cls=0.7745  recon=0.8591  con=0.0000  acc=0.774
  loss=3.2616  cls=0.7672  recon=0.8566  con=0.0000  acc=0.784
  loss=3.2571  cls=0.7480  recon=0.8560  con=0.0000  acc=0.791
  loss=3.2528  cls=0.7377  recon=0.8552  con=0.0000  acc=0.786
  loss=3.2519  cls=0.7341  recon=0.8550  con=0.0000  acc=0.785
  loss=3.2433  cls=0.7249  recon=0.8530  con=0.0000  acc=0.802
  loss=3.2439  cls=0.7261  recon=0.8531  con=0.0000  acc=0.800
  loss=3.2402  cls=0.7135  recon=0.8525  con=0.0000  acc=0.805
  loss=3.2318  cls=0.6955  recon=0.8508  con=0.0000  acc=0.808
  loss=3.2402  cls=0.7053  recon=0.8528  con=0.0000  acc=0.797
  loss=3.2280  cls=0.6994  recon=0.8497  con=0.0000  acc=0.811
  loss=3.2233  cls=0.6888  recon=0.8488  con=0.0000  acc=0.808
  loss=3.2220  cls=0.6819  recon=0.8486  con=0.0000  acc=0.814
  loss=3.2248  cls=0.6601  recon=0.8500  con=0.0000  acc=0.823
  loss=3.2225  cls=0.6902  recon=0.8485  con=0.0000  acc=0.805
  loss=3.2144  cls=0.6580  recon=0.8473  con=0.0000  acc=0.819
  loss=3.2191  cls=0.6835  recon=0.8478  con=0.0000  acc=0.802
  loss=3.2138  cls=0.6396  recon=0.8477  con=0.0000  acc=0.826
  loss=3.2118  cls=0.6602  recon=0.8465  con=0.0000  acc=0.822
  loss=3.2110  cls=0.6504  recon=0.8466  con=0.0000  acc=0.819
  loss=3.2067  cls=0.6330  recon=0.8460  con=0.0000  acc=0.837
  loss=3.2049  cls=0.6405  recon=0.8453  con=0.0000  acc=0.829
  loss=3.2006  cls=0.6255  recon=0.8446  con=0.0000  acc=0.837
  loss=3.2018  cls=0.6291  recon=0.8448  con=0.0000  acc=0.821
  loss=3.2034  cls=0.6476  recon=0.8447  con=0.0000  acc=0.825
  loss=3.2004  cls=0.6481  recon=0.8438  con=0.0000  acc=0.828
  loss=3.2020  cls=0.6321  recon=0.8448  con=0.0000  acc=0.832
  loss=3.1969  cls=0.6156  recon=0.8439  con=0.0000  acc=0.842
  loss=3.1967  cls=0.6186  recon=0.8438  con=0.0000  acc=0.835
  loss=3.1936  cls=0.6119  recon=0.8431  con=0.0000  acc=0.842
  loss=3.1880  cls=0.6077  recon=0.8418  con=0.0000  acc=0.835
  loss=3.1925  cls=0.6150  recon=0.8427  con=0.0000  acc=0.833
  loss=3.1904  cls=0.6009  recon=0.8426  con=0.0000  acc=0.840
  loss=3.1895  cls=0.5943  recon=0.8426  con=0.0000  acc=0.848
  loss=3.1860  cls=0.6062  recon=0.8413  con=0.0000  acc=0.843
  loss=3.1890  cls=0.6215  recon=0.8416  con=0.0000  acc=0.829
  loss=3.1885  cls=0.6114  recon=0.8418  con=0.0000  acc=0.840
  loss=3.1839  cls=0.5671  recon=0.8419  con=0.0000  acc=0.850
  loss=3.1809  cls=0.5825  recon=0.8406  con=0.0000  acc=0.846
  loss=3.1794  cls=0.5761  recon=0.8404  con=0.0000  acc=0.857
  loss=3.1774  cls=0.5578  recon=0.8405  con=0.0000  acc=0.849
  loss=3.1826  cls=0.5753  recon=0.8413  con=0.0000  acc=0.850
  loss=3.1780  cls=0.5652  recon=0.8404  con=0.0000  acc=0.854
  loss=3.1763  cls=0.5656  recon=0.8399  con=0.0000  acc=0.854
  loss=3.1740  cls=0.5504  recon=0.8398  con=0.0000  acc=0.861
  loss=3.1772  cls=0.5606  recon=0.8403  con=0.0000  acc=0.859
  loss=3.1712  cls=0.5563  recon=0.8388  con=0.0000  acc=0.858
  loss=3.1779  cls=0.5561  recon=0.8407  con=0.0000  acc=0.860
Early stopping at epoch 56
Trial 69: best val_auroc=0.8594  val_loss=3.1854
  Optimal threshold=0.28  acc=0.769  F1(repeater)=0.610  F2(repeater)=0.728
  Confusion Matrix (at optimal threshold):
[[534 178]
 [ 32 164]]
Trial 69 checkpoint saved -> /scratch/gpfs/MLISANTI/ra0438/cmae_checkpoints/trial_69.pt
Trial 70: {'embed_dim': 64, 'mask_ratio': 0.5619452944761543, 'dropout': 0.2366970797680291, 'n_heads': 4, 'dim_feedforward': 256, 'alpha': 0.18705833485847367, 'beta': 3.959594029605908, 'pos_weight_scalar': 2.5352035875067687, 'n_blocks': 4, 'lr': 0.0005489951707723569, 'weight_decay': 0.002174585783736824}
  loss=3.8491  cls=0.9326  recon=0.9280  con=0.0000  acc=0.696
  loss=3.6408  cls=0.9116  recon=0.8764  con=0.0000  acc=0.747
  loss=3.6028  cls=0.8722  recon=0.8687  con=0.0000  acc=0.706
  loss=3.5699  cls=0.8459  recon=0.8616  con=0.0000  acc=0.732
  loss=3.5478  cls=0.7907  recon=0.8586  con=0.0000  acc=0.757
  loss=3.5334  cls=0.7858  recon=0.8552  con=0.0000  acc=0.774
  loss=3.5225  cls=0.7614  recon=0.8536  con=0.0000  acc=0.786
  loss=3.5152  cls=0.7533  recon=0.8522  con=0.0000  acc=0.786
  loss=3.5120  cls=0.7414  recon=0.8519  con=0.0000  acc=0.803
  loss=3.5103  cls=0.7294  recon=0.8521  con=0.0000  acc=0.799
  loss=3.5049  cls=0.7225  recon=0.8510  con=0.0000  acc=0.800
  loss=3.5012  cls=0.7068  recon=0.8508  con=0.0000  acc=0.812
  loss=3.4968  cls=0.7097  recon=0.8496  con=0.0000  acc=0.803
  loss=3.4925  cls=0.7005  recon=0.8489  con=0.0000  acc=0.805
  loss=3.4936  cls=0.6967  recon=0.8494  con=0.0000  acc=0.810
  loss=3.4872  cls=0.7007  recon=0.8476  con=0.0000  acc=0.807
  loss=3.4865  cls=0.6890  recon=0.8480  con=0.0000  acc=0.814
  loss=3.4799  cls=0.6731  recon=0.8470  con=0.0000  acc=0.819
  loss=3.4716  cls=0.6614  recon=0.8455  con=0.0000  acc=0.828
  loss=3.4678  cls=0.6533  recon=0.8449  con=0.0000  acc=0.821
  loss=3.4669  cls=0.6524  recon=0.8448  con=0.0000  acc=0.826
  loss=3.4739  cls=0.6708  recon=0.8456  con=0.0000  acc=0.818
  loss=3.4661  cls=0.6467  recon=0.8448  con=0.0000  acc=0.829
  loss=3.4570  cls=0.6358  recon=0.8430  con=0.0000  acc=0.834
  loss=3.4611  cls=0.6422  recon=0.8438  con=0.0000  acc=0.828
  loss=3.4563  cls=0.6355  recon=0.8429  con=0.0000  acc=0.833
  loss=3.4583  cls=0.6392  recon=0.8432  con=0.0000  acc=0.829
  loss=3.4496  cls=0.6170  recon=0.8421  con=0.0000  acc=0.834
  loss=3.4520  cls=0.6117  recon=0.8429  con=0.0000  acc=0.841
  loss=3.4503  cls=0.6185  recon=0.8422  con=0.0000  acc=0.838
  loss=3.4473  cls=0.6114  recon=0.8417  con=0.0000  acc=0.842
  loss=3.4476  cls=0.6137  recon=0.8417  con=0.0000  acc=0.836
  loss=3.4480  cls=0.6135  recon=0.8418  con=0.0000  acc=0.834
  loss=3.4473  cls=0.6256  recon=0.8411  con=0.0000  acc=0.835
  loss=3.4455  cls=0.6134  recon=0.8412  con=0.0000  acc=0.840
  loss=3.4390  cls=0.5840  recon=0.8409  con=0.0000  acc=0.848
  loss=3.4384  cls=0.6025  recon=0.8399  con=0.0000  acc=0.848
  loss=3.4437  cls=0.6147  recon=0.8407  con=0.0000  acc=0.841
  loss=3.4314  cls=0.5706  recon=0.8397  con=0.0000  acc=0.852
  loss=3.4355  cls=0.5975  recon=0.8394  con=0.0000  acc=0.848
  loss=3.4373  cls=0.6091  recon=0.8393  con=0.0000  acc=0.837
  loss=3.4302  cls=0.5754  recon=0.8391  con=0.0000  acc=0.853
  loss=3.4289  cls=0.5718  recon=0.8390  con=0.0000  acc=0.859
  loss=3.4267  cls=0.5684  recon=0.8386  con=0.0000  acc=0.856
  loss=3.4322  cls=0.5818  recon=0.8393  con=0.0000  acc=0.851
  loss=3.4231  cls=0.5522  recon=0.8384  con=0.0000  acc=0.856
  loss=3.4288  cls=0.5762  recon=0.8387  con=0.0000  acc=0.853
  loss=3.4196  cls=0.5376  recon=0.8382  con=0.0000  acc=0.868
  loss=3.4166  cls=0.5323  recon=0.8377  con=0.0000  acc=0.863
  loss=3.4222  cls=0.5600  recon=0.8378  con=0.0000  acc=0.858
  loss=3.4197  cls=0.5545  recon=0.8374  con=0.0000  acc=0.855
  loss=3.4125  cls=0.5296  recon=0.8368  con=0.0000  acc=0.865
  loss=3.4123  cls=0.5300  recon=0.8367  con=0.0000  acc=0.872
  loss=3.4101  cls=0.5199  recon=0.8367  con=0.0000  acc=0.866
  loss=3.4089  cls=0.5289  recon=0.8359  con=0.0000  acc=0.868
  loss=3.4085  cls=0.5076  recon=0.8368  con=0.0000  acc=0.875
  loss=3.4116  cls=0.5190  recon=0.8371  con=0.0000  acc=0.875
  loss=3.4055  cls=0.5062  recon=0.8361  con=0.0000  acc=0.872
  loss=3.4061  cls=0.5012  recon=0.8365  con=0.0000  acc=0.872
  loss=3.4040  cls=0.5063  recon=0.8358  con=0.0000  acc=0.872
  loss=3.4057  cls=0.5118  recon=0.8359  con=0.0000  acc=0.870
  loss=3.4020  cls=0.4973  recon=0.8357  con=0.0000  acc=0.875
  loss=3.4104  cls=0.5353  recon=0.8360  con=0.0000  acc=0.864
  loss=3.4056  cls=0.5020  recon=0.8364  con=0.0000  acc=0.871
  loss=3.4049  cls=0.5133  recon=0.8357  con=0.0000  acc=0.863
  loss=3.4028  cls=0.5013  recon=0.8357  con=0.0000  acc=0.871
  loss=3.3978  cls=0.4794  recon=0.8355  con=0.0000  acc=0.876
  loss=3.3991  cls=0.4877  recon=0.8354  con=0.0000  acc=0.877
  loss=3.4002  cls=0.4851  recon=0.8358  con=0.0000  acc=0.886
  loss=3.3983  cls=0.4798  recon=0.8356  con=0.0000  acc=0.883
  loss=3.3974  cls=0.4885  recon=0.8349  con=0.0000  acc=0.877
  loss=3.3993  cls=0.4972  recon=0.8350  con=0.0000  acc=0.879
  loss=3.3935  cls=0.4636  recon=0.8351  con=0.0000  acc=0.881
  loss=3.3936  cls=0.4702  recon=0.8348  con=0.0000  acc=0.884
  loss=3.3958  cls=0.4702  recon=0.8354  con=0.0000  acc=0.885
  loss=3.3882  cls=0.4590  recon=0.8340  con=0.0000  acc=0.888
  loss=3.3887  cls=0.4560  recon=0.8343  con=0.0000  acc=0.888
Early stopping at epoch 77
Trial 70: best val_auroc=0.8589  val_loss=3.4229
  Optimal threshold=0.25  acc=0.779  F1(repeater)=0.608  F2(repeater)=0.708
  Confusion Matrix (at optimal threshold):
[[551 161]
 [ 40 156]]
Trial 70 checkpoint saved -> /scratch/gpfs/MLISANTI/ra0438/cmae_checkpoints/trial_70.pt
Trial 71: {'embed_dim': 64, 'mask_ratio': 0.5391107309715235, 'dropout': 0.23154944793721083, 'n_heads': 4, 'dim_feedforward': 256, 'alpha': 0.15310017494869543, 'beta': 4.00405958042771, 'pos_weight_scalar': 2.5489287974624557, 'n_blocks': 4, 'lr': 0.0005310797961610743, 'weight_decay': 0.002094064639532522}
  loss=3.8564  cls=0.9277  recon=0.9277  con=0.0000  acc=0.705
  loss=3.6409  cls=0.9003  recon=0.8749  con=0.0000  acc=0.717
  loss=3.6073  cls=0.8828  recon=0.8672  con=0.0000  acc=0.709
  loss=3.5728  cls=0.8280  recon=0.8606  con=0.0000  acc=0.726
  loss=3.5569  cls=0.8007  recon=0.8577  con=0.0000  acc=0.757
  loss=3.5503  cls=0.7881  recon=0.8565  con=0.0000  acc=0.751
  loss=3.5390  cls=0.7635  recon=0.8546  con=0.0000  acc=0.779
  loss=3.5254  cls=0.7361  recon=0.8523  con=0.0000  acc=0.793
  loss=3.5239  cls=0.7274  recon=0.8523  con=0.0000  acc=0.790
  loss=3.5148  cls=0.6977  recon=0.8511  con=0.0000  acc=0.804
  loss=3.5142  cls=0.6982  recon=0.8510  con=0.0000  acc=0.805
  loss=3.5019  cls=0.6882  recon=0.8483  con=0.0000  acc=0.805
  loss=3.5035  cls=0.6752  recon=0.8492  con=0.0000  acc=0.820
  loss=3.4972  cls=0.6858  recon=0.8472  con=0.0000  acc=0.809
  loss=3.4981  cls=0.6811  recon=0.8476  con=0.0000  acc=0.812
  loss=3.4888  cls=0.6729  recon=0.8456  con=0.0000  acc=0.820
  loss=3.4845  cls=0.6717  recon=0.8446  con=0.0000  acc=0.821
  loss=3.4842  cls=0.6515  recon=0.8453  con=0.0000  acc=0.827
  loss=3.4822  cls=0.6694  recon=0.8441  con=0.0000  acc=0.821
  loss=3.4781  cls=0.6488  recon=0.8438  con=0.0000  acc=0.837
  loss=3.4782  cls=0.6586  recon=0.8435  con=0.0000  acc=0.823
  loss=3.4769  cls=0.6557  recon=0.8433  con=0.0000  acc=0.817
  loss=3.4741  cls=0.6507  recon=0.8428  con=0.0000  acc=0.824
  loss=3.4707  cls=0.6437  recon=0.8422  con=0.0000  acc=0.829
  loss=3.4651  cls=0.6145  recon=0.8419  con=0.0000  acc=0.841
  loss=3.4635  cls=0.6146  recon=0.8415  con=0.0000  acc=0.840
  loss=3.4668  cls=0.6256  recon=0.8419  con=0.0000  acc=0.838
  loss=3.4626  cls=0.6084  recon=0.8415  con=0.0000  acc=0.841
  loss=3.4574  cls=0.5999  recon=0.8405  con=0.0000  acc=0.845
  loss=3.4537  cls=0.5846  recon=0.8402  con=0.0000  acc=0.844
  loss=3.4575  cls=0.6112  recon=0.8401  con=0.0000  acc=0.842
  loss=3.4554  cls=0.5856  recon=0.8406  con=0.0000  acc=0.846
  loss=3.4529  cls=0.5961  recon=0.8396  con=0.0000  acc=0.849
  loss=3.4518  cls=0.5798  recon=0.8399  con=0.0000  acc=0.850
  loss=3.4510  cls=0.5859  recon=0.8395  con=0.0000  acc=0.851
  loss=3.4529  cls=0.5879  recon=0.8399  con=0.0000  acc=0.849
  loss=3.4475  cls=0.5774  recon=0.8389  con=0.0000  acc=0.851
  loss=3.4499  cls=0.5966  recon=0.8388  con=0.0000  acc=0.849
  loss=3.4500  cls=0.5935  recon=0.8389  con=0.0000  acc=0.846
  loss=3.4407  cls=0.5571  recon=0.8380  con=0.0000  acc=0.861
  loss=3.4464  cls=0.5677  recon=0.8390  con=0.0000  acc=0.852
  loss=3.4431  cls=0.5924  recon=0.8372  con=0.0000  acc=0.856
  loss=3.4336  cls=0.5386  recon=0.8369  con=0.0000  acc=0.866
  loss=3.4331  cls=0.5613  recon=0.8360  con=0.0000  acc=0.858
  loss=3.4334  cls=0.5477  recon=0.8365  con=0.0000  acc=0.860
  loss=3.4339  cls=0.5538  recon=0.8364  con=0.0000  acc=0.855
  loss=3.4346  cls=0.5498  recon=0.8368  con=0.0000  acc=0.861
  loss=3.4256  cls=0.5318  recon=0.8352  con=0.0000  acc=0.863
  loss=3.4283  cls=0.5125  recon=0.8366  con=0.0000  acc=0.873
  loss=3.4284  cls=0.5175  recon=0.8364  con=0.0000  acc=0.867
  loss=3.4291  cls=0.5299  recon=0.8361  con=0.0000  acc=0.867
  loss=3.4278  cls=0.5168  recon=0.8363  con=0.0000  acc=0.877
  loss=3.4286  cls=0.5130  recon=0.8367  con=0.0000  acc=0.876
  loss=3.4228  cls=0.5091  recon=0.8354  con=0.0000  acc=0.873
  loss=3.4250  cls=0.5128  recon=0.8358  con=0.0000  acc=0.866
  loss=3.4257  cls=0.5104  recon=0.8360  con=0.0000  acc=0.875
  loss=3.4253  cls=0.5081  recon=0.8360  con=0.0000  acc=0.881
  loss=3.4253  cls=0.5098  recon=0.8360  con=0.0000  acc=0.872
  loss=3.4217  cls=0.5124  recon=0.8350  con=0.0000  acc=0.879
  loss=3.4228  cls=0.4992  recon=0.8358  con=0.0000  acc=0.877
  loss=3.4224  cls=0.5036  recon=0.8355  con=0.0000  acc=0.873
  loss=3.4157  cls=0.4750  recon=0.8349  con=0.0000  acc=0.885
  loss=3.4123  cls=0.4699  recon=0.8342  con=0.0000  acc=0.884
  loss=3.4183  cls=0.4964  recon=0.8347  con=0.0000  acc=0.877
  loss=3.4175  cls=0.4929  recon=0.8347  con=0.0000  acc=0.880
  loss=3.4112  cls=0.4631  recon=0.8342  con=0.0000  acc=0.883
  loss=3.4201  cls=0.5133  recon=0.8345  con=0.0000  acc=0.873
  loss=3.4108  cls=0.4707  recon=0.8338  con=0.0000  acc=0.879
  loss=3.4123  cls=0.4682  recon=0.8343  con=0.0000  acc=0.887
  loss=3.4149  cls=0.4975  recon=0.8338  con=0.0000  acc=0.880
Early stopping at epoch 70
Trial 71: best val_auroc=0.8677  val_loss=3.4310
  Optimal threshold=0.33  acc=0.761  F1(repeater)=0.612  F2(repeater)=0.745
  Confusion Matrix (at optimal threshold):
[[520 192]
 [ 25 171]]
Trial 71 checkpoint saved -> /scratch/gpfs/MLISANTI/ra0438/cmae_checkpoints/trial_71.pt
Trial 72: {'embed_dim': 128, 'mask_ratio': 0.5373709329915326, 'dropout': 0.2772812045475671, 'n_heads': 4, 'dim_feedforward': 256, 'alpha': 0.10754439084760653, 'beta': 3.996465252702086, 'pos_weight_scalar': 2.5468193806535213, 'n_blocks': 4, 'lr': 0.0005425658437584534, 'weight_decay': 0.002100180157390439}
  loss=3.7418  cls=0.9130  recon=0.9117  con=0.0000  acc=0.703
  loss=3.5883  cls=0.8735  recon=0.8744  con=0.0000  acc=0.687
  loss=3.5441  cls=0.8396  recon=0.8642  con=0.0000  acc=0.731
  loss=3.5165  cls=0.8098  recon=0.8581  con=0.0000  acc=0.750
  loss=3.4979  cls=0.7773  recon=0.8543  con=0.0000  acc=0.775
  loss=3.4856  cls=0.7516  recon=0.8520  con=0.0000  acc=0.789
  loss=3.4825  cls=0.7466  recon=0.8513  con=0.0000  acc=0.785
  loss=3.4726  cls=0.7331  recon=0.8492  con=0.0000  acc=0.792
  loss=3.4642  cls=0.7013  recon=0.8479  con=0.0000  acc=0.808
  loss=3.4610  cls=0.7108  recon=0.8469  con=0.0000  acc=0.803
  loss=3.4543  cls=0.7116  recon=0.8452  con=0.0000  acc=0.811
  loss=3.4487  cls=0.7081  recon=0.8439  con=0.0000  acc=0.808
  loss=3.4529  cls=0.6876  recon=0.8455  con=0.0000  acc=0.812
  loss=3.4458  cls=0.6828  recon=0.8438  con=0.0000  acc=0.818
  loss=3.4328  cls=0.6641  recon=0.8411  con=0.0000  acc=0.827
  loss=3.4338  cls=0.6670  recon=0.8413  con=0.0000  acc=0.821
  loss=3.4328  cls=0.6695  recon=0.8409  con=0.0000  acc=0.829
  loss=3.4261  cls=0.6670  recon=0.8393  con=0.0000  acc=0.829
  loss=3.4307  cls=0.6654  recon=0.8405  con=0.0000  acc=0.827
  loss=3.4238  cls=0.6630  recon=0.8389  con=0.0000  acc=0.832
  loss=3.4215  cls=0.6468  recon=0.8387  con=0.0000  acc=0.830
  loss=3.4260  cls=0.6693  recon=0.8393  con=0.0000  acc=0.821
  loss=3.4171  cls=0.6455  recon=0.8377  con=0.0000  acc=0.826
  loss=3.4178  cls=0.6329  recon=0.8382  con=0.0000  acc=0.835
  loss=3.4173  cls=0.6354  recon=0.8380  con=0.0000  acc=0.837
  loss=3.4165  cls=0.6560  recon=0.8372  con=0.0000  acc=0.831
  loss=3.4134  cls=0.6262  recon=0.8373  con=0.0000  acc=0.837
  loss=3.4074  cls=0.6133  recon=0.8361  con=0.0000  acc=0.843
  loss=3.4055  cls=0.6170  recon=0.8355  con=0.0000  acc=0.835
  loss=3.4101  cls=0.6165  recon=0.8367  con=0.0000  acc=0.841
  loss=3.4062  cls=0.6204  recon=0.8356  con=0.0000  acc=0.830
  loss=3.4094  cls=0.6311  recon=0.8361  con=0.0000  acc=0.832
  loss=3.4056  cls=0.6032  recon=0.8359  con=0.0000  acc=0.844
  loss=3.4022  cls=0.5875  recon=0.8355  con=0.0000  acc=0.845
  loss=3.4060  cls=0.6065  recon=0.8359  con=0.0000  acc=0.841
  loss=3.3999  cls=0.6168  recon=0.8341  con=0.0000  acc=0.837
  loss=3.4038  cls=0.6113  recon=0.8352  con=0.0000  acc=0.842
  loss=3.3972  cls=0.5765  recon=0.8345  con=0.0000  acc=0.850
  loss=3.4005  cls=0.5833  recon=0.8352  con=0.0000  acc=0.847
  loss=3.3981  cls=0.5869  recon=0.8345  con=0.0000  acc=0.858
  loss=3.3965  cls=0.5692  recon=0.8346  con=0.0000  acc=0.855
  loss=3.4014  cls=0.5820  recon=0.8354  con=0.0000  acc=0.848
  loss=3.3972  cls=0.5933  recon=0.8341  con=0.0000  acc=0.856
  loss=3.3942  cls=0.5825  recon=0.8336  con=0.0000  acc=0.848
  loss=3.3913  cls=0.5871  recon=0.8328  con=0.0000  acc=0.848
  loss=3.3824  cls=0.5463  recon=0.8316  con=0.0000  acc=0.862
  loss=3.3853  cls=0.5388  recon=0.8326  con=0.0000  acc=0.865
  loss=3.3801  cls=0.5213  recon=0.8317  con=0.0000  acc=0.865
  loss=3.3802  cls=0.5226  recon=0.8317  con=0.0000  acc=0.867
  loss=3.3759  cls=0.5175  recon=0.8308  con=0.0000  acc=0.871
  loss=3.3838  cls=0.5410  recon=0.8321  con=0.0000  acc=0.857
  loss=3.3760  cls=0.5109  recon=0.8310  con=0.0000  acc=0.874
  loss=3.3770  cls=0.5132  recon=0.8312  con=0.0000  acc=0.873
  loss=3.3741  cls=0.4985  recon=0.8308  con=0.0000  acc=0.879
Early stopping at epoch 54
Trial 72: best val_auroc=0.8665  val_loss=3.4098
  Optimal threshold=0.20  acc=0.703  F1(repeater)=0.571  F2(repeater)=0.739
  Confusion Matrix (at optimal threshold):
[[458 254]
 [ 16 180]]
Trial 72 checkpoint saved -> /scratch/gpfs/MLISANTI/ra0438/cmae_checkpoints/trial_72.pt
Trial 73: {'embed_dim': 128, 'mask_ratio': 0.5677814462114902, 'dropout': 0.24437729878781386, 'n_heads': 4, 'dim_feedforward': 256, 'alpha': 0.1748602037717084, 'beta': 4.024089795838343, 'pos_weight_scalar': 2.7503682517685357, 'n_blocks': 4, 'lr': 0.0005757403751706414, 'weight_decay': 0.0021909122412468733}
  loss=3.8321  cls=0.9789  recon=0.9098  con=0.0000  acc=0.654
  loss=3.6641  cls=0.9175  recon=0.8707  con=0.0000  acc=0.681
  loss=3.6244  cls=0.8502  recon=0.8637  con=0.0000  acc=0.736
  loss=3.5956  cls=0.8166  recon=0.8580  con=0.0000  acc=0.770
  loss=3.5776  cls=0.8029  recon=0.8542  con=0.0000  acc=0.761
  loss=3.5704  cls=0.7670  recon=0.8539  con=0.0000  acc=0.785
  loss=3.5604  cls=0.7591  recon=0.8518  con=0.0000  acc=0.791
  loss=3.5502  cls=0.7405  recon=0.8501  con=0.0000  acc=0.807
  loss=3.5470  cls=0.7404  recon=0.8493  con=0.0000  acc=0.802
  loss=3.5347  cls=0.7056  recon=0.8477  con=0.0000  acc=0.807
  loss=3.5289  cls=0.7063  recon=0.8463  con=0.0000  acc=0.814
  loss=3.5265  cls=0.7012  recon=0.8459  con=0.0000  acc=0.817
  loss=3.5205  cls=0.6957  recon=0.8446  con=0.0000  acc=0.820
  loss=3.5183  cls=0.6894  recon=0.8443  con=0.0000  acc=0.815
  loss=3.5158  cls=0.6958  recon=0.8435  con=0.0000  acc=0.820
  loss=3.5110  cls=0.6859  recon=0.8427  con=0.0000  acc=0.821
  loss=3.5104  cls=0.6962  recon=0.8421  con=0.0000  acc=0.813
  loss=3.5054  cls=0.6682  recon=0.8421  con=0.0000  acc=0.828
  loss=3.5015  cls=0.6774  recon=0.8407  con=0.0000  acc=0.820
  loss=3.4972  cls=0.6626  recon=0.8403  con=0.0000  acc=0.827
  loss=3.4980  cls=0.6673  recon=0.8403  con=0.0000  acc=0.830
  loss=3.4943  cls=0.6719  recon=0.8392  con=0.0000  acc=0.814
  loss=3.4889  cls=0.6396  recon=0.8392  con=0.0000  acc=0.829
  loss=3.4826  cls=0.6308  recon=0.8380  con=0.0000  acc=0.835
  loss=3.4846  cls=0.6561  recon=0.8374  con=0.0000  acc=0.831
  loss=3.4862  cls=0.6461  recon=0.8383  con=0.0000  acc=0.831
  loss=3.4823  cls=0.6404  recon=0.8375  con=0.0000  acc=0.830
  loss=3.4798  cls=0.6254  recon=0.8376  con=0.0000  acc=0.851
  loss=3.4780  cls=0.5979  recon=0.8383  con=0.0000  acc=0.847
  loss=3.4748  cls=0.5919  recon=0.8378  con=0.0000  acc=0.853
  loss=3.4734  cls=0.5998  recon=0.8371  con=0.0000  acc=0.846
  loss=3.4650  cls=0.5810  recon=0.8358  con=0.0000  acc=0.854
  loss=3.4600  cls=0.5637  recon=0.8353  con=0.0000  acc=0.854
  loss=3.4561  cls=0.5537  recon=0.8348  con=0.0000  acc=0.864
  loss=3.4571  cls=0.5609  recon=0.8347  con=0.0000  acc=0.864
  loss=3.4525  cls=0.5353  recon=0.8347  con=0.0000  acc=0.866
  loss=3.4510  cls=0.5260  recon=0.8347  con=0.0000  acc=0.875
  loss=3.4551  cls=0.5524  recon=0.8346  con=0.0000  acc=0.865
  loss=3.4513  cls=0.5403  recon=0.8342  con=0.0000  acc=0.861
  loss=3.4447  cls=0.5118  recon=0.8338  con=0.0000  acc=0.866
  loss=3.4475  cls=0.5324  recon=0.8336  con=0.0000  acc=0.873
  loss=3.4496  cls=0.5276  recon=0.8343  con=0.0000  acc=0.864
  loss=3.4400  cls=0.5021  recon=0.8330  con=0.0000  acc=0.881
  loss=3.4392  cls=0.4998  recon=0.8329  con=0.0000  acc=0.874
  loss=3.4375  cls=0.4822  recon=0.8333  con=0.0000  acc=0.883
  loss=3.4380  cls=0.5003  recon=0.8326  con=0.0000  acc=0.878
  loss=3.4400  cls=0.4993  recon=0.8331  con=0.0000  acc=0.879
  loss=3.4376  cls=0.4810  recon=0.8334  con=0.0000  acc=0.882
  loss=3.4331  cls=0.4743  recon=0.8325  con=0.0000  acc=0.881
  loss=3.4339  cls=0.4639  recon=0.8332  con=0.0000  acc=0.885
  loss=3.4383  cls=0.4992  recon=0.8327  con=0.0000  acc=0.878
  loss=3.4363  cls=0.4837  recon=0.8329  con=0.0000  acc=0.882
  loss=3.4312  cls=0.4820  recon=0.8317  con=0.0000  acc=0.878
  loss=3.4268  cls=0.4578  recon=0.8317  con=0.0000  acc=0.890
  loss=3.4214  cls=0.4460  recon=0.8309  con=0.0000  acc=0.889
  loss=3.4267  cls=0.4550  recon=0.8318  con=0.0000  acc=0.892
  loss=3.4183  cls=0.4053  recon=0.8318  con=0.0000  acc=0.902
  loss=3.4224  cls=0.4307  recon=0.8318  con=0.0000  acc=0.896
  loss=3.4248  cls=0.4470  recon=0.8317  con=0.0000  acc=0.892
  loss=3.4246  cls=0.4520  recon=0.8314  con=0.0000  acc=0.893
