cuda
NVIDIA A100-PCIE-40GB
Dataset: 4536 | repeaters: 981 (21.6%)
Train: 3402 | repeaters: 736 (21.6%)
Val:   1134   | repeaters: 245   (21.6%)
Batch shape : torch.Size([64, 256, 128])
Labels      : tensor([0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1, 1, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0,
        1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0])
Trial 0: {'embed_dim': 128, 'dec_emb_frac': 1.0, 'contrast_dim': 32, 'mask_ratio': 0.11648132311020871, 'dropout': 0.35966377192137716, 'n_enc_heads': 4, 'n_dec_frac': 0.25, 'dim_feedforward': 256, 'dim_feedforward_dec_frac': 0.25, 'beta': 4.468896459299643, 'gamma': 0.11796768563975978, 'pos_weight_scalar': 2.913832512674661, 'focal_gamma': -0.557019493128021, 'n_enc_blocks': 4, 'n_dec_block_frac': 0.5, 'pretrain_frac': 0.6908813624537056, 'lr': 0.0005516809610884213, 'weight_decay': 0.00695889819919248}
  loss=5.0210  recon=0.9942  con=4.8981
Pretrain Epoch 76/127: val_loss=1.3232  val_recon=0.8095  val_con=4.8977
  loss=1.2773  recon=0.8500  con=4.6817
  val_loss=1.3087  val_recon=0.8097  val_con=4.8381
Pretrain Epoch 77/127: val_loss=1.3087  val_recon=0.8097  val_con=4.8381
  loss=1.2734  recon=0.8511  con=4.6649
  val_loss=1.3227  val_recon=0.8095  val_con=4.8957
Pretrain Epoch 78/127: val_loss=1.3227  val_recon=0.8095  val_con=4.8957
  loss=1.2751  recon=0.8502  con=4.6722
  val_loss=1.3180  val_recon=0.8089  val_con=4.8770
Pretrain Epoch 79/127: val_loss=1.3180  val_recon=0.8089  val_con=4.8770
  loss=1.2718  recon=0.8500  con=4.6591
  val_loss=1.3155  val_recon=0.8092  val_con=4.8661
Pretrain Epoch 80/127: val_loss=1.3155  val_recon=0.8092  val_con=4.8661
  loss=1.2718  recon=0.8490  con=4.6597
  val_loss=1.3137  val_recon=0.8072  val_con=4.8601
Pretrain Epoch 81/127: val_loss=1.3137  val_recon=0.8072  val_con=4.8601
  loss=1.2748  recon=0.8497  con=4.6716
  val_loss=1.3158  val_recon=0.8076  val_con=4.8687
Pretrain Epoch 82/127: val_loss=1.3158  val_recon=0.8076  val_con=4.8687
  loss=1.2735  recon=0.8495  con=4.6662
  val_loss=1.3200  val_recon=0.8086  val_con=4.8852
Pretrain Epoch 83/127: val_loss=1.3200  val_recon=0.8086  val_con=4.8852
  loss=1.2713  recon=0.8475  con=4.6585
  val_loss=1.3125  val_recon=0.8073  val_con=4.8552
Pretrain Epoch 84/127: val_loss=1.3125  val_recon=0.8073  val_con=4.8552
  loss=1.2729  recon=0.8479  con=4.6647
  val_loss=1.3226  val_recon=0.8067  val_con=4.8973
Pretrain Epoch 85/127: val_loss=1.3226  val_recon=0.8067  val_con=4.8973
  loss=1.2702  recon=0.8483  con=4.6536
  val_loss=1.3148  val_recon=0.8072  val_con=4.8649
Pretrain Epoch 86/127: val_loss=1.3148  val_recon=0.8072  val_con=4.8649
  loss=1.2716  recon=0.8493  con=4.6586
  val_loss=1.3277  val_recon=0.8069  val_con=4.9179
Pretrain Epoch 87/127: val_loss=1.3277  val_recon=0.8069  val_con=4.9179
  loss=1.2703  recon=0.8493  con=4.6531
  val_loss=1.3165  val_recon=0.8062  val_con=4.8723
Pretrain Epoch 88/127: val_loss=1.3165  val_recon=0.8062  val_con=4.8723
  loss=1.2709  recon=0.8479  con=4.6564
  val_loss=1.3191  val_recon=0.8065  val_con=4.8831
Pretrain Epoch 89/127: val_loss=1.3191  val_recon=0.8065  val_con=4.8831
  loss=1.2716  recon=0.8480  con=4.6593
  val_loss=1.3150  val_recon=0.8061  val_con=4.8663
Pretrain Epoch 90/127: val_loss=1.3150  val_recon=0.8061  val_con=4.8663
  loss=1.2736  recon=0.8489  con=4.6672
  val_loss=1.3135  val_recon=0.8050  val_con=4.8611
Pretrain Epoch 91/127: val_loss=1.3135  val_recon=0.8050  val_con=4.8611
  loss=1.2673  recon=0.8470  con=4.6424
  val_loss=1.3221  val_recon=0.8058  val_con=4.8959
Pretrain Epoch 92/127: val_loss=1.3221  val_recon=0.8058  val_con=4.8959
  loss=1.2690  recon=0.8464  con=4.6500
  val_loss=1.3235  val_recon=0.8057  val_con=4.9015
Pretrain Epoch 93/127: val_loss=1.3235  val_recon=0.8057  val_con=4.9015
  loss=1.2694  recon=0.8484  con=4.6502
  val_loss=1.3182  val_recon=0.8051  val_con=4.8803
Pretrain Epoch 94/127: val_loss=1.3182  val_recon=0.8051  val_con=4.8803
  loss=1.2672  recon=0.8480  con=4.6414
  val_loss=1.3190  val_recon=0.8055  val_con=4.8833
Pretrain Epoch 95/127: val_loss=1.3190  val_recon=0.8055  val_con=4.8833
  loss=1.2695  recon=0.8487  con=4.6502
  val_loss=1.3184  val_recon=0.8047  val_con=4.8811
Pretrain Epoch 96/127: val_loss=1.3184  val_recon=0.8047  val_con=4.8811
  loss=1.2690  recon=0.8488  con=4.6482
  val_loss=1.3244  val_recon=0.8049  val_con=4.9058
Pretrain Epoch 97/127: val_loss=1.3244  val_recon=0.8049  val_con=4.9058
  loss=1.2672  recon=0.8473  con=4.6419
  val_loss=1.3211  val_recon=0.8050  val_con=4.8920
Pretrain Epoch 98/127: val_loss=1.3211  val_recon=0.8050  val_con=4.8920
  loss=1.2691  recon=0.8469  con=4.6500
  val_loss=1.3227  val_recon=0.8044  val_con=4.8993
Pretrain Epoch 99/127: val_loss=1.3227  val_recon=0.8044  val_con=4.8993
  loss=1.2693  recon=0.8476  con=4.6502
  val_loss=1.3143  val_recon=0.8049  val_con=4.8644
Pretrain Epoch 100/127: val_loss=1.3143  val_recon=0.8049  val_con=4.8644
  loss=1.2661  recon=0.8482  con=4.6365
  val_loss=1.3249  val_recon=0.8046  val_con=4.9079
Pretrain Epoch 101/127: val_loss=1.3249  val_recon=0.8046  val_con=4.9079
  loss=1.2669  recon=0.8467  con=4.6411
  val_loss=1.3155  val_recon=0.8041  val_con=4.8696
Pretrain Epoch 102/127: val_loss=1.3155  val_recon=0.8041  val_con=4.8696
  loss=1.2676  recon=0.8472  con=4.6436
  val_loss=1.3227  val_recon=0.8043  val_con=4.8993
Pretrain Epoch 103/127: val_loss=1.3227  val_recon=0.8043  val_con=4.8993
  loss=1.2656  recon=0.8460  con=4.6362
  val_loss=1.3247  val_recon=0.8042  val_con=4.9077
Pretrain Epoch 104/127: val_loss=1.3247  val_recon=0.8042  val_con=4.9077
  loss=1.2660  recon=0.8474  con=4.6367
  val_loss=1.3208  val_recon=0.8037  val_con=4.8918
Pretrain Epoch 105/127: val_loss=1.3208  val_recon=0.8037  val_con=4.8918
  loss=1.2654  recon=0.8487  con=4.6335
  val_loss=1.3234  val_recon=0.8032  val_con=4.9030
Pretrain Epoch 106/127: val_loss=1.3234  val_recon=0.8032  val_con=4.9030
  loss=1.2654  recon=0.8464  con=4.6348
  val_loss=1.3268  val_recon=0.8034  val_con=4.9168
Pretrain Epoch 107/127: val_loss=1.3268  val_recon=0.8034  val_con=4.9168
  loss=1.2644  recon=0.8476  con=4.6299
  val_loss=1.3212  val_recon=0.8027  val_con=4.8943
Pretrain Epoch 108/127: val_loss=1.3212  val_recon=0.8027  val_con=4.8943
  loss=1.2641  recon=0.8470  con=4.6291
  val_loss=1.3244  val_recon=0.8034  val_con=4.9069
Pretrain Epoch 109/127: val_loss=1.3244  val_recon=0.8034  val_con=4.9069
  loss=1.2643  recon=0.8469  con=4.6303
  val_loss=1.3235  val_recon=0.8037  val_con=4.9030
Pretrain Epoch 110/127: val_loss=1.3235  val_recon=0.8037  val_con=4.9030
  loss=1.2636  recon=0.8465  con=4.6277
  val_loss=1.3232  val_recon=0.8029  val_con=4.9022
Pretrain Epoch 111/127: val_loss=1.3232  val_recon=0.8029  val_con=4.9022
  loss=1.2652  recon=0.8461  con=4.6344
  val_loss=1.3237  val_recon=0.8031  val_con=4.9040
Pretrain Epoch 112/127: val_loss=1.3237  val_recon=0.8031  val_con=4.9040
  loss=1.2657  recon=0.8471  con=4.6360
  val_loss=1.3194  val_recon=0.8031  val_con=4.8864
Pretrain Epoch 113/127: val_loss=1.3194  val_recon=0.8031  val_con=4.8864
  loss=1.2644  recon=0.8475  con=4.6301
  val_loss=1.3199  val_recon=0.8032  val_con=4.8884
Pretrain Epoch 114/127: val_loss=1.3199  val_recon=0.8032  val_con=4.8884
  loss=1.2644  recon=0.8469  con=4.6305
  val_loss=1.3169  val_recon=0.8024  val_con=4.8765
Pretrain Epoch 115/127: val_loss=1.3169  val_recon=0.8024  val_con=4.8765
  loss=1.2647  recon=0.8471  con=4.6318
  val_loss=1.3212  val_recon=0.8021  val_con=4.8946
Pretrain Epoch 116/127: val_loss=1.3212  val_recon=0.8021  val_con=4.8946
  loss=1.2628  recon=0.8456  con=4.6247
  val_loss=1.3275  val_recon=0.8028  val_con=4.9202
Pretrain Epoch 117/127: val_loss=1.3275  val_recon=0.8028  val_con=4.9202
  loss=1.2648  recon=0.8470  con=4.6321
  val_loss=1.3212  val_recon=0.8024  val_con=4.8945
Pretrain Epoch 118/127: val_loss=1.3212  val_recon=0.8024  val_con=4.8945
  loss=1.2633  recon=0.8463  con=4.6266
  val_loss=1.3251  val_recon=0.8030  val_con=4.9099
Pretrain Epoch 119/127: val_loss=1.3251  val_recon=0.8030  val_con=4.9099
  loss=1.2662  recon=0.8457  con=4.6388
  val_loss=1.3225  val_recon=0.8033  val_con=4.8990
Pretrain Epoch 120/127: val_loss=1.3225  val_recon=0.8033  val_con=4.8990
  loss=1.2661  recon=0.8454  con=4.6384
  val_loss=1.3185  val_recon=0.8028  val_con=4.8831
Pretrain Epoch 121/127: val_loss=1.3185  val_recon=0.8028  val_con=4.8831
  loss=1.2639  recon=0.8463  con=4.6290
  val_loss=1.3201  val_recon=0.8025  val_con=4.8898
Pretrain Epoch 122/127: val_loss=1.3201  val_recon=0.8025  val_con=4.8898
  loss=1.2617  recon=0.8476  con=4.6189
  val_loss=1.3233  val_recon=0.8020  val_con=4.9034
Pretrain Epoch 123/127: val_loss=1.3233  val_recon=0.8020  val_con=4.9034
  loss=1.2645  recon=0.8468  con=4.6312
  val_loss=1.3203  val_recon=0.8030  val_con=4.8902
Pretrain Epoch 124/127: val_loss=1.3203  val_recon=0.8030  val_con=4.8902
  loss=1.2620  recon=0.8471  con=4.6206
  val_loss=1.3227  val_recon=0.8028  val_con=4.9003
Pretrain Epoch 125/127: val_loss=1.3227  val_recon=0.8028  val_con=4.9003
  loss=1.2616  recon=0.8477  con=4.6185
  val_loss=1.3219  val_recon=0.8020  val_con=4.8976
Pretrain Epoch 126/127: val_loss=1.3219  val_recon=0.8020  val_con=4.8976
  loss=1.2644  recon=0.8479  con=4.6297
  val_loss=1.3191  val_recon=0.8018  val_con=4.8860
Pretrain Epoch 127/127: val_loss=1.3191  val_recon=0.8018  val_con=4.8860
  loss=0.1467  acc=0.914
Best val acc   : 0.8563
Best threshold : 0.78
Best f1        : 0.6642
Best threshold f1: 0.34
Confusion matrix (optimized for f1):
[[772 117]
 [ 65 180]]
  loss=0.0970  acc=0.964
Best val acc   : 0.8563
Best threshold : 0.82
Best f1        : 0.6679
Best threshold f1: 0.44
Confusion matrix (optimized for f1):
[[767 122]
 [ 61 184]]
  loss=0.0850  acc=0.967
Best val acc   : 0.8554
Best threshold : 0.81
Best f1        : 0.6667
Best threshold f1: 0.41
Confusion matrix (optimized for f1):
[[768 121]
 [ 62 183]]
  loss=0.0875  acc=0.965
Best val acc   : 0.8545
Best threshold : 0.79
Best f1        : 0.6631
Best threshold f1: 0.30
Confusion matrix (optimized for f1):
[[759 130]
 [ 59 186]]
  loss=0.0877  acc=0.966
Best val acc   : 0.8545
Best threshold : 0.77
Best f1        : 0.6631
Best threshold f1: 0.28
Confusion matrix (optimized for f1):
[[759 130]
 [ 59 186]]
  loss=0.0924  acc=0.966
Best val acc   : 0.8527
Best threshold : 0.79
Best f1        : 0.6619
Best threshold f1: 0.34
Confusion matrix (optimized for f1):
[[758 131]
 [ 59 186]]
  loss=0.0828  acc=0.968
Best val acc   : 0.8536
Best threshold : 0.80
Best f1        : 0.6619
Best threshold f1: 0.25
Confusion matrix (optimized for f1):
[[758 131]
 [ 59 186]]
  loss=0.0846  acc=0.967
Best val acc   : 0.8527
Best threshold : 0.83
Best f1        : 0.6608
Best threshold f1: 0.29
Confusion matrix (optimized for f1):
[[755 134]
 [ 58 187]]
  loss=0.0937  acc=0.964
Best val acc   : 0.8536
Best threshold : 0.82
Best f1        : 0.6619
Best threshold f1: 0.31
Confusion matrix (optimized for f1):
[[756 133]
 [ 58 187]]
  loss=0.0879  acc=0.963
Best val acc   : 0.8536
Best threshold : 0.82
Best f1        : 0.6596
Best threshold f1: 0.24
Confusion matrix (optimized for f1):
[[754 135]
 [ 58 187]]
  loss=0.0816  acc=0.967
Best val acc   : 0.8527
Best threshold : 0.84
Best f1        : 0.6585
Best threshold f1: 0.34
Confusion matrix (optimized for f1):
[[753 136]
 [ 58 187]]
  loss=0.0819  acc=0.968
Best val acc   : 0.8536
Best threshold : 0.83
Best f1        : 0.6572
Best threshold f1: 0.35
Confusion matrix (optimized for f1):
[[756 133]
 [ 60 185]]
  loss=0.0847  acc=0.966
Best val acc   : 0.8527
Best threshold : 0.82
Best f1        : 0.6596
Best threshold f1: 0.32
Confusion matrix (optimized for f1):
[[752 137]
 [ 57 188]]
  loss=0.0836  acc=0.967
Best val acc   : 0.8545
Best threshold : 0.83
Best f1        : 0.6596
Best threshold f1: 0.33
Confusion matrix (optimized for f1):
[[754 135]
 [ 58 187]]
  loss=0.0818  acc=0.968
Best val acc   : 0.8536
Best threshold : 0.79
Best f1        : 0.6582
Best threshold f1: 0.34
Confusion matrix (optimized for f1):
[[765 124]
 [ 64 181]]
  loss=0.0852  acc=0.967
Best val acc   : 0.8527
Best threshold : 0.83
Best f1        : 0.6594
Best threshold f1: 0.39
Confusion matrix (optimized for f1):
[[766 123]
 [ 64 181]]
  loss=0.0834  acc=0.966
Best val acc   : 0.8527
Best threshold : 0.77
Best f1        : 0.6606
Best threshold f1: 0.34
Confusion matrix (optimized for f1):
[[765 124]
 [ 63 182]]
  loss=0.0870  acc=0.964
Best val acc   : 0.8536
Best threshold : 0.82
Best f1        : 0.6606
Best threshold f1: 0.38
Confusion matrix (optimized for f1):
[[765 124]
 [ 63 182]]
  loss=0.0790  acc=0.968
Best val acc   : 0.8536
Best threshold : 0.80
Best f1        : 0.6618
Best threshold f1: 0.37
Confusion matrix (optimized for f1):
[[766 123]
 [ 63 182]]
  loss=0.0835  acc=0.968
Best val acc   : 0.8527
Best threshold : 0.82
Best f1        : 0.6594
Best threshold f1: 0.38
Confusion matrix (optimized for f1):
[[764 125]
 [ 63 182]]
  loss=0.0815  acc=0.968
Best val acc   : 0.8519
Best threshold : 0.81
Best f1        : 0.6594
Best threshold f1: 0.38
Confusion matrix (optimized for f1):
[[764 125]
 [ 63 182]]
  loss=0.0824  acc=0.966
Best val acc   : 0.8519
Best threshold : 0.81
Best f1        : 0.6594
Best threshold f1: 0.37
Confusion matrix (optimized for f1):
[[764 125]
 [ 63 182]]
Early stopping at epoch 22
Trial 12: Final val_loss=0.3299, best_thresh (for f1) = 0.440, val_f1=0.668, val_acc=0.856, best_thresh_acc=0.820
  Confusion Matrix:
[[767 122]
 [ 61 184]]
Trial 12 checkpoint saved -> /scratch/gpfs/MLISANTI/ra0438/cmae_checkpoints_freq_gaussian/trial_12.pt
Trial 13: {'embed_dim': 128, 'dec_emb_frac': 0.25, 'contrast_dim': 32, 'mask_ratio': 0.4264655739729306, 'dropout': 0.49511934948528236, 'n_enc_heads': 1, 'n_dec_frac': 0.25, 'dim_feedforward': 64, 'dim_feedforward_dec_frac': 0.25, 'beta': 0.1782197044747063, 'gamma': 0.22739612218346675, 'pos_weight_scalar': 1.146395918393563, 'focal_gamma': 0.08163760125571462, 'n_enc_blocks': 4, 'n_dec_block_frac': 0.25, 'pretrain_frac': 0.5806292964715337, 'lr': 0.00032014022366537415, 'weight_decay': 0.001050666656909018}
  loss=1.3695  recon=1.1767  con=5.1002
  val_loss=1.2740  val_recon=0.9915  val_con=4.8257
Pretrain Epoch 1/145: val_loss=1.2740  val_recon=0.9915  val_con=4.8257
  loss=1.2875  recon=1.0388  con=4.8477
  val_loss=1.2663  val_recon=0.9478  val_con=4.8257
Pretrain Epoch 2/145: val_loss=1.2663  val_recon=0.9478  val_con=4.8257
  loss=1.2771  recon=1.0032  con=4.8299
  val_loss=1.2657  val_recon=0.9448  val_con=4.8257
Pretrain Epoch 3/145: val_loss=1.2657  val_recon=0.9448  val_con=4.8257
  loss=1.2721  recon=0.9847  con=4.8225
  val_loss=1.2649  val_recon=0.9404  val_con=4.8257
Pretrain Epoch 4/145: val_loss=1.2649  val_recon=0.9404  val_con=4.8257
  loss=1.2687  recon=0.9702  con=4.8186
  val_loss=1.2643  val_recon=0.9371  val_con=4.8257
Pretrain Epoch 5/145: val_loss=1.2643  val_recon=0.9371  val_con=4.8257
  loss=1.2660  recon=0.9584  con=4.8164
  val_loss=1.2635  val_recon=0.9323  val_con=4.8257
Pretrain Epoch 6/145: val_loss=1.2635  val_recon=0.9323  val_con=4.8257
  loss=1.2640  recon=0.9491  con=4.8146
  val_loss=1.2625  val_recon=0.9269  val_con=4.8256
Pretrain Epoch 7/145: val_loss=1.2625  val_recon=0.9269  val_con=4.8256
  loss=1.2623  recon=0.9412  con=4.8137
  val_loss=1.2612  val_recon=0.9192  val_con=4.8256
Pretrain Epoch 8/145: val_loss=1.2612  val_recon=0.9192  val_con=4.8256
  loss=1.2608  recon=0.9336  con=4.8130
  val_loss=1.2596  val_recon=0.9104  val_con=4.8256
Pretrain Epoch 9/145: val_loss=1.2596  val_recon=0.9104  val_con=4.8256
  loss=1.2592  recon=0.9254  con=4.8121
  val_loss=1.2586  val_recon=0.9047  val_con=4.8256
Pretrain Epoch 10/145: val_loss=1.2586  val_recon=0.9047  val_con=4.8256
  loss=1.2583  recon=0.9215  con=4.8113
  val_loss=1.2577  val_recon=0.8998  val_con=4.8256
Pretrain Epoch 11/145: val_loss=1.2577  val_recon=0.8998  val_con=4.8256
  loss=1.2571  recon=0.9151  con=4.8111
  val_loss=1.2568  val_recon=0.8949  val_con=4.8256
Pretrain Epoch 12/145: val_loss=1.2568  val_recon=0.8949  val_con=4.8256
  loss=1.2562  recon=0.9102  con=4.8111
  val_loss=1.2563  val_recon=0.8918  val_con=4.8256
Pretrain Epoch 13/145: val_loss=1.2563  val_recon=0.8918  val_con=4.8256
  loss=1.2555  recon=0.9066  con=4.8107
  val_loss=1.2559  val_recon=0.8897  val_con=4.8256
Pretrain Epoch 14/145: val_loss=1.2559  val_recon=0.8897  val_con=4.8256
  loss=1.2549  recon=0.9033  con=4.8104
  val_loss=1.2554  val_recon=0.8872  val_con=4.8256
Pretrain Epoch 15/145: val_loss=1.2554  val_recon=0.8872  val_con=4.8256
  loss=1.2542  recon=0.8999  con=4.8103
  val_loss=1.2550  val_recon=0.8850  val_con=4.8256
Pretrain Epoch 16/145: val_loss=1.2550  val_recon=0.8850  val_con=4.8256
  loss=1.2535  recon=0.8960  con=4.8103
  val_loss=1.2543  val_recon=0.8809  val_con=4.8256
Pretrain Epoch 17/145: val_loss=1.2543  val_recon=0.8809  val_con=4.8256
  loss=1.2529  recon=0.8926  con=4.8100
  val_loss=1.2539  val_recon=0.8787  val_con=4.8256
Pretrain Epoch 18/145: val_loss=1.2539  val_recon=0.8787  val_con=4.8256
  loss=1.2525  recon=0.8904  con=4.8100
  val_loss=1.2532  val_recon=0.8749  val_con=4.8256
Pretrain Epoch 19/145: val_loss=1.2532  val_recon=0.8749  val_con=4.8256
  loss=1.2518  recon=0.8870  con=4.8099
  val_loss=1.2534  val_recon=0.8758  val_con=4.8256
Pretrain Epoch 20/145: val_loss=1.2534  val_recon=0.8758  val_con=4.8256
  loss=1.2520  recon=0.8885  con=4.8096
  val_loss=1.2531  val_recon=0.8739  val_con=4.8256
Pretrain Epoch 21/145: val_loss=1.2531  val_recon=0.8739  val_con=4.8256
  loss=1.2514  recon=0.8850  con=4.8096
  val_loss=1.2525  val_recon=0.8707  val_con=4.8256
Pretrain Epoch 22/145: val_loss=1.2525  val_recon=0.8707  val_con=4.8256
  loss=1.2511  recon=0.8832  con=4.8095
  val_loss=1.2524  val_recon=0.8701  val_con=4.8255
Pretrain Epoch 23/145: val_loss=1.2524  val_recon=0.8701  val_con=4.8255
  loss=1.2506  recon=0.8807  con=4.8094
  val_loss=1.2521  val_recon=0.8689  val_con=4.8254
Pretrain Epoch 24/145: val_loss=1.2521  val_recon=0.8689  val_con=4.8254
  loss=1.2505  recon=0.8804  con=4.8093
  val_loss=1.2517  val_recon=0.8666  val_con=4.8251
Pretrain Epoch 25/145: val_loss=1.2517  val_recon=0.8666  val_con=4.8251
  loss=1.2502  recon=0.8793  con=4.8087
  val_loss=1.2507  val_recon=0.8650  val_con=4.8222
Pretrain Epoch 26/145: val_loss=1.2507  val_recon=0.8650  val_con=4.8222
  loss=1.2499  recon=0.8793  con=4.8072
  val_loss=1.2499  val_recon=0.8647  val_con=4.8189
Pretrain Epoch 27/145: val_loss=1.2499  val_recon=0.8647  val_con=4.8189
  loss=1.2487  recon=0.8785  con=4.8027
  val_loss=1.2491  val_recon=0.8699  val_con=4.8113
Pretrain Epoch 28/145: val_loss=1.2491  val_recon=0.8699  val_con=4.8113
  loss=1.2472  recon=0.8773  con=4.7971
  val_loss=1.2479  val_recon=0.8643  val_con=4.8103
Pretrain Epoch 29/145: val_loss=1.2479  val_recon=0.8643  val_con=4.8103
  loss=1.2472  recon=0.8787  con=4.7959
  val_loss=1.2490  val_recon=0.8669  val_con=4.8133
Pretrain Epoch 30/145: val_loss=1.2490  val_recon=0.8669  val_con=4.8133
  loss=1.2461  recon=0.8755  con=4.7938
  val_loss=1.2486  val_recon=0.8656  val_con=4.8126
Pretrain Epoch 31/145: val_loss=1.2486  val_recon=0.8656  val_con=4.8126
  loss=1.2450  recon=0.8766  con=4.7879
  val_loss=1.2487  val_recon=0.8654  val_con=4.8129
Pretrain Epoch 32/145: val_loss=1.2487  val_recon=0.8654  val_con=4.8129
  loss=1.2428  recon=0.8764  con=4.7787
  val_loss=1.2488  val_recon=0.8700  val_con=4.8098
Pretrain Epoch 33/145: val_loss=1.2488  val_recon=0.8700  val_con=4.8098
  loss=1.2423  recon=0.8767  con=4.7760
  val_loss=1.2446  val_recon=0.8671  val_con=4.7939
Pretrain Epoch 34/145: val_loss=1.2446  val_recon=0.8671  val_con=4.7939
  loss=1.2403  recon=0.8749  con=4.7686
  val_loss=1.2444  val_recon=0.8638  val_con=4.7954
Pretrain Epoch 35/145: val_loss=1.2444  val_recon=0.8638  val_con=4.7954
  loss=1.2393  recon=0.8725  con=4.7661
  val_loss=1.2453  val_recon=0.8649  val_con=4.7985
Pretrain Epoch 36/145: val_loss=1.2453  val_recon=0.8649  val_con=4.7985
  loss=1.2389  recon=0.8742  con=4.7629
  val_loss=1.2478  val_recon=0.8636  val_con=4.8103
Pretrain Epoch 37/145: val_loss=1.2478  val_recon=0.8636  val_con=4.8103
  loss=1.2384  recon=0.8740  con=4.7612
  val_loss=1.2482  val_recon=0.8607  val_con=4.8147
Pretrain Epoch 38/145: val_loss=1.2482  val_recon=0.8607  val_con=4.8147
  loss=1.2377  recon=0.8736  con=4.7582
  val_loss=1.2456  val_recon=0.8618  val_con=4.8020
Pretrain Epoch 39/145: val_loss=1.2456  val_recon=0.8618  val_con=4.8020
  loss=1.2346  recon=0.8731  con=4.7450
  val_loss=1.2542  val_recon=0.8600  val_con=4.8417
Pretrain Epoch 40/145: val_loss=1.2542  val_recon=0.8600  val_con=4.8417
  loss=1.2344  recon=0.8727  con=4.7443
  val_loss=1.2437  val_recon=0.8582  val_con=4.7965
Pretrain Epoch 41/145: val_loss=1.2437  val_recon=0.8582  val_con=4.7965
  loss=1.2344  recon=0.8709  con=4.7460
  val_loss=1.2491  val_recon=0.8582  val_con=4.8203
Pretrain Epoch 42/145: val_loss=1.2491  val_recon=0.8582  val_con=4.8203
  loss=1.2321  recon=0.8705  con=4.7361
  val_loss=1.2427  val_recon=0.8565  val_con=4.7934
Pretrain Epoch 43/145: val_loss=1.2427  val_recon=0.8565  val_con=4.7934
  loss=1.2342  recon=0.8707  con=4.7450
  val_loss=1.2487  val_recon=0.8547  val_con=4.8214
Pretrain Epoch 44/145: val_loss=1.2487  val_recon=0.8547  val_con=4.8214
  loss=1.2332  recon=0.8721  con=4.7396
  val_loss=1.2547  val_recon=0.8555  val_con=4.8474
Pretrain Epoch 45/145: val_loss=1.2547  val_recon=0.8555  val_con=4.8474
  loss=1.2323  recon=0.8693  con=4.7381
  val_loss=1.2439  val_recon=0.8528  val_con=4.8019
Pretrain Epoch 46/145: val_loss=1.2439  val_recon=0.8528  val_con=4.8019
  loss=1.2323  recon=0.8690  con=4.7382
  val_loss=1.2460  val_recon=0.8527  val_con=4.8110
Pretrain Epoch 47/145: val_loss=1.2460  val_recon=0.8527  val_con=4.8110
  loss=1.2308  recon=0.8683  con=4.7319
  val_loss=1.2491  val_recon=0.8515  val_con=4.8259
Pretrain Epoch 48/145: val_loss=1.2491  val_recon=0.8515  val_con=4.8259
  loss=1.2279  recon=0.8683  con=4.7193
  val_loss=1.2648  val_recon=0.8517  val_con=4.8947
Pretrain Epoch 49/145: val_loss=1.2648  val_recon=0.8517  val_con=4.8947
  loss=1.2289  recon=0.8679  con=4.7240
  val_loss=1.2530  val_recon=0.8528  val_con=4.8418
Pretrain Epoch 50/145: val_loss=1.2530  val_recon=0.8528  val_con=4.8418
  loss=1.2289  recon=0.8683  con=4.7236
  val_loss=1.2493  val_recon=0.8504  val_con=4.8272
Pretrain Epoch 51/145: val_loss=1.2493  val_recon=0.8504  val_con=4.8272
  loss=1.2291  recon=0.8665  con=4.7260
  val_loss=1.2498  val_recon=0.8500  val_con=4.8301
Pretrain Epoch 52/145: val_loss=1.2498  val_recon=0.8500  val_con=4.8301
  loss=1.2281  recon=0.8669  con=4.7211
  val_loss=1.2523  val_recon=0.8478  val_con=4.8429
Pretrain Epoch 53/145: val_loss=1.2523  val_recon=0.8478  val_con=4.8429
  loss=1.2261  recon=0.8667  con=4.7125
  val_loss=1.2574  val_recon=0.8491  val_con=4.8640
Pretrain Epoch 54/145: val_loss=1.2574  val_recon=0.8491  val_con=4.8640
  loss=1.2250  recon=0.8651  con=4.7091
  val_loss=1.2577  val_recon=0.8434  val_con=4.8700
Pretrain Epoch 55/145: val_loss=1.2577  val_recon=0.8434  val_con=4.8700
  loss=1.2281  recon=0.8650  con=4.7229
  val_loss=1.2566  val_recon=0.8462  val_con=4.8630
Pretrain Epoch 56/145: val_loss=1.2566  val_recon=0.8462  val_con=4.8630
  loss=1.2252  recon=0.8646  con=4.7102
  val_loss=1.2546  val_recon=0.8425  val_con=4.8570
Pretrain Epoch 57/145: val_loss=1.2546  val_recon=0.8425  val_con=4.8570
  loss=1.2249  recon=0.8618  con=4.7113
  val_loss=1.2575  val_recon=0.8413  val_con=4.8704
Pretrain Epoch 58/145: val_loss=1.2575  val_recon=0.8413  val_con=4.8704
  loss=1.2241  recon=0.8645  con=4.7054
  val_loss=1.2534  val_recon=0.8405  val_con=4.8532
Pretrain Epoch 59/145: val_loss=1.2534  val_recon=0.8405  val_con=4.8532
  loss=1.2218  recon=0.8627  con=4.6969
