cuda
NVIDIA A100-PCIE-40GB
Dataset: 4536 | repeaters: 981 (21.6%)
Train: 3402 | repeaters: 736 (21.6%)
Val:   1134   | repeaters: 245   (21.6%)
Batch shape : torch.Size([64, 256, 128])
Labels      : tensor([0, 0, 0, 1, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 1, 0, 0, 0, 0, 0, 1, 0,
        0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 1,
        0, 0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 1, 1, 0, 0])
Trial 48: {'embed_dim': 128, 'dec_emb_frac': 1.0, 'contrast_dim': 32, 'mask_ratio': 0.2084794639630727, 'dropout': 0.24677498853063856, 'n_enc_heads': 4, 'n_dec_frac': 0.25, 'dim_feedforward': 128, 'dim_feedforward_dec_frac': 0.25, 'beta': 6.9337429168742295, 'gamma': 0.15654861673812698, 'pos_weight_scalar': 4.499029717774614, 'focal_gamma': 0.5391715776126567, 'n_enc_blocks': 2, 'n_dec_block_frac': 1.0, 'pretrain_frac': 0.5258736580873549, 'lr': 0.0005031142193645492, 'weight_decay': 0.009795512360369565}
  loss=7.5214  recon=0.9752  con=4.8538
  val_loss=6.9037  val_recon=0.8266  val_con=4.7904
Pretrain Epoch 69/127: val_loss=6.9037  val_recon=0.8266  val_con=4.7904
  loss=6.8984  recon=0.8260  con=4.7739
  val_loss=6.8947  val_recon=0.8255  val_con=4.7899
Pretrain Epoch 70/127: val_loss=6.8947  val_recon=0.8255  val_con=4.7899
  loss=6.8957  recon=0.8256  con=4.7635
  val_loss=6.9160  val_recon=0.8280  val_con=4.7929
Pretrain Epoch 71/127: val_loss=6.9160  val_recon=0.8280  val_con=4.7929
  loss=6.8999  recon=0.8261  con=4.7670
  val_loss=6.9047  val_recon=0.8267  val_con=4.7907
Pretrain Epoch 72/127: val_loss=6.9047  val_recon=0.8267  val_con=4.7907
  loss=6.9056  recon=0.8268  con=4.7621
  val_loss=6.9007  val_recon=0.8262  val_con=4.8051
Pretrain Epoch 73/127: val_loss=6.9007  val_recon=0.8262  val_con=4.8051
  loss=6.8948  recon=0.8255  con=4.7638
  val_loss=6.9121  val_recon=0.8276  val_con=4.7915
Pretrain Epoch 74/127: val_loss=6.9121  val_recon=0.8276  val_con=4.7915
  loss=6.8936  recon=0.8254  con=4.7671
  val_loss=6.8906  val_recon=0.8250  val_con=4.7921
Pretrain Epoch 75/127: val_loss=6.8906  val_recon=0.8250  val_con=4.7921
  loss=6.8901  recon=0.8250  con=4.7634
  val_loss=6.9045  val_recon=0.8267  val_con=4.7933
Pretrain Epoch 76/127: val_loss=6.9045  val_recon=0.8267  val_con=4.7933
  loss=6.8869  recon=0.8246  con=4.7650
  val_loss=6.9023  val_recon=0.8264  val_con=4.7899
Pretrain Epoch 77/127: val_loss=6.9023  val_recon=0.8264  val_con=4.7899
  loss=6.9019  recon=0.8264  con=4.7637
  val_loss=6.9051  val_recon=0.8267  val_con=4.7909
Pretrain Epoch 78/127: val_loss=6.9051  val_recon=0.8267  val_con=4.7909
  loss=6.8930  recon=0.8253  con=4.7552
  val_loss=6.8921  val_recon=0.8251  val_con=4.7963
Pretrain Epoch 79/127: val_loss=6.8921  val_recon=0.8251  val_con=4.7963
  loss=6.9005  recon=0.8262  con=4.7624
  val_loss=6.8915  val_recon=0.8251  val_con=4.7920
Pretrain Epoch 80/127: val_loss=6.8915  val_recon=0.8251  val_con=4.7920
  loss=6.8977  recon=0.8259  con=4.7624
  val_loss=6.8994  val_recon=0.8260  val_con=4.7924
Pretrain Epoch 81/127: val_loss=6.8994  val_recon=0.8260  val_con=4.7924
  loss=6.8991  recon=0.8261  con=4.7664
  val_loss=6.9074  val_recon=0.8270  val_con=4.7987
Pretrain Epoch 82/127: val_loss=6.9074  val_recon=0.8270  val_con=4.7987
  loss=6.8949  recon=0.8256  con=4.7556
  val_loss=6.9014  val_recon=0.8263  val_con=4.8025
Pretrain Epoch 83/127: val_loss=6.9014  val_recon=0.8263  val_con=4.8025
  loss=6.9092  recon=0.8273  con=4.7529
  val_loss=6.8898  val_recon=0.8249  val_con=4.7965
Pretrain Epoch 84/127: val_loss=6.8898  val_recon=0.8249  val_con=4.7965
  loss=6.8924  recon=0.8253  con=4.7583
  val_loss=6.8939  val_recon=0.8254  val_con=4.7903
Pretrain Epoch 85/127: val_loss=6.8939  val_recon=0.8254  val_con=4.7903
  loss=6.9032  recon=0.8266  con=4.7561
  val_loss=6.8963  val_recon=0.8257  val_con=4.7854
Pretrain Epoch 86/127: val_loss=6.8963  val_recon=0.8257  val_con=4.7854
  loss=6.8815  recon=0.8239  con=4.7544
  val_loss=6.9046  val_recon=0.8267  val_con=4.7823
Pretrain Epoch 87/127: val_loss=6.9046  val_recon=0.8267  val_con=4.7823
  loss=6.8876  recon=0.8247  con=4.7521
  val_loss=6.8934  val_recon=0.8253  val_con=4.7869
Pretrain Epoch 88/127: val_loss=6.8934  val_recon=0.8253  val_con=4.7869
  loss=6.8987  recon=0.8260  con=4.7560
  val_loss=6.9009  val_recon=0.8262  val_con=4.7983
Pretrain Epoch 89/127: val_loss=6.9009  val_recon=0.8262  val_con=4.7983
  loss=6.8914  recon=0.8251  con=4.7541
  val_loss=6.8956  val_recon=0.8256  val_con=4.7882
Pretrain Epoch 90/127: val_loss=6.8956  val_recon=0.8256  val_con=4.7882
  loss=6.8860  recon=0.8245  con=4.7539
  val_loss=6.8909  val_recon=0.8250  val_con=4.7934
Pretrain Epoch 91/127: val_loss=6.8909  val_recon=0.8250  val_con=4.7934
  loss=6.8814  recon=0.8239  con=4.7497
  val_loss=6.8923  val_recon=0.8252  val_con=4.7954
Pretrain Epoch 92/127: val_loss=6.8923  val_recon=0.8252  val_con=4.7954
  loss=6.8881  recon=0.8248  con=4.7484
  val_loss=6.8879  val_recon=0.8247  val_con=4.7883
Pretrain Epoch 93/127: val_loss=6.8879  val_recon=0.8247  val_con=4.7883
  loss=6.8946  recon=0.8255  con=4.7530
  val_loss=6.8883  val_recon=0.8247  val_con=4.7825
Pretrain Epoch 94/127: val_loss=6.8883  val_recon=0.8247  val_con=4.7825
  loss=6.8882  recon=0.8248  con=4.7540
  val_loss=6.8927  val_recon=0.8252  val_con=4.7869
Pretrain Epoch 95/127: val_loss=6.8927  val_recon=0.8252  val_con=4.7869
  loss=6.8829  recon=0.8241  con=4.7484
  val_loss=6.9025  val_recon=0.8264  val_con=4.8039
Pretrain Epoch 96/127: val_loss=6.9025  val_recon=0.8264  val_con=4.8039
  loss=6.8815  recon=0.8239  con=4.7533
  val_loss=6.8921  val_recon=0.8252  val_con=4.7874
Pretrain Epoch 97/127: val_loss=6.8921  val_recon=0.8252  val_con=4.7874
  loss=6.8904  recon=0.8251  con=4.7390
  val_loss=6.9063  val_recon=0.8269  val_con=4.7827
Pretrain Epoch 98/127: val_loss=6.9063  val_recon=0.8269  val_con=4.7827
  loss=6.8907  recon=0.8251  con=4.7499
  val_loss=6.8909  val_recon=0.8250  val_con=4.7935
Pretrain Epoch 99/127: val_loss=6.8909  val_recon=0.8250  val_con=4.7935
  loss=6.8864  recon=0.8246  con=4.7453
  val_loss=6.9036  val_recon=0.8266  val_con=4.7892
Pretrain Epoch 100/127: val_loss=6.9036  val_recon=0.8266  val_con=4.7892
  loss=6.8930  recon=0.8254  con=4.7415
  val_loss=6.8842  val_recon=0.8242  val_con=4.7867
Pretrain Epoch 101/127: val_loss=6.8842  val_recon=0.8242  val_con=4.7867
  loss=6.8775  recon=0.8235  con=4.7463
  val_loss=6.8873  val_recon=0.8246  val_con=4.7851
Pretrain Epoch 102/127: val_loss=6.8873  val_recon=0.8246  val_con=4.7851
  loss=6.8827  recon=0.8241  con=4.7441
  val_loss=6.8865  val_recon=0.8245  val_con=4.7909
Pretrain Epoch 103/127: val_loss=6.8865  val_recon=0.8245  val_con=4.7909
  loss=6.8868  recon=0.8246  con=4.7488
  val_loss=6.9018  val_recon=0.8263  val_con=4.7855
Pretrain Epoch 104/127: val_loss=6.9018  val_recon=0.8263  val_con=4.7855
  loss=6.8816  recon=0.8240  con=4.7453
  val_loss=6.8938  val_recon=0.8254  val_con=4.7821
Pretrain Epoch 105/127: val_loss=6.8938  val_recon=0.8254  val_con=4.7821
  loss=6.8891  recon=0.8249  con=4.7410
  val_loss=6.8932  val_recon=0.8253  val_con=4.7818
Pretrain Epoch 106/127: val_loss=6.8932  val_recon=0.8253  val_con=4.7818
  loss=6.8933  recon=0.8254  con=4.7420
  val_loss=6.9033  val_recon=0.8265  val_con=4.7821
Pretrain Epoch 107/127: val_loss=6.9033  val_recon=0.8265  val_con=4.7821
  loss=6.8731  recon=0.8229  con=4.7423
  val_loss=6.8923  val_recon=0.8252  val_con=4.7832
Pretrain Epoch 108/127: val_loss=6.8923  val_recon=0.8252  val_con=4.7832
  loss=6.8915  recon=0.8252  con=4.7432
  val_loss=6.8919  val_recon=0.8252  val_con=4.7807
Pretrain Epoch 109/127: val_loss=6.8919  val_recon=0.8252  val_con=4.7807
  loss=6.8887  recon=0.8248  con=4.7470
  val_loss=6.8916  val_recon=0.8251  val_con=4.7763
Pretrain Epoch 110/127: val_loss=6.8916  val_recon=0.8251  val_con=4.7763
  loss=6.8903  recon=0.8250  con=4.7484
  val_loss=6.8908  val_recon=0.8250  val_con=4.7869
Pretrain Epoch 111/127: val_loss=6.8908  val_recon=0.8250  val_con=4.7869
  loss=6.8672  recon=0.8222  con=4.7444
  val_loss=6.8922  val_recon=0.8252  val_con=4.7917
Pretrain Epoch 112/127: val_loss=6.8922  val_recon=0.8252  val_con=4.7917
  loss=6.8880  recon=0.8248  con=4.7455
  val_loss=6.8917  val_recon=0.8251  val_con=4.7830
Pretrain Epoch 113/127: val_loss=6.8917  val_recon=0.8251  val_con=4.7830
  loss=6.8756  recon=0.8233  con=4.7342
  val_loss=6.8986  val_recon=0.8260  val_con=4.7871
Pretrain Epoch 114/127: val_loss=6.8986  val_recon=0.8260  val_con=4.7871
  loss=6.8863  recon=0.8246  con=4.7434
  val_loss=6.8886  val_recon=0.8247  val_con=4.7909
Pretrain Epoch 115/127: val_loss=6.8886  val_recon=0.8247  val_con=4.7909
  loss=6.8852  recon=0.8244  con=4.7401
  val_loss=6.8902  val_recon=0.8249  val_con=4.7848
Pretrain Epoch 116/127: val_loss=6.8902  val_recon=0.8249  val_con=4.7848
  loss=6.8858  recon=0.8245  con=4.7445
  val_loss=6.8804  val_recon=0.8237  val_con=4.7912
Pretrain Epoch 117/127: val_loss=6.8804  val_recon=0.8237  val_con=4.7912
  loss=6.8699  recon=0.8226  con=4.7418
  val_loss=6.8977  val_recon=0.8258  val_con=4.7967
Pretrain Epoch 118/127: val_loss=6.8977  val_recon=0.8258  val_con=4.7967
  loss=6.8767  recon=0.8234  con=4.7422
  val_loss=6.8940  val_recon=0.8254  val_con=4.7926
Pretrain Epoch 119/127: val_loss=6.8940  val_recon=0.8254  val_con=4.7926
  loss=6.8841  recon=0.8243  con=4.7365
  val_loss=6.8872  val_recon=0.8246  val_con=4.7920
Pretrain Epoch 120/127: val_loss=6.8872  val_recon=0.8246  val_con=4.7920
  loss=6.8725  recon=0.8229  con=4.7439
  val_loss=6.8942  val_recon=0.8254  val_con=4.7816
Pretrain Epoch 121/127: val_loss=6.8942  val_recon=0.8254  val_con=4.7816
  loss=6.8856  recon=0.8245  con=4.7457
  val_loss=6.8952  val_recon=0.8255  val_con=4.7838
Pretrain Epoch 122/127: val_loss=6.8952  val_recon=0.8255  val_con=4.7838
  loss=6.8683  recon=0.8224  con=4.7464
  val_loss=6.8837  val_recon=0.8241  val_con=4.7882
Pretrain Epoch 123/127: val_loss=6.8837  val_recon=0.8241  val_con=4.7882
  loss=6.8859  recon=0.8245  con=4.7408
  val_loss=6.8959  val_recon=0.8256  val_con=4.7863
Pretrain Epoch 124/127: val_loss=6.8959  val_recon=0.8256  val_con=4.7863
  loss=6.8749  recon=0.8232  con=4.7391
  val_loss=6.8805  val_recon=0.8238  val_con=4.7751
Pretrain Epoch 125/127: val_loss=6.8805  val_recon=0.8238  val_con=4.7751
  loss=6.8749  recon=0.8232  con=4.7422
  val_loss=6.8853  val_recon=0.8243  val_con=4.7899
Pretrain Epoch 126/127: val_loss=6.8853  val_recon=0.8243  val_con=4.7899
  loss=6.8766  recon=0.8234  con=4.7347
  val_loss=6.8911  val_recon=0.8251  val_con=4.7827
Pretrain Epoch 127/127: val_loss=6.8911  val_recon=0.8251  val_con=4.7827
  loss=0.3926  acc=0.840
Best val acc   : 0.8827
Best threshold : 0.76
Best f1        : 0.7167
Best threshold f1: 0.72
Confusion matrix (optimized for f1):
[[826  63]
 [ 73 172]]
  loss=0.3243  acc=0.877
Best val acc   : 0.8854
Best threshold : 0.68
Best f1        : 0.7242
Best threshold f1: 0.62
Confusion matrix (optimized for f1):
[[831  58]
 [ 73 172]]
  loss=0.3103  acc=0.884
Best val acc   : 0.8845
Best threshold : 0.78
Best f1        : 0.7219
Best threshold f1: 0.68
Confusion matrix (optimized for f1):
[[810  79]
 [ 62 183]]
  loss=0.3061  acc=0.886
Best val acc   : 0.8862
Best threshold : 0.63
Best f1        : 0.7295
Best threshold f1: 0.55
Confusion matrix (optimized for f1):
[[817  72]
 [ 63 182]]
  loss=0.3047  acc=0.890
Best val acc   : 0.8818
Best threshold : 0.76
Best f1        : 0.7331
Best threshold f1: 0.76
Confusion matrix (optimized for f1):
[[816  73]
 [ 61 184]]
  loss=0.2946  acc=0.894
Best val acc   : 0.8827
Best threshold : 0.63
Best f1        : 0.7269
Best threshold f1: 0.63
Confusion matrix (optimized for f1):
[[824  65]
 [ 68 177]]
  loss=0.2932  acc=0.891
Best val acc   : 0.8836
Best threshold : 0.57
Best f1        : 0.7258
Best threshold f1: 0.55
Confusion matrix (optimized for f1):
[[825  64]
 [ 69 176]]
  loss=0.3002  acc=0.897
Best val acc   : 0.8836
Best threshold : 0.72
Best f1        : 0.7252
Best threshold f1: 0.56
Confusion matrix (optimized for f1):
[[793  96]
 [ 51 194]]
  loss=0.2870  acc=0.894
Best val acc   : 0.8836
Best threshold : 0.74
Best f1        : 0.7235
Best threshold f1: 0.70
Confusion matrix (optimized for f1):
[[827  62]
 [ 71 174]]
  loss=0.2761  acc=0.902
Best val acc   : 0.8854
Best threshold : 0.69
Best f1        : 0.7307
Best threshold f1: 0.54
Confusion matrix (optimized for f1):
[[797  92]
 [ 51 194]]
  loss=0.2848  acc=0.897
Best val acc   : 0.8827
Best threshold : 0.74
Best f1        : 0.7298
Best threshold f1: 0.67
Confusion matrix (optimized for f1):
[[812  77]
 [ 60 185]]
  loss=0.2771  acc=0.901
Best val acc   : 0.8810
Best threshold : 0.68
Best f1        : 0.7291
Best threshold f1: 0.64
Confusion matrix (optimized for f1):
[[815  74]
 [ 62 183]]
  loss=0.2787  acc=0.901
Best val acc   : 0.8845
Best threshold : 0.67
Best f1        : 0.7352
Best threshold f1: 0.51
Confusion matrix (optimized for f1):
[[802  87]
 [ 52 193]]
  loss=0.2679  acc=0.906
Best val acc   : 0.8836
Best threshold : 0.55
Best f1        : 0.7300
Best threshold f1: 0.37
Confusion matrix (optimized for f1):
[[793  96]
 [ 49 196]]
  loss=0.2761  acc=0.908
Best val acc   : 0.8783
Best threshold : 0.59
Best f1        : 0.7356
Best threshold f1: 0.59
Confusion matrix (optimized for f1):
[[804  85]
 [ 53 192]]
  loss=0.2740  acc=0.902
Best val acc   : 0.8871
Best threshold : 0.49
Best f1        : 0.7344
Best threshold f1: 0.49
Confusion matrix (optimized for f1):
[[829  60]
 [ 68 177]]
  loss=0.2627  acc=0.907
Best val acc   : 0.8827
Best threshold : 0.48
Best f1        : 0.7311
Best threshold f1: 0.41
Confusion matrix (optimized for f1):
[[806  83]
 [ 56 189]]
  loss=0.2703  acc=0.902
Best val acc   : 0.8810
Best threshold : 0.60
Best f1        : 0.7326
Best threshold f1: 0.54
Confusion matrix (optimized for f1):
[[807  82]
 [ 56 189]]
  loss=0.2670  acc=0.906
Best val acc   : 0.8801
Best threshold : 0.79
Best f1        : 0.7307
Best threshold f1: 0.64
Confusion matrix (optimized for f1):
[[797  92]
 [ 51 194]]
  loss=0.2562  acc=0.906
Best val acc   : 0.8774
Best threshold : 0.64
Best f1        : 0.7226
Best threshold f1: 0.64
Confusion matrix (optimized for f1):
[[814  75]
 [ 64 181]]
  loss=0.2656  acc=0.910
Best val acc   : 0.8862
Best threshold : 0.84
Best f1        : 0.7306
Best threshold f1: 0.58
Confusion matrix (optimized for f1):
[[790  99]
 [ 47 198]]
  loss=0.2608  acc=0.911
Best val acc   : 0.8801
Best threshold : 0.77
Best f1        : 0.7311
Best threshold f1: 0.65
Confusion matrix (optimized for f1):
[[806  83]
 [ 56 189]]
  loss=0.2437  acc=0.909
Best val acc   : 0.8845
Best threshold : 0.60
Best f1        : 0.7345
Best threshold f1: 0.56
Confusion matrix (optimized for f1):
[[817  72]
 [ 61 184]]
  loss=0.2560  acc=0.908
Best val acc   : 0.8862
Best threshold : 0.63
Best f1        : 0.7385
Best threshold f1: 0.57
Confusion matrix (optimized for f1):
[[818  71]
 [ 60 185]]
  loss=0.2449  acc=0.912
Best val acc   : 0.8818
Best threshold : 0.51
Best f1        : 0.7362
Best threshold f1: 0.51
Confusion matrix (optimized for f1):
[[813  76]
 [ 58 187]]
  loss=0.2550  acc=0.902
Best val acc   : 0.8836
Best threshold : 0.64
Best f1        : 0.7326
Best threshold f1: 0.47
Confusion matrix (optimized for f1):
[[807  82]
 [ 56 189]]
  loss=0.2499  acc=0.906
Best val acc   : 0.8845
Best threshold : 0.64
Best f1        : 0.7366
Best threshold f1: 0.59
Confusion matrix (optimized for f1):
[[815  74]
 [ 59 186]]
  loss=0.2417  acc=0.910
Best val acc   : 0.8871
Best threshold : 0.41
Best f1        : 0.7435
Best threshold f1: 0.37
Confusion matrix (optimized for f1):
[[818  71]
 [ 58 187]]
  loss=0.2333  acc=0.912
Best val acc   : 0.8845
Best threshold : 0.66
Best f1        : 0.7320
Best threshold f1: 0.48
Confusion matrix (optimized for f1):
[[817  72]
 [ 62 183]]
  loss=0.2495  acc=0.904
Best val acc   : 0.8845
Best threshold : 0.63
Best f1        : 0.7319
Best threshold f1: 0.53
Confusion matrix (optimized for f1):
[[810  79]
 [ 58 187]]
  loss=0.2372  acc=0.911
Best val acc   : 0.8854
Best threshold : 0.48
Best f1        : 0.7407
Best threshold f1: 0.43
Confusion matrix (optimized for f1):
[[811  78]
 [ 55 190]]
  loss=0.2344  acc=0.908
Best val acc   : 0.8854
Best threshold : 0.65
Best f1        : 0.7370
Best threshold f1: 0.51
Confusion matrix (optimized for f1):
[[805  84]
 [ 53 192]]
  loss=0.2443  acc=0.909
Best val acc   : 0.8854
Best threshold : 0.69
Best f1        : 0.7400
Best threshold f1: 0.69
Confusion matrix (optimized for f1):
[[819  70]
 [ 60 185]]
  loss=0.2339  acc=0.910
Best val acc   : 0.8783
Best threshold : 0.71
Best f1        : 0.7276
Best threshold f1: 0.45
Confusion matrix (optimized for f1):
[[800  89]
 [ 54 191]]
  loss=0.2362  acc=0.909
Best val acc   : 0.8818
Best threshold : 0.61
Best f1        : 0.7383
Best threshold f1: 0.61
Confusion matrix (optimized for f1):
[[811  78]
 [ 56 189]]
  loss=0.2320  acc=0.907
Best val acc   : 0.8801
Best threshold : 0.63
Best f1        : 0.7297
Best threshold f1: 0.47
Confusion matrix (optimized for f1):
[[798  91]
 [ 52 193]]
  loss=0.2161  acc=0.917
Best val acc   : 0.8845
Best threshold : 0.44
Best f1        : 0.7416
Best threshold f1: 0.44
Confusion matrix (optimized for f1):
[[815  74]
 [ 57 188]]
  loss=0.2419  acc=0.913
Best val acc   : 0.8810
Best threshold : 0.61
Best f1        : 0.7169
Best threshold f1: 0.52
Confusion matrix (optimized for f1):
[[819  70]
 [ 69 176]]
  loss=0.2228  acc=0.913
Best val acc   : 0.8836
Best threshold : 0.60
Best f1        : 0.7349
Best threshold f1: 0.60
Confusion matrix (optimized for f1):
[[819  70]
 [ 62 183]]
  loss=0.2117  acc=0.912
Best val acc   : 0.8836
Best threshold : 0.69
Best f1        : 0.7341
Best threshold f1: 0.63
Confusion matrix (optimized for f1):
[[815  74]
 [ 60 185]]
  loss=0.2181  acc=0.914
Best val acc   : 0.8827
Best threshold : 0.64
Best f1        : 0.7312
Best threshold f1: 0.59
Confusion matrix (optimized for f1):
[[813  76]
 [ 60 185]]
  loss=0.2164  acc=0.918
Best val acc   : 0.8810
Best threshold : 0.74
Best f1        : 0.7269
Best threshold f1: 0.48
Confusion matrix (optimized for f1):
[[810  79]
 [ 60 185]]
  loss=0.2150  acc=0.916
Best val acc   : 0.8792
Best threshold : 0.77
Best f1        : 0.7304
Best threshold f1: 0.52
Confusion matrix (optimized for f1):
[[802  87]
 [ 54 191]]
  loss=0.2038  acc=0.916
Best val acc   : 0.8801
Best threshold : 0.66
Best f1        : 0.7311
Best threshold f1: 0.58
Confusion matrix (optimized for f1):
[[806  83]
 [ 56 189]]
  loss=0.2016  acc=0.919
Best val acc   : 0.8827
Best threshold : 0.61
Best f1        : 0.7326
Best threshold f1: 0.47
Confusion matrix (optimized for f1):
[[807  82]
 [ 56 189]]
  loss=0.2048  acc=0.916
Best val acc   : 0.8792
Best threshold : 0.72
Best f1        : 0.7245
Best threshold f1: 0.46
Confusion matrix (optimized for f1):
[[803  86]
 [ 57 188]]
  loss=0.2095  acc=0.922
Best val acc   : 0.8810
Best threshold : 0.59
Best f1        : 0.7348
Best threshold f1: 0.59
Confusion matrix (optimized for f1):
[[812  77]
 [ 58 187]]
  loss=0.1984  acc=0.918
Best val acc   : 0.8818
Best threshold : 0.50
Best f1        : 0.7419
Best threshold f1: 0.46
Confusion matrix (optimized for f1):
[[805  84]
 [ 51 194]]
Early stopping at epoch 48
Trial 95: Final val_loss=0.4190, best_thresh (for f1) = 0.370, val_f1=0.744, val_acc=0.887, best_thresh_acc=0.410
  Confusion Matrix:
[[818  71]
 [ 58 187]]
Trial 95 checkpoint saved -> /scratch/gpfs/MLISANTI/ra0438/cmae_checkpoints_freq_expanded/trial_95.pt
Trial 96: {'embed_dim': 256, 'dec_emb_frac': 1.0, 'contrast_dim': 32, 'mask_ratio': 0.4916842074839952, 'dropout': 0.19427009690228625, 'n_enc_heads': 2, 'n_dec_frac': 0.25, 'dim_feedforward': 128, 'dim_feedforward_dec_frac': 0.25, 'beta': 7.967149748021351, 'gamma': 0.012941874902660355, 'pos_weight_scalar': 2.8334096178377055, 'focal_gamma': 0.8116486985462573, 'n_enc_blocks': 4, 'n_dec_block_frac': 0.5, 'pretrain_frac': 0.5005227464602789, 'lr': 0.0006265588272100643, 'weight_decay': 0.0076873923849185965}
  loss=7.6074  recon=0.9470  con=4.8208
  val_loss=7.0902  val_recon=0.8821  val_con=4.8260
Pretrain Epoch 1/125: val_loss=7.0902  val_recon=0.8821  val_con=4.8260
  loss=7.0647  recon=0.8789  con=4.8095
  val_loss=6.8728  val_recon=0.8548  val_con=4.8257
Pretrain Epoch 2/125: val_loss=6.8728  val_recon=0.8548  val_con=4.8257
  loss=6.9300  recon=0.8620  con=4.8092
  val_loss=6.8461  val_recon=0.8515  val_con=4.8256
Pretrain Epoch 3/125: val_loss=6.8461  val_recon=0.8515  val_con=4.8256
  loss=6.8500  recon=0.8520  con=4.8092
  val_loss=6.8032  val_recon=0.8461  val_con=4.8256
Pretrain Epoch 4/125: val_loss=6.8032  val_recon=0.8461  val_con=4.8256
  loss=6.8189  recon=0.8481  con=4.8090
  val_loss=6.7837  val_recon=0.8436  val_con=4.8256
Pretrain Epoch 5/125: val_loss=6.7837  val_recon=0.8436  val_con=4.8256
  loss=6.7987  recon=0.8455  con=4.8089
  val_loss=6.7708  val_recon=0.8420  val_con=4.8254
Pretrain Epoch 6/125: val_loss=6.7708  val_recon=0.8420  val_con=4.8254
  loss=6.7757  recon=0.8426  con=4.8088
  val_loss=6.7415  val_recon=0.8383  val_con=4.8252
Pretrain Epoch 7/125: val_loss=6.7415  val_recon=0.8383  val_con=4.8252
  loss=6.7568  recon=0.8403  con=4.8078
  val_loss=6.7295  val_recon=0.8368  val_con=4.8247
Pretrain Epoch 8/125: val_loss=6.7295  val_recon=0.8368  val_con=4.8247
  loss=6.7478  recon=0.8391  con=4.8087
  val_loss=6.7164  val_recon=0.8352  val_con=4.8251
Pretrain Epoch 9/125: val_loss=6.7164  val_recon=0.8352  val_con=4.8251
  loss=6.7233  recon=0.8361  con=4.8075
  val_loss=6.7210  val_recon=0.8358  val_con=4.8238
Pretrain Epoch 10/125: val_loss=6.7210  val_recon=0.8358  val_con=4.8238
  loss=6.7279  recon=0.8366  con=4.8071
  val_loss=6.7089  val_recon=0.8342  val_con=4.8233
Pretrain Epoch 11/125: val_loss=6.7089  val_recon=0.8342  val_con=4.8233
  loss=6.7163  recon=0.8352  con=4.8057
  val_loss=6.6986  val_recon=0.8330  val_con=4.8216
Pretrain Epoch 12/125: val_loss=6.6986  val_recon=0.8330  val_con=4.8216
  loss=6.7052  recon=0.8338  con=4.8064
  val_loss=6.6910  val_recon=0.8320  val_con=4.8206
Pretrain Epoch 13/125: val_loss=6.6910  val_recon=0.8320  val_con=4.8206
  loss=6.6965  recon=0.8327  con=4.8041
  val_loss=6.6821  val_recon=0.8309  val_con=4.8210
Pretrain Epoch 14/125: val_loss=6.6821  val_recon=0.8309  val_con=4.8210
  loss=6.6949  recon=0.8325  con=4.8037
  val_loss=6.6770  val_recon=0.8302  val_con=4.8175
Pretrain Epoch 15/125: val_loss=6.6770  val_recon=0.8302  val_con=4.8175
  loss=6.6914  recon=0.8321  con=4.8023
  val_loss=6.6962  val_recon=0.8326  val_con=4.8198
Pretrain Epoch 16/125: val_loss=6.6962  val_recon=0.8326  val_con=4.8198
  loss=6.6845  recon=0.8312  con=4.8022
  val_loss=6.6770  val_recon=0.8302  val_con=4.8154
Pretrain Epoch 17/125: val_loss=6.6770  val_recon=0.8302  val_con=4.8154
  loss=6.6895  recon=0.8318  con=4.8023
  val_loss=6.6826  val_recon=0.8309  val_con=4.8185
Pretrain Epoch 18/125: val_loss=6.6826  val_recon=0.8309  val_con=4.8185
  loss=6.6768  recon=0.8302  con=4.8028
  val_loss=6.6896  val_recon=0.8318  val_con=4.8150
Pretrain Epoch 19/125: val_loss=6.6896  val_recon=0.8318  val_con=4.8150
  loss=6.6639  recon=0.8286  con=4.7997
  val_loss=6.6699  val_recon=0.8293  val_con=4.8171
Pretrain Epoch 20/125: val_loss=6.6699  val_recon=0.8293  val_con=4.8171
  loss=6.6869  recon=0.8315  con=4.7979
  val_loss=6.6626  val_recon=0.8284  val_con=4.8152
Pretrain Epoch 21/125: val_loss=6.6626  val_recon=0.8284  val_con=4.8152
  loss=6.6857  recon=0.8314  con=4.7991
  val_loss=6.6699  val_recon=0.8294  val_con=4.8133
Pretrain Epoch 22/125: val_loss=6.6699  val_recon=0.8294  val_con=4.8133
  loss=6.6737  recon=0.8299  con=4.7986
  val_loss=6.6803  val_recon=0.8307  val_con=4.8145
Pretrain Epoch 23/125: val_loss=6.6803  val_recon=0.8307  val_con=4.8145
  loss=6.6739  recon=0.8299  con=4.7975
  val_loss=6.6879  val_recon=0.8316  val_con=4.8133
Pretrain Epoch 24/125: val_loss=6.6879  val_recon=0.8316  val_con=4.8133
  loss=6.6754  recon=0.8301  con=4.7975
  val_loss=6.6651  val_recon=0.8288  val_con=4.8109
Pretrain Epoch 25/125: val_loss=6.6651  val_recon=0.8288  val_con=4.8109
  loss=6.6656  recon=0.8288  con=4.7930
  val_loss=6.6541  val_recon=0.8274  val_con=4.8120
