cuda
NVIDIA A100 80GB PCIe MIG 3g.40gb
Dataset: 4536 | repeaters: 981 (21.6%)
Train: 3628 | repeaters: 785 (21.6%)
Val:   908   | repeaters: 196   (21.6%)
Batch shape : torch.Size([32, 256, 128])
Labels      : tensor([0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 1,
        0, 0, 0, 0, 0, 0, 0, 0])
Trial 0: {'embed_dim': 512, 'dec_emb_frac': 0.25, 'contrast_dim': 16, 'mask_ratio': 0.7494345435740887, 'dropout': 0.29819421188975437, 'n_enc_heads': 1, 'n_dec_frac': 1.0, 'dim_feedforward': 256, 'dim_feedforward_dec_frac': 0.25, 'beta': 3.8429325934579794, 'gamma': 0.8558964830045328, 'pos_weight_scalar': 2.2565616695413917, 'n_enc_blocks': 2, 'n_dec_block_frac': 1.0, 'pretrain_frac': 0.5, 'lr': 0.00021478948897027872, 'weight_decay': 0.00016124633281783282}
  loss=7.2546  recon=0.9628  con=4.1532
  loss=4.0452  recon=0.8427  con=4.1340
  val_loss=4.0523  val_recon=0.8443  val_con=4.1079
Pretrain Epoch 33/37: val_loss=4.0523  val_recon=0.8443  val_con=4.1079
  loss=4.0328  recon=0.8400  con=4.1341
  val_loss=4.0223  val_recon=0.8379  val_con=4.1081
Pretrain Epoch 34/37: val_loss=4.0223  val_recon=0.8379  val_con=4.1081
  loss=4.0278  recon=0.8390  con=4.1341
  val_loss=4.0285  val_recon=0.8392  val_con=4.1077
Pretrain Epoch 35/37: val_loss=4.0285  val_recon=0.8392  val_con=4.1077
  loss=4.0259  recon=0.8386  con=4.1339
  val_loss=4.0354  val_recon=0.8407  val_con=4.1076
Pretrain Epoch 36/37: val_loss=4.0354  val_recon=0.8407  val_con=4.1076
  loss=4.0256  recon=0.8385  con=4.1338
  val_loss=4.0104  val_recon=0.8354  val_con=4.1075
Pretrain Epoch 37/37: val_loss=4.0104  val_recon=0.8354  val_con=4.1075
  loss=0.8962  acc=0.738
Best threshold : 0.71
Best val acc   : 0.7974
Confusion matrix:
[[708   4]
 [180  16]]
  loss=0.8609  acc=0.722
Best threshold : 0.78
Best val acc   : 0.7952
Confusion matrix:
[[703   9]
 [177  19]]
  loss=0.8329  acc=0.736
Best threshold : 0.60
Best val acc   : 0.8095
Confusion matrix:
[[692  20]
 [153  43]]
  loss=0.8319  acc=0.733
Best threshold : 0.60
Best val acc   : 0.8040
Confusion matrix:
[[686  26]
 [152  44]]
  loss=0.8355  acc=0.726
Best threshold : 0.64
Best val acc   : 0.8062
Confusion matrix:
[[694  18]
 [158  38]]
  loss=0.8213  acc=0.737
Best threshold : 0.65
Best val acc   : 0.8029
Confusion matrix:
[[686  26]
 [153  43]]
  loss=0.8097  acc=0.743
Best threshold : 0.55
Best val acc   : 0.8040
Confusion matrix:
[[660  52]
 [126  70]]
  loss=0.7953  acc=0.744
Best threshold : 0.67
Best val acc   : 0.8095
Confusion matrix:
[[685  27]
 [146  50]]
  loss=0.8044  acc=0.749
Best threshold : 0.62
Best val acc   : 0.8117
Confusion matrix:
[[681  31]
 [140  56]]
  loss=0.7909  acc=0.745
Best threshold : 0.71
Best val acc   : 0.8139
Confusion matrix:
[[689  23]
 [146  50]]
  loss=0.7781  acc=0.750
Best threshold : 0.75
Best val acc   : 0.8205
Confusion matrix:
[[687  25]
 [138  58]]
  loss=0.7663  acc=0.768
Best threshold : 0.72
Best val acc   : 0.8227
Confusion matrix:
[[678  34]
 [127  69]]
  loss=0.7713  acc=0.754
Best threshold : 0.72
Best val acc   : 0.8150
Confusion matrix:
[[694  18]
 [150  46]]
  loss=0.7761  acc=0.763
Best threshold : 0.73
Best val acc   : 0.8227
Confusion matrix:
[[689  23]
 [138  58]]
  loss=0.7593  acc=0.762
Best threshold : 0.75
Best val acc   : 0.8139
Confusion matrix:
[[686  26]
 [143  53]]
  loss=0.7582  acc=0.756
Best threshold : 0.73
Best val acc   : 0.8150
Confusion matrix:
[[671  41]
 [127  69]]
Trial 28: {'embed_dim': 512, 'dec_emb_frac': 0.5, 'contrast_dim': 64, 'mask_ratio': 0.5190608917178746, 'dropout': 0.224691834623324, 'n_enc_heads': 2, 'n_dec_frac': 0.5, 'dim_feedforward': 512, 'dim_feedforward_dec_frac': 0.5, 'beta': 1.1193549619216259, 'gamma': 0.2797411612368272, 'pos_weight_scalar': 3.8521569874727852, 'n_enc_blocks': 2, 'n_dec_block_frac': 0.25, 'pretrain_frac': 0.75, 'lr': 0.00018474031123604174, 'weight_decay': 0.000149695216602933}
  loss=2.2166  recon=0.9453  con=4.1413
  val_loss=2.1260  val_recon=0.8726  val_con=4.1082
Pretrain Epoch 1/112: val_loss=2.1260  val_recon=0.8726  val_con=4.1082
  loss=2.1567  recon=0.8933  con=4.1352
  val_loss=2.1090  val_recon=0.8574  val_con=4.1082
Pretrain Epoch 2/112: val_loss=2.1090  val_recon=0.8574  val_con=4.1082
  loss=2.1378  recon=0.8765  con=4.1347
  val_loss=2.1019  val_recon=0.8511  val_con=4.1080
Pretrain Epoch 3/112: val_loss=2.1019  val_recon=0.8511  val_con=4.1080
  loss=2.1222  recon=0.8627  con=4.1342
  val_loss=2.0947  val_recon=0.8447  val_con=4.1080
Pretrain Epoch 4/112: val_loss=2.0947  val_recon=0.8447  val_con=4.1080
  loss=2.1133  recon=0.8550  con=4.1331
  val_loss=2.0941  val_recon=0.8447  val_con=4.1060
Pretrain Epoch 5/112: val_loss=2.0941  val_recon=0.8447  val_con=4.1060
  loss=2.1078  recon=0.8508  con=4.1305
  val_loss=2.0905  val_recon=0.8425  val_con=4.1019
Pretrain Epoch 6/112: val_loss=2.0905  val_recon=0.8425  val_con=4.1019
  loss=2.1062  recon=0.8501  con=4.1275
  val_loss=2.0881  val_recon=0.8413  val_con=4.0980
Pretrain Epoch 7/112: val_loss=2.0881  val_recon=0.8413  val_con=4.0980
  loss=2.1031  recon=0.8482  con=4.1241
  val_loss=2.1044  val_recon=0.8549  val_con=4.1018
Pretrain Epoch 8/112: val_loss=2.1044  val_recon=0.8549  val_con=4.1018
  loss=2.1003  recon=0.8463  con=4.1216
  val_loss=2.0878  val_recon=0.8423  val_con=4.0930
Pretrain Epoch 9/112: val_loss=2.0878  val_recon=0.8423  val_con=4.0930
  loss=2.0976  recon=0.8454  con=4.1154
  val_loss=2.0836  val_recon=0.8378  val_con=4.0960
Pretrain Epoch 10/112: val_loss=2.0836  val_recon=0.8378  val_con=4.0960
  loss=2.0960  recon=0.8443  con=4.1140
  val_loss=2.0795  val_recon=0.8371  val_con=4.0839
Pretrain Epoch 11/112: val_loss=2.0795  val_recon=0.8371  val_con=4.0839
  loss=2.0950  recon=0.8445  con=4.1099
  val_loss=2.0800  val_recon=0.8377  val_con=4.0837
Pretrain Epoch 12/112: val_loss=2.0800  val_recon=0.8377  val_con=4.0837
  loss=2.0938  recon=0.8447  con=4.1048
  val_loss=2.0822  val_recon=0.8400  val_con=4.0824
Pretrain Epoch 13/112: val_loss=2.0822  val_recon=0.8400  val_con=4.0824
  loss=2.0903  recon=0.8434  con=4.0977
  val_loss=2.0812  val_recon=0.8402  val_con=4.0775
Pretrain Epoch 14/112: val_loss=2.0812  val_recon=0.8402  val_con=4.0775
  loss=2.0886  recon=0.8425  con=4.0950
  val_loss=2.0765  val_recon=0.8354  val_con=4.0800
Pretrain Epoch 15/112: val_loss=2.0765  val_recon=0.8354  val_con=4.0800
  loss=2.0871  recon=0.8420  con=4.0917
  val_loss=2.0823  val_recon=0.8383  val_con=4.0894
Pretrain Epoch 16/112: val_loss=2.0823  val_recon=0.8383  val_con=4.0894
  loss=2.0880  recon=0.8421  con=4.0945
  val_loss=2.0775  val_recon=0.8364  val_con=4.0798
Pretrain Epoch 17/112: val_loss=2.0775  val_recon=0.8364  val_con=4.0798
  loss=2.0861  recon=0.8413  con=4.0908
  val_loss=2.0761  val_recon=0.8369  val_con=4.0727
Pretrain Epoch 18/112: val_loss=2.0761  val_recon=0.8369  val_con=4.0727
  loss=2.0836  recon=0.8415  con=4.0810
  val_loss=2.0796  val_recon=0.8377  val_con=4.0821
Pretrain Epoch 19/112: val_loss=2.0796  val_recon=0.8377  val_con=4.0821
  loss=2.0821  recon=0.8407  con=4.0792
  val_loss=2.0861  val_recon=0.8432  val_con=4.0833
Pretrain Epoch 20/112: val_loss=2.0861  val_recon=0.8432  val_con=4.0833
  loss=2.0814  recon=0.8405  con=4.0772
  val_loss=2.0804  val_recon=0.8375  val_con=4.0857
Pretrain Epoch 21/112: val_loss=2.0804  val_recon=0.8375  val_con=4.0857
  loss=2.0809  recon=0.8400  con=4.0775
  val_loss=2.0887  val_recon=0.8413  val_con=4.1000
Pretrain Epoch 22/112: val_loss=2.0887  val_recon=0.8413  val_con=4.1000
  loss=2.0813  recon=0.8404  con=4.0772
  val_loss=2.0830  val_recon=0.8404  val_con=4.0836
Pretrain Epoch 23/112: val_loss=2.0830  val_recon=0.8404  val_con=4.0836
  loss=2.0776  recon=0.8405  con=4.0635
  val_loss=2.0834  val_recon=0.8410  val_con=4.0824
Pretrain Epoch 24/112: val_loss=2.0834  val_recon=0.8410  val_con=4.0824
  loss=2.0763  recon=0.8394  con=4.0635
  val_loss=2.0859  val_recon=0.8407  val_con=4.0928
Pretrain Epoch 25/112: val_loss=2.0859  val_recon=0.8407  val_con=4.0928
  loss=2.0778  recon=0.8403  con=4.0651
  val_loss=2.0856  val_recon=0.8385  val_con=4.0999
Pretrain Epoch 26/112: val_loss=2.0856  val_recon=0.8385  val_con=4.0999
  loss=2.0763  recon=0.8397  con=4.0622
  val_loss=2.0897  val_recon=0.8383  val_con=4.1157
Pretrain Epoch 27/112: val_loss=2.0897  val_recon=0.8383  val_con=4.1157
  loss=2.0746  recon=0.8392  con=4.0581
  val_loss=2.0836  val_recon=0.8390  val_con=4.0913
Pretrain Epoch 28/112: val_loss=2.0836  val_recon=0.8390  val_con=4.0913
  loss=2.0764  recon=0.8396  con=4.0628
  val_loss=2.0776  val_recon=0.8367  val_con=4.0788
Pretrain Epoch 29/112: val_loss=2.0776  val_recon=0.8367  val_con=4.0788
  loss=2.0739  recon=0.8384  con=4.0587
  val_loss=2.0821  val_recon=0.8390  val_con=4.0858
Pretrain Epoch 30/112: val_loss=2.0821  val_recon=0.8390  val_con=4.0858
  loss=2.0701  recon=0.8375  con=4.0488
  val_loss=2.0840  val_recon=0.8376  val_con=4.0980
Pretrain Epoch 31/112: val_loss=2.0840  val_recon=0.8376  val_con=4.0980
  loss=2.0729  recon=0.8389  con=4.0532
  val_loss=2.0833  val_recon=0.8359  val_con=4.1024
Pretrain Epoch 32/112: val_loss=2.0833  val_recon=0.8359  val_con=4.1024
  loss=2.0751  recon=0.8404  con=4.0552
  val_loss=2.0786  val_recon=0.8379  val_con=4.0777
Pretrain Epoch 33/112: val_loss=2.0786  val_recon=0.8379  val_con=4.0777
  loss=2.0723  recon=0.8396  con=4.0483
  val_loss=2.0866  val_recon=0.8396  val_con=4.0993
Pretrain Epoch 34/112: val_loss=2.0866  val_recon=0.8396  val_con=4.0993
  loss=2.0681  recon=0.8372  con=4.0431
  val_loss=2.0828  val_recon=0.8357  val_con=4.1014
Pretrain Epoch 35/112: val_loss=2.0828  val_recon=0.8357  val_con=4.1014
  loss=2.0639  recon=0.8367  con=4.0301
  val_loss=2.0776  val_recon=0.8350  val_con=4.0856
Pretrain Epoch 36/112: val_loss=2.0776  val_recon=0.8350  val_con=4.0856
  loss=2.0633  recon=0.8367  con=4.0278
  val_loss=2.0768  val_recon=0.8345  val_con=4.0848
Pretrain Epoch 37/112: val_loss=2.0768  val_recon=0.8345  val_con=4.0848
  loss=2.0610  recon=0.8363  con=4.0210
  val_loss=2.0790  val_recon=0.8356  val_con=4.0885
Pretrain Epoch 38/112: val_loss=2.0790  val_recon=0.8356  val_con=4.0885
  loss=2.0580  recon=0.8361  con=4.0112
  val_loss=2.0794  val_recon=0.8347  val_con=4.0931
Pretrain Epoch 39/112: val_loss=2.0794  val_recon=0.8347  val_con=4.0931
  loss=2.0585  recon=0.8361  con=4.0132
  val_loss=2.0898  val_recon=0.8333  val_con=4.1361
Pretrain Epoch 40/112: val_loss=2.0898  val_recon=0.8333  val_con=4.1361
  loss=2.0592  recon=0.8365  con=4.0141
  val_loss=2.0817  val_recon=0.8344  val_con=4.1029
Pretrain Epoch 41/112: val_loss=2.0817  val_recon=0.8344  val_con=4.1029
  loss=2.0571  recon=0.8350  con=4.0124
  val_loss=2.0818  val_recon=0.8350  val_con=4.1010
Pretrain Epoch 42/112: val_loss=2.0818  val_recon=0.8350  val_con=4.1010
  loss=2.0557  recon=0.8359  con=4.0038
  val_loss=2.0881  val_recon=0.8328  val_con=4.1318
Pretrain Epoch 43/112: val_loss=2.0881  val_recon=0.8328  val_con=4.1318
  loss=2.0547  recon=0.8353  con=4.0027
  val_loss=2.0866  val_recon=0.8337  val_con=4.1231
Pretrain Epoch 44/112: val_loss=2.0866  val_recon=0.8337  val_con=4.1231
  loss=2.0539  recon=0.8355  con=3.9989
  val_loss=2.0810  val_recon=0.8320  val_con=4.1098
Pretrain Epoch 45/112: val_loss=2.0810  val_recon=0.8320  val_con=4.1098
  loss=2.0535  recon=0.8354  con=3.9983
  val_loss=2.0767  val_recon=0.8339  val_con=4.0868
Pretrain Epoch 46/112: val_loss=2.0767  val_recon=0.8339  val_con=4.0868
  loss=2.0527  recon=0.8349  con=3.9972
  val_loss=2.0844  val_recon=0.8317  val_con=4.1232
Pretrain Epoch 47/112: val_loss=2.0844  val_recon=0.8317  val_con=4.1232
  loss=2.0504  recon=0.8357  con=3.9855
  val_loss=2.0953  val_recon=0.8358  val_con=4.1460
Pretrain Epoch 48/112: val_loss=2.0953  val_recon=0.8358  val_con=4.1460
  loss=2.0539  recon=0.8361  con=3.9966
  val_loss=2.0866  val_recon=0.8338  val_con=4.1227
Pretrain Epoch 49/112: val_loss=2.0866  val_recon=0.8338  val_con=4.1227
  loss=2.0532  recon=0.8360  con=3.9946
  val_loss=2.0858  val_recon=0.8319  val_con=4.1274
Pretrain Epoch 50/112: val_loss=2.0858  val_recon=0.8319  val_con=4.1274
  loss=2.0496  recon=0.8342  con=3.9889
  val_loss=2.0860  val_recon=0.8336  val_con=4.1214
Pretrain Epoch 51/112: val_loss=2.0860  val_recon=0.8336  val_con=4.1214
  loss=2.0456  recon=0.8346  con=3.9727
  val_loss=2.0797  val_recon=0.8313  val_con=4.1080
Pretrain Epoch 52/112: val_loss=2.0797  val_recon=0.8313  val_con=4.1080
  loss=2.0403  recon=0.8339  con=3.9568
  val_loss=2.0832  val_recon=0.8320  val_con=4.1177
Pretrain Epoch 53/112: val_loss=2.0832  val_recon=0.8320  val_con=4.1177
  loss=2.0444  recon=0.8343  con=3.9700
  val_loss=2.0868  val_recon=0.8333  val_con=4.1253
Pretrain Epoch 54/112: val_loss=2.0868  val_recon=0.8333  val_con=4.1253
  loss=2.0471  recon=0.8358  con=3.9736
  val_loss=2.0882  val_recon=0.8319  val_con=4.1361
Pretrain Epoch 55/112: val_loss=2.0882  val_recon=0.8319  val_con=4.1361
  loss=2.0456  recon=0.8343  con=3.9742
  val_loss=2.0809  val_recon=0.8310  val_con=4.1136
Pretrain Epoch 56/112: val_loss=2.0809  val_recon=0.8310  val_con=4.1136
  loss=2.0425  recon=0.8347  con=3.9614
  val_loss=2.0894  val_recon=0.8319  val_con=4.1405
Pretrain Epoch 57/112: val_loss=2.0894  val_recon=0.8319  val_con=4.1405
  loss=2.0442  recon=0.8348  con=3.9674
  val_loss=2.0858  val_recon=0.8320  val_con=4.1269
Pretrain Epoch 58/112: val_loss=2.0858  val_recon=0.8320  val_con=4.1269
  loss=2.0435  recon=0.8348  con=3.9645
  val_loss=2.0838  val_recon=0.8313  val_con=4.1225
Pretrain Epoch 59/112: val_loss=2.0838  val_recon=0.8313  val_con=4.1225
  loss=2.0441  recon=0.8353  con=3.9648
  val_loss=2.0815  val_recon=0.8307  val_con=4.1170
Pretrain Epoch 60/112: val_loss=2.0815  val_recon=0.8307  val_con=4.1170
  loss=2.0419  recon=0.8342  con=3.9614
  val_loss=2.0929  val_recon=0.8316  val_con=4.1539
Pretrain Epoch 61/112: val_loss=2.0929  val_recon=0.8316  val_con=4.1539
  loss=2.0395  recon=0.8340  con=3.9536
  val_loss=2.0847  val_recon=0.8325  val_con=4.1211
Pretrain Epoch 62/112: val_loss=2.0847  val_recon=0.8325  val_con=4.1211
  loss=2.0379  recon=0.8343  con=3.9462
  val_loss=2.0889  val_recon=0.8323  val_con=4.1366
Pretrain Epoch 63/112: val_loss=2.0889  val_recon=0.8323  val_con=4.1366
  loss=2.0386  recon=0.8341  con=3.9499
  val_loss=2.0935  val_recon=0.8325  val_con=4.1529
Pretrain Epoch 64/112: val_loss=2.0935  val_recon=0.8325  val_con=4.1529
  loss=2.0395  recon=0.8339  con=3.9538
  val_loss=2.0906  val_recon=0.8339  val_con=4.1365
Pretrain Epoch 65/112: val_loss=2.0906  val_recon=0.8339  val_con=4.1365
  loss=2.0382  recon=0.8343  con=3.9476
  val_loss=2.0828  val_recon=0.8325  val_con=4.1142
Pretrain Epoch 66/112: val_loss=2.0828  val_recon=0.8325  val_con=4.1142
  loss=2.0371  recon=0.8346  con=3.9426
  val_loss=2.0879  val_recon=0.8318  val_con=4.1352
Pretrain Epoch 67/112: val_loss=2.0879  val_recon=0.8318  val_con=4.1352
  loss=2.0396  recon=0.8344  con=3.9521
  val_loss=2.0906  val_recon=0.8333  val_con=4.1390
Pretrain Epoch 68/112: val_loss=2.0906  val_recon=0.8333  val_con=4.1390
  loss=2.0346  recon=0.8336  con=3.9376
  val_loss=2.0972  val_recon=0.8323  val_con=4.1668
Pretrain Epoch 69/112: val_loss=2.0972  val_recon=0.8323  val_con=4.1668
  loss=2.0325  recon=0.8332  con=3.9317
  val_loss=2.0962  val_recon=0.8328  val_con=4.1612
Pretrain Epoch 70/112: val_loss=2.0962  val_recon=0.8328  val_con=4.1612
  loss=2.0336  recon=0.8339  con=3.9328
  val_loss=2.1007  val_recon=0.8325  val_con=4.1783
Pretrain Epoch 71/112: val_loss=2.1007  val_recon=0.8325  val_con=4.1783
  loss=2.0312  recon=0.8337  con=3.9253
  val_loss=2.0970  val_recon=0.8336  val_con=4.1604
Pretrain Epoch 72/112: val_loss=2.0970  val_recon=0.8336  val_con=4.1604
  loss=2.0359  recon=0.8346  con=3.9385
  val_loss=2.0946  val_recon=0.8319  val_con=4.1590
Pretrain Epoch 73/112: val_loss=2.0946  val_recon=0.8319  val_con=4.1590
  loss=2.0334  recon=0.8336  con=3.9334
  val_loss=2.0924  val_recon=0.8311  val_con=4.1543
Pretrain Epoch 74/112: val_loss=2.0924  val_recon=0.8311  val_con=4.1543
  loss=2.0293  recon=0.8330  con=3.9213
  val_loss=2.0853  val_recon=0.8325  val_con=4.1231
Pretrain Epoch 75/112: val_loss=2.0853  val_recon=0.8325  val_con=4.1231
  loss=2.0358  recon=0.8346  con=3.9382
  val_loss=2.0909  val_recon=0.8313  val_con=4.1479
Pretrain Epoch 76/112: val_loss=2.0909  val_recon=0.8313  val_con=4.1479
  loss=2.0320  recon=0.8334  con=3.9291
  val_loss=2.0929  val_recon=0.8312  val_con=4.1557
Pretrain Epoch 77/112: val_loss=2.0929  val_recon=0.8312  val_con=4.1557
  loss=2.0344  recon=0.8339  con=3.9359
  val_loss=2.0940  val_recon=0.8320  val_con=4.1564
Pretrain Epoch 78/112: val_loss=2.0940  val_recon=0.8320  val_con=4.1564
  loss=2.0317  recon=0.8340  con=3.9256
  val_loss=2.0917  val_recon=0.8334  val_con=4.1427
Pretrain Epoch 79/112: val_loss=2.0917  val_recon=0.8334  val_con=4.1427
  loss=2.0288  recon=0.8338  con=3.9161
  val_loss=2.0907  val_recon=0.8325  val_con=4.1425
Pretrain Epoch 80/112: val_loss=2.0907  val_recon=0.8325  val_con=4.1425
  loss=2.0335  recon=0.8340  con=3.9320
  val_loss=2.0893  val_recon=0.8311  val_con=4.1430
Pretrain Epoch 81/112: val_loss=2.0893  val_recon=0.8311  val_con=4.1430
  loss=2.0323  recon=0.8336  con=3.9294
  val_loss=2.0919  val_recon=0.8318  val_con=4.1494
Pretrain Epoch 82/112: val_loss=2.0919  val_recon=0.8318  val_con=4.1494
  loss=2.0242  recon=0.8336  con=3.9005
  val_loss=2.1001  val_recon=0.8309  val_con=4.1826
Pretrain Epoch 83/112: val_loss=2.1001  val_recon=0.8309  val_con=4.1826
  loss=2.0302  recon=0.8343  con=3.9191
  val_loss=2.0903  val_recon=0.8304  val_con=4.1497
Pretrain Epoch 84/112: val_loss=2.0903  val_recon=0.8304  val_con=4.1497
  loss=2.0303  recon=0.8333  con=3.9232
  val_loss=2.0873  val_recon=0.8306  val_con=4.1380
Pretrain Epoch 85/112: val_loss=2.0873  val_recon=0.8306  val_con=4.1380
  loss=2.0276  recon=0.8334  con=3.9134
  val_loss=2.0931  val_recon=0.8315  val_con=4.1552
Pretrain Epoch 86/112: val_loss=2.0931  val_recon=0.8315  val_con=4.1552
  loss=2.0303  recon=0.8332  con=3.9239
  val_loss=2.0910  val_recon=0.8306  val_con=4.1515
Pretrain Epoch 87/112: val_loss=2.0910  val_recon=0.8306  val_con=4.1515
  loss=2.0298  recon=0.8342  con=3.9179
  val_loss=2.0937  val_recon=0.8327  val_con=4.1524
Pretrain Epoch 88/112: val_loss=2.0937  val_recon=0.8327  val_con=4.1524
  loss=2.0257  recon=0.8335  con=3.9063
  val_loss=2.0963  val_recon=0.8323  val_con=4.1633
Pretrain Epoch 89/112: val_loss=2.0963  val_recon=0.8323  val_con=4.1633
  loss=2.0284  recon=0.8337  con=3.9148
  val_loss=2.0932  val_recon=0.8318  val_con=4.1546
Pretrain Epoch 90/112: val_loss=2.0932  val_recon=0.8318  val_con=4.1546
  loss=2.0281  recon=0.8341  con=3.9123
  val_loss=2.1025  val_recon=0.8313  val_con=4.1898
Pretrain Epoch 91/112: val_loss=2.1025  val_recon=0.8313  val_con=4.1898
  loss=2.0283  recon=0.8330  con=3.9175
  val_loss=2.0927  val_recon=0.8314  val_con=4.1542
Pretrain Epoch 92/112: val_loss=2.0927  val_recon=0.8314  val_con=4.1542
  loss=2.0285  recon=0.8337  con=3.9155
  val_loss=2.0859  val_recon=0.8300  val_con=4.1353
Pretrain Epoch 93/112: val_loss=2.0859  val_recon=0.8300  val_con=4.1353
  loss=2.0285  recon=0.8336  con=3.9157
  val_loss=2.0904  val_recon=0.8328  val_con=4.1403
Pretrain Epoch 94/112: val_loss=2.0904  val_recon=0.8328  val_con=4.1403
  loss=2.0280  recon=0.8341  con=3.9121
  val_loss=2.1001  val_recon=0.8331  val_con=4.1738
Pretrain Epoch 95/112: val_loss=2.1001  val_recon=0.8331  val_con=4.1738
  loss=2.0267  recon=0.8334  con=3.9102
  val_loss=2.0963  val_recon=0.8314  val_con=4.1667
Pretrain Epoch 96/112: val_loss=2.0963  val_recon=0.8314  val_con=4.1667
  loss=2.0234  recon=0.8333  con=3.8990
  val_loss=2.1026  val_recon=0.8320  val_con=4.1868
Pretrain Epoch 97/112: val_loss=2.1026  val_recon=0.8320  val_con=4.1868
  loss=2.0267  recon=0.8334  con=3.9100
  val_loss=2.0950  val_recon=0.8321  val_con=4.1593
Pretrain Epoch 98/112: val_loss=2.0950  val_recon=0.8321  val_con=4.1593
  loss=2.0263  recon=0.8332  con=3.9093
  val_loss=2.1009  val_recon=0.8310  val_con=4.1848
Pretrain Epoch 99/112: val_loss=2.1009  val_recon=0.8310  val_con=4.1848
  loss=2.0290  recon=0.8329  con=3.9205
  val_loss=2.0970  val_recon=0.8307  val_con=4.1721
Pretrain Epoch 100/112: val_loss=2.0970  val_recon=0.8307  val_con=4.1721
  loss=2.0231  recon=0.8333  con=3.8976
  val_loss=2.0949  val_recon=0.8303  val_con=4.1663
Pretrain Epoch 101/112: val_loss=2.0949  val_recon=0.8303  val_con=4.1663
  loss=2.0274  recon=0.8330  con=3.9144
  val_loss=2.0961  val_recon=0.8301  val_con=4.1712
Pretrain Epoch 102/112: val_loss=2.0961  val_recon=0.8301  val_con=4.1712
  loss=2.0234  recon=0.8332  con=3.8990
  val_loss=2.0945  val_recon=0.8311  val_con=4.1617
Pretrain Epoch 103/112: val_loss=2.0945  val_recon=0.8311  val_con=4.1617
  loss=2.0322  recon=0.8328  con=3.9322
  val_loss=2.0958  val_recon=0.8308  val_con=4.1675
Pretrain Epoch 104/112: val_loss=2.0958  val_recon=0.8308  val_con=4.1675
  loss=2.0252  recon=0.8330  con=3.9064
  val_loss=2.0971  val_recon=0.8314  val_con=4.1697
Pretrain Epoch 105/112: val_loss=2.0971  val_recon=0.8314  val_con=4.1697
  loss=2.0262  recon=0.8330  con=3.9100
  val_loss=2.0919  val_recon=0.8312  val_con=4.1521
Pretrain Epoch 106/112: val_loss=2.0919  val_recon=0.8312  val_con=4.1521
  loss=2.0270  recon=0.8328  con=3.9137
  val_loss=2.0972  val_recon=0.8306  val_con=4.1731
Pretrain Epoch 107/112: val_loss=2.0972  val_recon=0.8306  val_con=4.1731
  loss=2.0259  recon=0.8341  con=3.9042
  val_loss=2.0938  val_recon=0.8328  val_con=4.1525
Pretrain Epoch 108/112: val_loss=2.0938  val_recon=0.8328  val_con=4.1525
  loss=2.0231  recon=0.8332  con=3.8982
  val_loss=2.0988  val_recon=0.8316  val_con=4.1753
Pretrain Epoch 109/112: val_loss=2.0988  val_recon=0.8316  val_con=4.1753
  loss=2.0245  recon=0.8333  con=3.9026
  val_loss=2.0933  val_recon=0.8311  val_con=4.1576
Pretrain Epoch 110/112: val_loss=2.0933  val_recon=0.8311  val_con=4.1576
  loss=2.0230  recon=0.8329  con=3.8989
  val_loss=2.0942  val_recon=0.8321  val_con=4.1566
Pretrain Epoch 111/112: val_loss=2.0942  val_recon=0.8321  val_con=4.1566
  loss=2.0253  recon=0.8335  con=3.9051
  val_loss=2.0942  val_recon=0.8305  val_con=4.1629
Pretrain Epoch 112/112: val_loss=2.0942  val_recon=0.8305  val_con=4.1629
  loss=0.1967  acc=0.983
Best threshold : 0.95
Best val acc   : 0.8590
Confusion matrix:
[[665  47]
 [ 81 115]]
  loss=0.1543  acc=0.985
Best threshold : 0.94
Best val acc   : 0.8590
Confusion matrix:
[[667  45]
 [ 83 113]]
  loss=0.1356  acc=0.986
Best threshold : 0.85
Best val acc   : 0.8590
Confusion matrix:
[[667  45]
 [ 83 113]]
  loss=0.1463  acc=0.985
Best threshold : 0.83
Best val acc   : 0.8590
Confusion matrix:
[[665  47]
 [ 81 115]]
  loss=0.1297  acc=0.987
Best threshold : 0.74
Best val acc   : 0.8568
Confusion matrix:
[[660  52]
 [ 78 118]]
  loss=0.1441  acc=0.987
Best threshold : 0.72
Best val acc   : 0.8557
Confusion matrix:
[[662  50]
 [ 81 115]]
  loss=0.1306  acc=0.986
Best threshold : 0.80
Best val acc   : 0.8601
Confusion matrix:
[[663  49]
 [ 78 118]]
  loss=0.1221  acc=0.988
Best threshold : 0.21
Best val acc   : 0.8579
Confusion matrix:
[[665  47]
 [ 82 114]]
  loss=0.1272  acc=0.988
Best threshold : 0.95
Best val acc   : 0.8546
Confusion matrix:
[[664  48]
 [ 84 112]]
  loss=0.1163  acc=0.986
Best threshold : 0.78
Best val acc   : 0.8590
Confusion matrix:
[[665  47]
 [ 81 115]]
  loss=0.1283  acc=0.985
Best threshold : 0.84
Best val acc   : 0.8590
Confusion matrix:
[[669  43]
 [ 85 111]]
  loss=0.1284  acc=0.987
Best threshold : 0.93
Best val acc   : 0.8546
Confusion matrix:
[[665  47]
 [ 85 111]]
  loss=0.1229  acc=0.986
Best threshold : 0.95
