cuda
NVIDIA A100-PCIE-40GB
Dataset: 4536 | repeaters: 981 (21.6%)
Train: 3402 | repeaters: 736 (21.6%)
Val:   1134   | repeaters: 245   (21.6%)
Batch shape : torch.Size([64, 256, 128])
Labels      : tensor([0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 1, 0, 0, 0, 0, 1, 0, 1, 0, 1, 0, 0, 1, 0,
        0, 0, 1, 1, 0, 1, 0, 0, 1, 1, 1, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 1,
        0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0])
Trial 51: {'embed_dim': 256, 'dec_emb_frac': 0.5, 'contrast_dim': 32, 'mask_ratio': 0.5056746000039067, 'dropout': 0.406349442307457, 'n_enc_heads': 1, 'n_dec_frac': 1.0, 'dim_feedforward': 512, 'dim_feedforward_dec_frac': 1.0, 'beta': 3.917762559805884, 'gamma': 0.1077120641523976, 'pos_weight_scalar': 1.3225213041563832, 'focal_gamma': -0.999453734160745, 'n_enc_blocks': 6, 'n_dec_block_frac': 0.25, 'pretrain_frac': 0.5294562616604627, 'lr': 0.00019391077427350479, 'weight_decay': 0.004182406316661187}
  loss=4.5994  recon=1.0383  con=4.9336
  val_loss=4.9024  val_recon=0.8402  val_con=4.7923
Pretrain Epoch 44/137: val_loss=4.9024  val_recon=0.8402  val_con=4.7923
  loss=4.9060  recon=0.8412  con=4.7676
  val_loss=4.8851  val_recon=0.8370  val_con=4.7951
Pretrain Epoch 45/137: val_loss=4.8851  val_recon=0.8370  val_con=4.7951
  loss=4.9035  recon=0.8409  con=4.7617
  val_loss=4.9360  val_recon=0.8463  val_con=4.8038
Pretrain Epoch 46/137: val_loss=4.9360  val_recon=0.8463  val_con=4.8038
  loss=4.9223  recon=0.8443  con=4.7658
  val_loss=4.9031  val_recon=0.8401  val_con=4.8111
Pretrain Epoch 47/137: val_loss=4.9031  val_recon=0.8401  val_con=4.8111
  loss=4.9016  recon=0.8404  con=4.7691
  val_loss=4.8935  val_recon=0.8386  val_con=4.7905
Pretrain Epoch 48/137: val_loss=4.8935  val_recon=0.8386  val_con=4.7905
  loss=4.9056  recon=0.8413  con=4.7548
  val_loss=4.8963  val_recon=0.8387  val_con=4.8171
Pretrain Epoch 49/137: val_loss=4.8963  val_recon=0.8387  val_con=4.8171
  loss=4.8997  recon=0.8404  con=4.7467
  val_loss=4.9009  val_recon=0.8397  val_con=4.8085
Pretrain Epoch 50/137: val_loss=4.9009  val_recon=0.8397  val_con=4.8085
  loss=4.8938  recon=0.8394  con=4.7364
  val_loss=4.8840  val_recon=0.8367  val_con=4.8034
Pretrain Epoch 51/137: val_loss=4.8840  val_recon=0.8367  val_con=4.8034
  loss=4.8972  recon=0.8400  con=4.7380
  val_loss=4.9011  val_recon=0.8400  val_con=4.7880
Pretrain Epoch 52/137: val_loss=4.9011  val_recon=0.8400  val_con=4.7880
  loss=4.9000  recon=0.8405  con=4.7444
  val_loss=4.9043  val_recon=0.8406  val_con=4.7936
Pretrain Epoch 53/137: val_loss=4.9043  val_recon=0.8406  val_con=4.7936
  loss=4.8928  recon=0.8392  con=4.7400
  val_loss=4.8908  val_recon=0.8376  val_con=4.8248
Pretrain Epoch 54/137: val_loss=4.8908  val_recon=0.8376  val_con=4.8248
  loss=4.8925  recon=0.8392  con=4.7316
  val_loss=4.9035  val_recon=0.8399  val_con=4.8309
Pretrain Epoch 55/137: val_loss=4.9035  val_recon=0.8399  val_con=4.8309
  loss=4.8903  recon=0.8390  con=4.7223
  val_loss=4.8891  val_recon=0.8376  val_con=4.8027
Pretrain Epoch 56/137: val_loss=4.8891  val_recon=0.8376  val_con=4.8027
  loss=4.8912  recon=0.8392  con=4.7171
  val_loss=4.8854  val_recon=0.8366  val_con=4.8268
Pretrain Epoch 57/137: val_loss=4.8854  val_recon=0.8366  val_con=4.8268
  loss=4.8906  recon=0.8390  con=4.7280
  val_loss=4.8978  val_recon=0.8392  val_con=4.8013
Pretrain Epoch 58/137: val_loss=4.8978  val_recon=0.8392  val_con=4.8013
  loss=4.8763  recon=0.8366  con=4.7071
  val_loss=4.8847  val_recon=0.8368  val_con=4.8040
Pretrain Epoch 59/137: val_loss=4.8847  val_recon=0.8368  val_con=4.8040
  loss=4.8871  recon=0.8386  con=4.7043
  val_loss=4.8842  val_recon=0.8368  val_con=4.7939
Pretrain Epoch 60/137: val_loss=4.8842  val_recon=0.8368  val_con=4.7939
  loss=4.8885  recon=0.8389  con=4.7028
  val_loss=4.8742  val_recon=0.8347  val_con=4.8168
Pretrain Epoch 61/137: val_loss=4.8742  val_recon=0.8347  val_con=4.8168
  loss=4.8792  recon=0.8372  con=4.6996
  val_loss=4.8800  val_recon=0.8350  val_con=4.8652
Pretrain Epoch 62/137: val_loss=4.8800  val_recon=0.8350  val_con=4.8652
  loss=4.8914  recon=0.8394  con=4.7055
  val_loss=4.8828  val_recon=0.8363  val_con=4.8158
Pretrain Epoch 63/137: val_loss=4.8828  val_recon=0.8363  val_con=4.8158
  loss=4.8875  recon=0.8388  con=4.6970
  val_loss=4.8930  val_recon=0.8382  val_con=4.8098
Pretrain Epoch 64/137: val_loss=4.8930  val_recon=0.8382  val_con=4.8098
  loss=4.8822  recon=0.8379  con=4.6955
  val_loss=4.8866  val_recon=0.8369  val_con=4.8226
Pretrain Epoch 65/137: val_loss=4.8866  val_recon=0.8369  val_con=4.8226
  loss=4.8814  recon=0.8378  con=4.6855
  val_loss=4.8816  val_recon=0.8359  val_con=4.8240
Pretrain Epoch 66/137: val_loss=4.8816  val_recon=0.8359  val_con=4.8240
  loss=4.8828  recon=0.8381  con=4.6874
  val_loss=4.8893  val_recon=0.8375  val_con=4.8147
Pretrain Epoch 67/137: val_loss=4.8893  val_recon=0.8375  val_con=4.8147
  loss=4.8793  recon=0.8376  con=4.6764
  val_loss=4.8813  val_recon=0.8359  val_con=4.8194
Pretrain Epoch 68/137: val_loss=4.8813  val_recon=0.8359  val_con=4.8194
  loss=4.8754  recon=0.8368  con=4.6817
  val_loss=4.8927  val_recon=0.8381  val_con=4.8166
Pretrain Epoch 69/137: val_loss=4.8927  val_recon=0.8381  val_con=4.8166
  loss=4.8820  recon=0.8382  con=4.6666
  val_loss=4.8784  val_recon=0.8351  val_con=4.8385
Pretrain Epoch 70/137: val_loss=4.8784  val_recon=0.8351  val_con=4.8385
  loss=4.8659  recon=0.8352  con=4.6677
  val_loss=4.8872  val_recon=0.8371  val_con=4.8106
Pretrain Epoch 71/137: val_loss=4.8872  val_recon=0.8371  val_con=4.8106
  loss=4.8710  recon=0.8363  con=4.6604
  val_loss=4.8833  val_recon=0.8361  val_con=4.8331
Pretrain Epoch 72/137: val_loss=4.8833  val_recon=0.8361  val_con=4.8331
  loss=4.8743  recon=0.8370  con=4.6536
  val_loss=4.8841  val_recon=0.8362  val_con=4.8357
Pretrain Epoch 73/137: val_loss=4.8841  val_recon=0.8362  val_con=4.8357
  loss=4.8738  recon=0.8369  con=4.6554
  val_loss=4.8665  val_recon=0.8327  val_con=4.8527
Pretrain Epoch 74/137: val_loss=4.8665  val_recon=0.8327  val_con=4.8527
  loss=4.8671  recon=0.8356  con=4.6546
  val_loss=4.8819  val_recon=0.8361  val_con=4.8155
Pretrain Epoch 75/137: val_loss=4.8819  val_recon=0.8361  val_con=4.8155
  loss=4.8641  recon=0.8352  con=4.6457
  val_loss=4.8930  val_recon=0.8377  val_con=4.8468
Pretrain Epoch 76/137: val_loss=4.8930  val_recon=0.8377  val_con=4.8468
  loss=4.8689  recon=0.8361  con=4.6468
  val_loss=4.8820  val_recon=0.8353  val_con=4.8755
Pretrain Epoch 77/137: val_loss=4.8820  val_recon=0.8353  val_con=4.8755
  loss=4.8670  recon=0.8360  con=4.6285
  val_loss=4.8762  val_recon=0.8342  val_con=4.8748
Pretrain Epoch 78/137: val_loss=4.8762  val_recon=0.8342  val_con=4.8748
  loss=4.8726  recon=0.8370  con=4.6266
  val_loss=4.8913  val_recon=0.8373  val_con=4.8543
Pretrain Epoch 79/137: val_loss=4.8913  val_recon=0.8373  val_con=4.8543
  loss=4.8729  recon=0.8371  con=4.6262
  val_loss=4.8629  val_recon=0.8322  val_con=4.8387
Pretrain Epoch 80/137: val_loss=4.8629  val_recon=0.8322  val_con=4.8387
  loss=4.8727  recon=0.8373  con=4.6128
  val_loss=4.8784  val_recon=0.8348  val_con=4.8636
Pretrain Epoch 81/137: val_loss=4.8784  val_recon=0.8348  val_con=4.8636
  loss=4.8642  recon=0.8354  con=4.6318
  val_loss=4.8917  val_recon=0.8375  val_con=4.8463
Pretrain Epoch 82/137: val_loss=4.8917  val_recon=0.8375  val_con=4.8463
  loss=4.8611  recon=0.8351  con=4.6157
  val_loss=4.8735  val_recon=0.8339  val_con=4.8612
Pretrain Epoch 83/137: val_loss=4.8735  val_recon=0.8339  val_con=4.8612
  loss=4.8623  recon=0.8356  con=4.5959
  val_loss=4.8744  val_recon=0.8339  val_con=4.8723
Pretrain Epoch 84/137: val_loss=4.8744  val_recon=0.8339  val_con=4.8723
  loss=4.8653  recon=0.8359  con=4.6155
  val_loss=4.8834  val_recon=0.8350  val_con=4.9138
Pretrain Epoch 85/137: val_loss=4.8834  val_recon=0.8350  val_con=4.9138
  loss=4.8574  recon=0.8345  con=4.6100
  val_loss=4.9158  val_recon=0.8412  val_con=4.9005
Pretrain Epoch 86/137: val_loss=4.9158  val_recon=0.8412  val_con=4.9005
  loss=4.8636  recon=0.8357  con=4.6033
  val_loss=4.8938  val_recon=0.8372  val_con=4.8932
Pretrain Epoch 87/137: val_loss=4.8938  val_recon=0.8372  val_con=4.8932
  loss=4.8663  recon=0.8363  con=4.5948
  val_loss=4.8666  val_recon=0.8326  val_con=4.8602
Pretrain Epoch 88/137: val_loss=4.8666  val_recon=0.8326  val_con=4.8602
  loss=4.8628  recon=0.8359  con=4.5818
  val_loss=4.8872  val_recon=0.8360  val_con=4.8942
Pretrain Epoch 89/137: val_loss=4.8872  val_recon=0.8360  val_con=4.8942
  loss=4.8614  recon=0.8357  con=4.5795
  val_loss=4.8803  val_recon=0.8351  val_con=4.8638
Pretrain Epoch 90/137: val_loss=4.8803  val_recon=0.8351  val_con=4.8638
  loss=4.8560  recon=0.8345  con=4.5875
  val_loss=4.8746  val_recon=0.8339  val_con=4.8764
Pretrain Epoch 91/137: val_loss=4.8746  val_recon=0.8339  val_con=4.8764
  loss=4.8653  recon=0.8363  con=4.5863
  val_loss=4.9040  val_recon=0.8397  val_con=4.8491
Pretrain Epoch 92/137: val_loss=4.9040  val_recon=0.8397  val_con=4.8491
  loss=4.8621  recon=0.8360  con=4.5618
  val_loss=4.8679  val_recon=0.8327  val_con=4.8686
Pretrain Epoch 93/137: val_loss=4.8679  val_recon=0.8327  val_con=4.8686
  loss=4.8564  recon=0.8347  con=4.5832
  val_loss=4.8966  val_recon=0.8383  val_con=4.8493
Pretrain Epoch 94/137: val_loss=4.8966  val_recon=0.8383  val_con=4.8493
  loss=4.8574  recon=0.8349  con=4.5795
  val_loss=4.8737  val_recon=0.8337  val_con=4.8770
Pretrain Epoch 95/137: val_loss=4.8737  val_recon=0.8337  val_con=4.8770
  loss=4.8556  recon=0.8348  con=4.5632
  val_loss=4.8889  val_recon=0.8351  val_con=4.9798
Pretrain Epoch 96/137: val_loss=4.8889  val_recon=0.8351  val_con=4.9798
  loss=4.8577  recon=0.8354  con=4.5505
  val_loss=4.8771  val_recon=0.8330  val_con=4.9713
Pretrain Epoch 97/137: val_loss=4.8771  val_recon=0.8330  val_con=4.9713
  loss=4.8595  recon=0.8358  con=4.5454
  val_loss=4.8938  val_recon=0.8364  val_con=4.9510
Pretrain Epoch 98/137: val_loss=4.8938  val_recon=0.8364  val_con=4.9510
  loss=4.8484  recon=0.8340  con=4.5225
  val_loss=4.8817  val_recon=0.8340  val_con=4.9639
Pretrain Epoch 99/137: val_loss=4.8817  val_recon=0.8340  val_con=4.9639
  loss=4.8482  recon=0.8338  con=4.5353
  val_loss=4.8896  val_recon=0.8358  val_con=4.9367
Pretrain Epoch 100/137: val_loss=4.8896  val_recon=0.8358  val_con=4.9367
  loss=4.8471  recon=0.8336  con=4.5398
  val_loss=4.8973  val_recon=0.8375  val_con=4.9153
Pretrain Epoch 101/137: val_loss=4.8973  val_recon=0.8375  val_con=4.9153
  loss=4.8360  recon=0.8319  con=4.5136
  val_loss=4.8814  val_recon=0.8347  val_con=4.9072
Pretrain Epoch 102/137: val_loss=4.8814  val_recon=0.8347  val_con=4.9072
  loss=4.8474  recon=0.8339  con=4.5200
  val_loss=4.9006  val_recon=0.8376  val_con=4.9502
Pretrain Epoch 103/137: val_loss=4.9006  val_recon=0.8376  val_con=4.9502
  loss=4.8432  recon=0.8330  con=4.5266
  val_loss=4.8783  val_recon=0.8339  val_con=4.9195
Pretrain Epoch 104/137: val_loss=4.8783  val_recon=0.8339  val_con=4.9195
  loss=4.8384  recon=0.8323  con=4.5181
  val_loss=4.8798  val_recon=0.8343  val_con=4.9173
Pretrain Epoch 105/137: val_loss=4.8798  val_recon=0.8343  val_con=4.9173
  loss=4.8530  recon=0.8350  con=4.5144
  val_loss=4.8824  val_recon=0.8345  val_con=4.9319
Pretrain Epoch 106/137: val_loss=4.8824  val_recon=0.8345  val_con=4.9319
  loss=4.8439  recon=0.8333  con=4.5169
  val_loss=4.8864  val_recon=0.8351  val_con=4.9442
Pretrain Epoch 107/137: val_loss=4.8864  val_recon=0.8351  val_con=4.9442
  loss=4.8473  recon=0.8340  con=4.5085
  val_loss=4.8946  val_recon=0.8366  val_con=4.9473
Pretrain Epoch 108/137: val_loss=4.8946  val_recon=0.8366  val_con=4.9473
  loss=4.8506  recon=0.8349  con=4.4902
  val_loss=4.8800  val_recon=0.8339  val_con=4.9442
Pretrain Epoch 109/137: val_loss=4.8800  val_recon=0.8339  val_con=4.9442
  loss=4.8479  recon=0.8342  con=4.5077
  val_loss=4.8772  val_recon=0.8334  val_con=4.9463
Pretrain Epoch 110/137: val_loss=4.8772  val_recon=0.8334  val_con=4.9463
  loss=4.8486  recon=0.8343  con=4.5041
  val_loss=4.8773  val_recon=0.8330  val_con=4.9766
Pretrain Epoch 111/137: val_loss=4.8773  val_recon=0.8330  val_con=4.9766
  loss=4.8440  recon=0.8337  con=4.4891
  val_loss=4.9011  val_recon=0.8374  val_con=4.9727
Pretrain Epoch 112/137: val_loss=4.9011  val_recon=0.8374  val_con=4.9727
  loss=4.8472  recon=0.8344  con=4.4811
  val_loss=4.8805  val_recon=0.8339  val_con=4.9554
Pretrain Epoch 113/137: val_loss=4.8805  val_recon=0.8339  val_con=4.9554
  loss=4.8275  recon=0.8307  con=4.4820
  val_loss=4.8999  val_recon=0.8370  val_con=4.9845
Pretrain Epoch 114/137: val_loss=4.8999  val_recon=0.8370  val_con=4.9845
  loss=4.8374  recon=0.8327  con=4.4771
  val_loss=4.8840  val_recon=0.8338  val_con=5.0062
Pretrain Epoch 115/137: val_loss=4.8840  val_recon=0.8338  val_con=5.0062
  loss=4.8329  recon=0.8317  con=4.4826
  val_loss=4.8862  val_recon=0.8351  val_con=4.9419
Pretrain Epoch 116/137: val_loss=4.8862  val_recon=0.8351  val_con=4.9419
  loss=4.8411  recon=0.8333  con=4.4821
  val_loss=4.8815  val_recon=0.8338  val_con=4.9718
Pretrain Epoch 117/137: val_loss=4.8815  val_recon=0.8338  val_con=4.9718
  loss=4.8408  recon=0.8331  con=4.4935
  val_loss=4.8818  val_recon=0.8340  val_con=4.9644
Pretrain Epoch 118/137: val_loss=4.8818  val_recon=0.8340  val_con=4.9644
  loss=4.8435  recon=0.8336  con=4.4881
  val_loss=4.8714  val_recon=0.8323  val_con=4.9441
Pretrain Epoch 119/137: val_loss=4.8714  val_recon=0.8323  val_con=4.9441
  loss=4.8422  recon=0.8337  con=4.4663
  val_loss=4.8816  val_recon=0.8339  val_con=4.9672
Pretrain Epoch 120/137: val_loss=4.8816  val_recon=0.8339  val_con=4.9672
  loss=4.8392  recon=0.8329  con=4.4840
  val_loss=4.8849  val_recon=0.8350  val_con=4.9309
Pretrain Epoch 121/137: val_loss=4.8849  val_recon=0.8350  val_con=4.9309
  loss=4.8460  recon=0.8341  con=4.4836
  val_loss=4.8784  val_recon=0.8337  val_con=4.9390
Pretrain Epoch 122/137: val_loss=4.8784  val_recon=0.8337  val_con=4.9390
  loss=4.8336  recon=0.8323  con=4.4558
  val_loss=4.8776  val_recon=0.8329  val_con=4.9844
Pretrain Epoch 123/137: val_loss=4.8776  val_recon=0.8329  val_con=4.9844
  loss=4.8440  recon=0.8340  con=4.4681
  val_loss=4.8808  val_recon=0.8334  val_con=4.9931
Pretrain Epoch 124/137: val_loss=4.8808  val_recon=0.8334  val_con=4.9931
  loss=4.8465  recon=0.8344  con=4.4750
  val_loss=4.8940  val_recon=0.8359  val_con=4.9833
Pretrain Epoch 125/137: val_loss=4.8940  val_recon=0.8359  val_con=4.9833
  loss=4.8302  recon=0.8316  con=4.4573
  val_loss=4.8810  val_recon=0.8335  val_con=4.9868
Pretrain Epoch 126/137: val_loss=4.8810  val_recon=0.8335  val_con=4.9868
  loss=4.8389  recon=0.8332  con=4.4604
  val_loss=4.8799  val_recon=0.8336  val_con=4.9676
Pretrain Epoch 127/137: val_loss=4.8799  val_recon=0.8336  val_con=4.9676
  loss=4.8407  recon=0.8336  con=4.4549
  val_loss=4.8903  val_recon=0.8350  val_con=5.0013
Pretrain Epoch 128/137: val_loss=4.8903  val_recon=0.8350  val_con=5.0013
  loss=4.8411  recon=0.8336  con=4.4557
  val_loss=4.8796  val_recon=0.8332  val_con=4.9909
Pretrain Epoch 129/137: val_loss=4.8796  val_recon=0.8332  val_con=4.9909
  loss=4.8261  recon=0.8308  con=4.4625
  val_loss=4.8782  val_recon=0.8328  val_con=5.0025
Pretrain Epoch 130/137: val_loss=4.8782  val_recon=0.8328  val_con=5.0025
  loss=4.8379  recon=0.8331  con=4.4519
  val_loss=4.8882  val_recon=0.8347  val_con=4.9965
Pretrain Epoch 131/137: val_loss=4.8882  val_recon=0.8347  val_con=4.9965
  loss=4.8367  recon=0.8327  con=4.4680
  val_loss=4.8851  val_recon=0.8341  val_con=4.9942
Pretrain Epoch 132/137: val_loss=4.8851  val_recon=0.8341  val_con=4.9942
  loss=4.8338  recon=0.8323  con=4.4529
  val_loss=4.8861  val_recon=0.8344  val_con=4.9873
Pretrain Epoch 133/137: val_loss=4.8861  val_recon=0.8344  val_con=4.9873
  loss=4.8351  recon=0.8324  con=4.4649
  val_loss=4.8848  val_recon=0.8343  val_con=4.9817
Pretrain Epoch 134/137: val_loss=4.8848  val_recon=0.8343  val_con=4.9817
  loss=4.8281  recon=0.8315  con=4.4389
  val_loss=4.8882  val_recon=0.8342  val_con=5.0328
Pretrain Epoch 135/137: val_loss=4.8882  val_recon=0.8342  val_con=5.0328
  loss=4.8382  recon=0.8332  con=4.4518
  val_loss=4.8646  val_recon=0.8306  val_con=4.9791
Pretrain Epoch 136/137: val_loss=4.8646  val_recon=0.8306  val_con=4.9791
  loss=4.8330  recon=0.8324  con=4.4395
  val_loss=4.8885  val_recon=0.8344  val_con=5.0199
Pretrain Epoch 137/137: val_loss=4.8885  val_recon=0.8344  val_con=5.0199
  loss=0.0535  acc=0.979
Best val acc   : 0.8668
Best threshold : 0.75
Best f1        : 0.6737
Best threshold f1: 0.53
Confusion matrix (optimized for f1):
[[821  68]
 [ 86 159]]
  loss=0.0124  acc=0.996
Best val acc   : 0.8704
Best threshold : 0.82
Best f1        : 0.6809
Best threshold f1: 0.58
Confusion matrix (optimized for f1):
[[824  65]
 [ 85 160]]
  loss=0.0098  acc=0.996
Best val acc   : 0.8668
Best threshold : 0.59
Best f1        : 0.6739
Best threshold f1: 0.59
Confusion matrix (optimized for f1):
[[827  62]
 [ 89 156]]
  loss=0.0103  acc=0.994
Best val acc   : 0.8686
Best threshold : 0.61
Best f1        : 0.6667
Best threshold f1: 0.33
Confusion matrix (optimized for f1):
[[810  79]
 [ 83 162]]
  loss=0.0123  acc=0.995
Best val acc   : 0.8695
Best threshold : 0.58
Best f1        : 0.6752
Best threshold f1: 0.43
Confusion matrix (optimized for f1):
[[824  65]
 [ 87 158]]
  loss=0.0095  acc=0.995
Best val acc   : 0.8660
Best threshold : 0.60
Best f1        : 0.6738
Best threshold f1: 0.44
Confusion matrix (optimized for f1):
[[823  66]
 [ 87 158]]
  loss=0.0097  acc=0.995
Best val acc   : 0.8677
Best threshold : 0.61
Best f1        : 0.6767
Best threshold f1: 0.54
Confusion matrix (optimized for f1):
[[825  64]
 [ 87 158]]
  loss=0.0095  acc=0.995
Best val acc   : 0.8660
Best threshold : 0.63
Best f1        : 0.6763
Best threshold f1: 0.33
Confusion matrix (optimized for f1):
[[815  74]
 [ 82 163]]
  loss=0.0095  acc=0.996
Best val acc   : 0.8668
Best threshold : 0.70
Best f1        : 0.6722
Best threshold f1: 0.43
Confusion matrix (optimized for f1):
[[814  75]
 [ 83 162]]
  loss=0.0107  acc=0.994
Best val acc   : 0.8677
Best threshold : 0.68
Best f1        : 0.6709
Best threshold f1: 0.42
Confusion matrix (optimized for f1):
[[823  66]
 [ 88 157]]
  loss=0.0101  acc=0.997
Best val acc   : 0.8677
Best threshold : 0.66
Best f1        : 0.6737
Best threshold f1: 0.39
Confusion matrix (optimized for f1):
[[819  70]
 [ 85 160]]
  loss=0.0086  acc=0.996
Best val acc   : 0.8668
Best threshold : 0.65
Best f1        : 0.6738
Best threshold f1: 0.38
Confusion matrix (optimized for f1):
[[823  66]
 [ 87 158]]
  loss=0.0064  acc=0.995
Best val acc   : 0.8677
Best threshold : 0.68
Best f1        : 0.6723
Best threshold f1: 0.33
Confusion matrix (optimized for f1):
[[818  71]
 [ 85 160]]
  loss=0.0108  acc=0.995
Best val acc   : 0.8704
Best threshold : 0.59
Best f1        : 0.6825
Best threshold f1: 0.59
Confusion matrix (optimized for f1):
[[829  60]
 [ 87 158]]
  loss=0.0078  acc=0.996
Best val acc   : 0.8695
Best threshold : 0.49
Best f1        : 0.6796
Best threshold f1: 0.46
Confusion matrix (optimized for f1):
[[827  62]
 [ 87 158]]
  loss=0.0091  acc=0.995
Best val acc   : 0.8660
Best threshold : 0.57
Best f1        : 0.6696
Best threshold f1: 0.57
Confusion matrix (optimized for f1):
[[828  61]
 [ 91 154]]
  loss=0.0080  acc=0.996
Best val acc   : 0.8686
Best threshold : 0.57
Best f1        : 0.6796
Best threshold f1: 0.57
Confusion matrix (optimized for f1):
[[827  62]
 [ 87 158]]
  loss=0.0055  acc=0.997
Best val acc   : 0.8660
Best threshold : 0.59
Best f1        : 0.6779
Best threshold f1: 0.41
Confusion matrix (optimized for f1):
[[820  69]
 [ 84 161]]
  loss=0.0050  acc=0.997
Best val acc   : 0.8668
Best threshold : 0.56
Best f1        : 0.6752
Best threshold f1: 0.46
Confusion matrix (optimized for f1):
[[822  67]
 [ 86 159]]
  loss=0.0052  acc=0.997
Best val acc   : 0.8686
Best threshold : 0.47
Best f1        : 0.6763
Best threshold f1: 0.27
Confusion matrix (optimized for f1):
[[815  74]
 [ 82 163]]
  loss=0.0062  acc=0.998
Best val acc   : 0.8695
Best threshold : 0.57
Best f1        : 0.6783
Best threshold f1: 0.57
Confusion matrix (optimized for f1):
[[830  59]
 [ 89 156]]
  loss=0.0077  acc=0.996
Best val acc   : 0.8695
Best threshold : 0.57
Best f1        : 0.6783
Best threshold f1: 0.57
Confusion matrix (optimized for f1):
[[830  59]
 [ 89 156]]
  loss=0.0052  acc=0.997
Best val acc   : 0.8686
Best threshold : 0.72
Best f1        : 0.6751
Best threshold f1: 0.46
Confusion matrix (optimized for f1):
[[818  71]
 [ 84 161]]
  loss=0.0053  acc=0.995
Best val acc   : 0.8686
Best threshold : 0.62
Best f1        : 0.6752
Best threshold f1: 0.38
Confusion matrix (optimized for f1):
[[822  67]
 [ 86 159]]
  loss=0.0068  acc=0.997
Best val acc   : 0.8695
Best threshold : 0.70
Best f1        : 0.6726
Best threshold f1: 0.70
Confusion matrix (optimized for f1):
[[834  55]
 [ 93 152]]
  loss=0.0057  acc=0.997
Best val acc   : 0.8668
Best threshold : 0.48
Best f1        : 0.6794
Best threshold f1: 0.48
Confusion matrix (optimized for f1):
[[823  66]
 [ 85 160]]
  loss=0.0071  acc=0.995
Best val acc   : 0.8686
Best threshold : 0.50
Best f1        : 0.6796
Best threshold f1: 0.50
Confusion matrix (optimized for f1):
[[827  62]
 [ 87 158]]
  loss=0.0071  acc=0.996
Best val acc   : 0.8686
Best threshold : 0.76
Best f1        : 0.6781
Best threshold f1: 0.49
Confusion matrix (optimized for f1):
[[826  63]
 [ 87 158]]
  loss=0.0065  acc=0.996
Best val acc   : 0.8704
Best threshold : 0.71
Best f1        : 0.6726
Best threshold f1: 0.71
Confusion matrix (optimized for f1):
[[836  53]
 [ 94 151]]
  loss=0.0067  acc=0.995
Best val acc   : 0.8677
Best threshold : 0.46
Best f1        : 0.6738
Best threshold f1: 0.37
Confusion matrix (optimized for f1):
[[825  64]
 [ 88 157]]
  loss=0.0058  acc=0.996
Best val acc   : 0.8695
Best threshold : 0.58
Best f1        : 0.6769
Best threshold f1: 0.58
Confusion matrix (optimized for f1):
[[831  58]
 [ 90 155]]
  loss=0.0039  acc=0.998
Best val acc   : 0.8686
Best threshold : 0.41
Best f1        : 0.6754
Best threshold f1: 0.41
Confusion matrix (optimized for f1):
[[830  59]
 [ 90 155]]
  loss=0.0073  acc=0.995
Best val acc   : 0.8668
Best threshold : 0.48
Best f1        : 0.6739
Best threshold f1: 0.48
Confusion matrix (optimized for f1):
[[827  62]
 [ 89 156]]
  loss=0.0046  acc=0.997
Best val acc   : 0.8686
Best threshold : 0.69
Best f1        : 0.6709
Best threshold f1: 0.46
Confusion matrix (optimized for f1):
[[823  66]
 [ 88 157]]
Early stopping at epoch 34
Trial 103: Final val_loss=0.6357, best_thresh (for f1) = 0.590, val_f1=0.683, val_acc=0.870, best_thresh_acc=0.590
  Confusion Matrix:
[[829  60]
 [ 87 158]]
Trial 103 checkpoint saved -> /scratch/gpfs/MLISANTI/ra0438/cmae_checkpoints_f1_v3/trial_103.pt
Trial 104: {'embed_dim': 256, 'dec_emb_frac': 0.25, 'contrast_dim': 16, 'mask_ratio': 0.6722237067445996, 'dropout': 0.36109103292832306, 'n_enc_heads': 2, 'n_dec_frac': 0.5, 'dim_feedforward': 512, 'dim_feedforward_dec_frac': 0.5, 'beta': 7.273378132699018, 'gamma': 0.047255950667041406, 'pos_weight_scalar': 1.8742529464259057, 'focal_gamma': 1.2781299613795336, 'n_enc_blocks': 6, 'n_dec_block_frac': 0.25, 'pretrain_frac': 0.5278052649138375, 'lr': 0.00011950489008749389, 'weight_decay': 0.0031436096363464}
  loss=8.3014  recon=1.1086  con=5.0449
  val_loss=7.1751  val_recon=0.9551  val_con=4.8261
Pretrain Epoch 1/131: val_loss=7.1751  val_recon=0.9551  val_con=4.8261
  loss=7.4005  recon=0.9861  con=4.8303
  val_loss=6.8226  val_recon=0.9067  val_con=4.8257
Pretrain Epoch 2/131: val_loss=6.8226  val_recon=0.9067  val_con=4.8257
  loss=7.1561  recon=0.9526  con=4.8199
  val_loss=6.6811  val_recon=0.8872  val_con=4.8257
Pretrain Epoch 3/131: val_loss=6.6811  val_recon=0.8872  val_con=4.8257
  loss=6.9995  recon=0.9310  con=4.8165
  val_loss=6.6093  val_recon=0.8773  val_con=4.8257
Pretrain Epoch 4/131: val_loss=6.6093  val_recon=0.8773  val_con=4.8257
  loss=6.9183  recon=0.9199  con=4.8146
  val_loss=6.6050  val_recon=0.8768  val_con=4.8257
