cuda
NVIDIA A100-PCIE-40GB
Dataset: 4536 | repeaters: 981 (21.6%)
Train: 3402 | repeaters: 736 (21.6%)
Val:   1134   | repeaters: 245   (21.6%)
Batch shape : torch.Size([64, 256, 128])
Labels      : tensor([1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1,
        0, 1, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0,
        0, 0, 0, 0, 0, 1, 0, 1, 0, 0, 1, 0, 0, 0, 0, 1])
Trial 38: {'embed_dim': 32, 'dec_emb_frac': 1.0, 'contrast_dim': 32, 'mask_ratio': 0.2672593029959288, 'dropout': 0.3680949333122947, 'n_enc_heads': 4, 'n_dec_frac': 0.5, 'dim_feedforward': 512, 'dim_feedforward_dec_frac': 0.5, 'beta': 7.4134267540483085, 'gamma': 0.027146859519392625, 'pos_weight_scalar': 4.325086661403952, 'focal_gamma': 2.4803417958767313, 'n_enc_blocks': 4, 'n_dec_block_frac': 1.0, 'pretrain_frac': 0.8195162646106667, 'lr': 0.0019998623409051247, 'weight_decay': 0.00018974421624909043}
  loss=7.2011  recon=0.9537  con=4.8123
  val_loss=1.8698  val_recon=0.9159  val_con=4.8257
Pretrain Epoch 83/221: val_loss=1.8698  val_recon=0.9159  val_con=4.8257
  loss=1.8652  recon=0.9142  con=4.8090
  val_loss=1.8690  val_recon=0.9152  val_con=4.8257
Pretrain Epoch 84/221: val_loss=1.8690  val_recon=0.9152  val_con=4.8257
  loss=1.8672  recon=0.9158  con=4.8090
  val_loss=1.8702  val_recon=0.9162  val_con=4.8257
Pretrain Epoch 85/221: val_loss=1.8702  val_recon=0.9162  val_con=4.8257
  loss=1.8655  recon=0.9144  con=4.8090
  val_loss=1.8691  val_recon=0.9153  val_con=4.8257
Pretrain Epoch 86/221: val_loss=1.8691  val_recon=0.9153  val_con=4.8257
  loss=1.8674  recon=0.9159  con=4.8090
  val_loss=1.8689  val_recon=0.9152  val_con=4.8257
Pretrain Epoch 87/221: val_loss=1.8689  val_recon=0.9152  val_con=4.8257
  loss=1.8659  recon=0.9147  con=4.8090
  val_loss=1.8685  val_recon=0.9149  val_con=4.8257
Pretrain Epoch 88/221: val_loss=1.8685  val_recon=0.9149  val_con=4.8257
  loss=1.8659  recon=0.9147  con=4.8090
  val_loss=1.8689  val_recon=0.9152  val_con=4.8257
Pretrain Epoch 89/221: val_loss=1.8689  val_recon=0.9152  val_con=4.8257
  loss=1.8668  recon=0.9155  con=4.8090
  val_loss=1.8694  val_recon=0.9156  val_con=4.8257
Pretrain Epoch 90/221: val_loss=1.8694  val_recon=0.9156  val_con=4.8257
  loss=1.8643  recon=0.9135  con=4.8090
  val_loss=1.8696  val_recon=0.9157  val_con=4.8257
Pretrain Epoch 91/221: val_loss=1.8696  val_recon=0.9157  val_con=4.8257
  loss=1.8665  recon=0.9152  con=4.8090
  val_loss=1.8686  val_recon=0.9149  val_con=4.8257
Pretrain Epoch 92/221: val_loss=1.8686  val_recon=0.9149  val_con=4.8257
  loss=1.8666  recon=0.9153  con=4.8090
  val_loss=1.8689  val_recon=0.9152  val_con=4.8257
Pretrain Epoch 93/221: val_loss=1.8689  val_recon=0.9152  val_con=4.8257
  loss=1.8662  recon=0.9150  con=4.8090
  val_loss=1.8697  val_recon=0.9158  val_con=4.8257
Pretrain Epoch 94/221: val_loss=1.8697  val_recon=0.9158  val_con=4.8257
  loss=1.8652  recon=0.9142  con=4.8090
  val_loss=1.8697  val_recon=0.9158  val_con=4.8257
Pretrain Epoch 95/221: val_loss=1.8697  val_recon=0.9158  val_con=4.8257
  loss=1.8662  recon=0.9150  con=4.8090
  val_loss=1.8690  val_recon=0.9152  val_con=4.8257
Pretrain Epoch 96/221: val_loss=1.8690  val_recon=0.9152  val_con=4.8257
  loss=1.8657  recon=0.9146  con=4.8090
  val_loss=1.8693  val_recon=0.9155  val_con=4.8257
Pretrain Epoch 97/221: val_loss=1.8693  val_recon=0.9155  val_con=4.8257
  loss=1.8673  recon=0.9158  con=4.8090
  val_loss=1.8694  val_recon=0.9156  val_con=4.8257
Pretrain Epoch 98/221: val_loss=1.8694  val_recon=0.9156  val_con=4.8257
  loss=1.8651  recon=0.9141  con=4.8090
  val_loss=1.8688  val_recon=0.9151  val_con=4.8257
Pretrain Epoch 99/221: val_loss=1.8688  val_recon=0.9151  val_con=4.8257
  loss=1.8654  recon=0.9143  con=4.8090
  val_loss=1.8695  val_recon=0.9157  val_con=4.8257
Pretrain Epoch 100/221: val_loss=1.8695  val_recon=0.9157  val_con=4.8257
  loss=1.8657  recon=0.9145  con=4.8090
  val_loss=1.8694  val_recon=0.9156  val_con=4.8257
Pretrain Epoch 101/221: val_loss=1.8694  val_recon=0.9156  val_con=4.8257
  loss=1.8655  recon=0.9144  con=4.8090
  val_loss=1.8700  val_recon=0.9161  val_con=4.8257
Pretrain Epoch 102/221: val_loss=1.8700  val_recon=0.9161  val_con=4.8257
  loss=1.8672  recon=0.9157  con=4.8090
  val_loss=1.8699  val_recon=0.9160  val_con=4.8257
Pretrain Epoch 103/221: val_loss=1.8699  val_recon=0.9160  val_con=4.8257
  loss=1.8654  recon=0.9144  con=4.8090
  val_loss=1.8687  val_recon=0.9150  val_con=4.8257
Pretrain Epoch 104/221: val_loss=1.8687  val_recon=0.9150  val_con=4.8257
  loss=1.8655  recon=0.9144  con=4.8090
  val_loss=1.8688  val_recon=0.9151  val_con=4.8257
Pretrain Epoch 105/221: val_loss=1.8688  val_recon=0.9151  val_con=4.8257
  loss=1.8640  recon=0.9133  con=4.8090
  val_loss=1.8686  val_recon=0.9149  val_con=4.8257
Pretrain Epoch 106/221: val_loss=1.8686  val_recon=0.9149  val_con=4.8257
  loss=1.8667  recon=0.9154  con=4.8090
  val_loss=1.8690  val_recon=0.9153  val_con=4.8257
Pretrain Epoch 107/221: val_loss=1.8690  val_recon=0.9153  val_con=4.8257
  loss=1.8658  recon=0.9146  con=4.8090
  val_loss=1.8697  val_recon=0.9158  val_con=4.8257
Pretrain Epoch 108/221: val_loss=1.8697  val_recon=0.9158  val_con=4.8257
  loss=1.8667  recon=0.9154  con=4.8090
  val_loss=1.8687  val_recon=0.9150  val_con=4.8257
Pretrain Epoch 109/221: val_loss=1.8687  val_recon=0.9150  val_con=4.8257
  loss=1.8656  recon=0.9145  con=4.8090
  val_loss=1.8690  val_recon=0.9153  val_con=4.8257
Pretrain Epoch 110/221: val_loss=1.8690  val_recon=0.9153  val_con=4.8257
  loss=1.8651  recon=0.9141  con=4.8090
  val_loss=1.8694  val_recon=0.9156  val_con=4.8257
Pretrain Epoch 111/221: val_loss=1.8694  val_recon=0.9156  val_con=4.8257
  loss=1.8667  recon=0.9154  con=4.8090
  val_loss=1.8686  val_recon=0.9150  val_con=4.8257
Pretrain Epoch 112/221: val_loss=1.8686  val_recon=0.9150  val_con=4.8257
  loss=1.8645  recon=0.9136  con=4.8090
  val_loss=1.8695  val_recon=0.9156  val_con=4.8257
Pretrain Epoch 113/221: val_loss=1.8695  val_recon=0.9156  val_con=4.8257
  loss=1.8659  recon=0.9148  con=4.8090
  val_loss=1.8693  val_recon=0.9155  val_con=4.8257
Pretrain Epoch 114/221: val_loss=1.8693  val_recon=0.9155  val_con=4.8257
  loss=1.8672  recon=0.9157  con=4.8090
  val_loss=1.8686  val_recon=0.9149  val_con=4.8257
Pretrain Epoch 115/221: val_loss=1.8686  val_recon=0.9149  val_con=4.8257
  loss=1.8664  recon=0.9151  con=4.8090
  val_loss=1.8692  val_recon=0.9154  val_con=4.8257
Pretrain Epoch 116/221: val_loss=1.8692  val_recon=0.9154  val_con=4.8257
  loss=1.8660  recon=0.9148  con=4.8090
  val_loss=1.8682  val_recon=0.9146  val_con=4.8257
Pretrain Epoch 117/221: val_loss=1.8682  val_recon=0.9146  val_con=4.8257
  loss=1.8656  recon=0.9145  con=4.8090
  val_loss=1.8684  val_recon=0.9148  val_con=4.8257
Pretrain Epoch 118/221: val_loss=1.8684  val_recon=0.9148  val_con=4.8257
  loss=1.8670  recon=0.9156  con=4.8090
  val_loss=1.8694  val_recon=0.9156  val_con=4.8257
Pretrain Epoch 119/221: val_loss=1.8694  val_recon=0.9156  val_con=4.8257
  loss=1.8653  recon=0.9143  con=4.8090
  val_loss=1.8691  val_recon=0.9153  val_con=4.8257
Pretrain Epoch 120/221: val_loss=1.8691  val_recon=0.9153  val_con=4.8257
  loss=1.8667  recon=0.9154  con=4.8090
  val_loss=1.8692  val_recon=0.9154  val_con=4.8257
Pretrain Epoch 121/221: val_loss=1.8692  val_recon=0.9154  val_con=4.8257
  loss=1.8649  recon=0.9139  con=4.8090
  val_loss=1.8697  val_recon=0.9158  val_con=4.8257
Pretrain Epoch 122/221: val_loss=1.8697  val_recon=0.9158  val_con=4.8257
  loss=1.8664  recon=0.9151  con=4.8090
  val_loss=1.8692  val_recon=0.9154  val_con=4.8257
Pretrain Epoch 123/221: val_loss=1.8692  val_recon=0.9154  val_con=4.8257
  loss=1.8656  recon=0.9145  con=4.8090
  val_loss=1.8687  val_recon=0.9151  val_con=4.8257
Pretrain Epoch 124/221: val_loss=1.8687  val_recon=0.9151  val_con=4.8257
  loss=1.8662  recon=0.9150  con=4.8090
  val_loss=1.8697  val_recon=0.9158  val_con=4.8257
Pretrain Epoch 125/221: val_loss=1.8697  val_recon=0.9158  val_con=4.8257
  loss=1.8657  recon=0.9146  con=4.8090
  val_loss=1.8699  val_recon=0.9159  val_con=4.8257
Pretrain Epoch 126/221: val_loss=1.8699  val_recon=0.9159  val_con=4.8257
  loss=1.8660  recon=0.9148  con=4.8090
  val_loss=1.8691  val_recon=0.9153  val_con=4.8257
Pretrain Epoch 127/221: val_loss=1.8691  val_recon=0.9153  val_con=4.8257
  loss=1.8649  recon=0.9140  con=4.8090
  val_loss=1.8694  val_recon=0.9156  val_con=4.8257
Pretrain Epoch 128/221: val_loss=1.8694  val_recon=0.9156  val_con=4.8257
  loss=1.8669  recon=0.9155  con=4.8090
  val_loss=1.8698  val_recon=0.9159  val_con=4.8257
Pretrain Epoch 129/221: val_loss=1.8698  val_recon=0.9159  val_con=4.8257
  loss=1.8668  recon=0.9155  con=4.8090
  val_loss=1.8686  val_recon=0.9149  val_con=4.8257
Pretrain Epoch 130/221: val_loss=1.8686  val_recon=0.9149  val_con=4.8257
  loss=1.8669  recon=0.9155  con=4.8090
  val_loss=1.8699  val_recon=0.9160  val_con=4.8257
Pretrain Epoch 131/221: val_loss=1.8699  val_recon=0.9160  val_con=4.8257
  loss=1.8662  recon=0.9150  con=4.8090
  val_loss=1.8686  val_recon=0.9149  val_con=4.8257
Pretrain Epoch 132/221: val_loss=1.8686  val_recon=0.9149  val_con=4.8257
  loss=1.8665  recon=0.9152  con=4.8090
  val_loss=1.8694  val_recon=0.9156  val_con=4.8257
Pretrain Epoch 133/221: val_loss=1.8694  val_recon=0.9156  val_con=4.8257
  loss=1.8655  recon=0.9144  con=4.8090
  val_loss=1.8692  val_recon=0.9154  val_con=4.8257
Pretrain Epoch 134/221: val_loss=1.8692  val_recon=0.9154  val_con=4.8257
  loss=1.8627  recon=0.9122  con=4.8090
  val_loss=1.8702  val_recon=0.9162  val_con=4.8257
Pretrain Epoch 135/221: val_loss=1.8702  val_recon=0.9162  val_con=4.8257
  loss=1.8665  recon=0.9152  con=4.8090
  val_loss=1.8688  val_recon=0.9151  val_con=4.8257
Pretrain Epoch 136/221: val_loss=1.8688  val_recon=0.9151  val_con=4.8257
  loss=1.8651  recon=0.9141  con=4.8090
  val_loss=1.8693  val_recon=0.9155  val_con=4.8257
Pretrain Epoch 137/221: val_loss=1.8693  val_recon=0.9155  val_con=4.8257
  loss=1.8669  recon=0.9155  con=4.8090
  val_loss=1.8684  val_recon=0.9148  val_con=4.8257
Pretrain Epoch 138/221: val_loss=1.8684  val_recon=0.9148  val_con=4.8257
  loss=1.8636  recon=0.9129  con=4.8090
  val_loss=1.8680  val_recon=0.9145  val_con=4.8257
Pretrain Epoch 139/221: val_loss=1.8680  val_recon=0.9145  val_con=4.8257
  loss=1.8652  recon=0.9142  con=4.8090
  val_loss=1.8694  val_recon=0.9155  val_con=4.8257
Pretrain Epoch 140/221: val_loss=1.8694  val_recon=0.9155  val_con=4.8257
  loss=1.8677  recon=0.9161  con=4.8090
  val_loss=1.8692  val_recon=0.9154  val_con=4.8257
Pretrain Epoch 141/221: val_loss=1.8692  val_recon=0.9154  val_con=4.8257
  loss=1.8664  recon=0.9151  con=4.8090
  val_loss=1.8701  val_recon=0.9161  val_con=4.8257
Pretrain Epoch 142/221: val_loss=1.8701  val_recon=0.9161  val_con=4.8257
  loss=1.8657  recon=0.9146  con=4.8090
  val_loss=1.8691  val_recon=0.9153  val_con=4.8257
Pretrain Epoch 143/221: val_loss=1.8691  val_recon=0.9153  val_con=4.8257
  loss=1.8662  recon=0.9150  con=4.8090
  val_loss=1.8690  val_recon=0.9152  val_con=4.8257
Pretrain Epoch 144/221: val_loss=1.8690  val_recon=0.9152  val_con=4.8257
  loss=1.8665  recon=0.9152  con=4.8090
  val_loss=1.8702  val_recon=0.9162  val_con=4.8257
Pretrain Epoch 145/221: val_loss=1.8702  val_recon=0.9162  val_con=4.8257
  loss=1.8658  recon=0.9146  con=4.8090
  val_loss=1.8695  val_recon=0.9157  val_con=4.8257
Pretrain Epoch 146/221: val_loss=1.8695  val_recon=0.9157  val_con=4.8257
  loss=1.8666  recon=0.9152  con=4.8090
  val_loss=1.8694  val_recon=0.9156  val_con=4.8257
Pretrain Epoch 147/221: val_loss=1.8694  val_recon=0.9156  val_con=4.8257
  loss=1.8664  recon=0.9151  con=4.8090
  val_loss=1.8695  val_recon=0.9156  val_con=4.8257
Pretrain Epoch 148/221: val_loss=1.8695  val_recon=0.9156  val_con=4.8257
  loss=1.8648  recon=0.9139  con=4.8090
  val_loss=1.8694  val_recon=0.9156  val_con=4.8257
Pretrain Epoch 149/221: val_loss=1.8694  val_recon=0.9156  val_con=4.8257
  loss=1.8673  recon=0.9158  con=4.8090
  val_loss=1.8688  val_recon=0.9151  val_con=4.8257
Pretrain Epoch 150/221: val_loss=1.8688  val_recon=0.9151  val_con=4.8257
  loss=1.8665  recon=0.9152  con=4.8090
  val_loss=1.8681  val_recon=0.9145  val_con=4.8257
Pretrain Epoch 151/221: val_loss=1.8681  val_recon=0.9145  val_con=4.8257
  loss=1.8657  recon=0.9146  con=4.8090
  val_loss=1.8700  val_recon=0.9161  val_con=4.8257
Pretrain Epoch 152/221: val_loss=1.8700  val_recon=0.9161  val_con=4.8257
  loss=1.8669  recon=0.9155  con=4.8090
  val_loss=1.8699  val_recon=0.9160  val_con=4.8257
Pretrain Epoch 153/221: val_loss=1.8699  val_recon=0.9160  val_con=4.8257
  loss=1.8647  recon=0.9138  con=4.8090
  val_loss=1.8697  val_recon=0.9158  val_con=4.8257
Pretrain Epoch 154/221: val_loss=1.8697  val_recon=0.9158  val_con=4.8257
  loss=1.8666  recon=0.9153  con=4.8090
  val_loss=1.8692  val_recon=0.9154  val_con=4.8257
Pretrain Epoch 155/221: val_loss=1.8692  val_recon=0.9154  val_con=4.8257
  loss=1.8665  recon=0.9152  con=4.8090
  val_loss=1.8691  val_recon=0.9154  val_con=4.8257
Pretrain Epoch 156/221: val_loss=1.8691  val_recon=0.9154  val_con=4.8257
  loss=1.8636  recon=0.9129  con=4.8090
  val_loss=1.8703  val_recon=0.9163  val_con=4.8257
Pretrain Epoch 157/221: val_loss=1.8703  val_recon=0.9163  val_con=4.8257
  loss=1.8665  recon=0.9152  con=4.8090
  val_loss=1.8696  val_recon=0.9157  val_con=4.8257
Pretrain Epoch 158/221: val_loss=1.8696  val_recon=0.9157  val_con=4.8257
  loss=1.8671  recon=0.9157  con=4.8090
  val_loss=1.8682  val_recon=0.9146  val_con=4.8257
Pretrain Epoch 159/221: val_loss=1.8682  val_recon=0.9146  val_con=4.8257
  loss=1.8672  recon=0.9158  con=4.8090
  val_loss=1.8698  val_recon=0.9159  val_con=4.8257
Pretrain Epoch 160/221: val_loss=1.8698  val_recon=0.9159  val_con=4.8257
  loss=1.8667  recon=0.9153  con=4.8090
  val_loss=1.8693  val_recon=0.9155  val_con=4.8257
Pretrain Epoch 161/221: val_loss=1.8693  val_recon=0.9155  val_con=4.8257
  loss=1.8667  recon=0.9153  con=4.8090
  val_loss=1.8690  val_recon=0.9153  val_con=4.8257
Pretrain Epoch 162/221: val_loss=1.8690  val_recon=0.9153  val_con=4.8257
  loss=1.8643  recon=0.9135  con=4.8090
  val_loss=1.8693  val_recon=0.9155  val_con=4.8257
Pretrain Epoch 163/221: val_loss=1.8693  val_recon=0.9155  val_con=4.8257
  loss=1.8654  recon=0.9143  con=4.8090
  val_loss=1.8691  val_recon=0.9154  val_con=4.8257
Pretrain Epoch 164/221: val_loss=1.8691  val_recon=0.9154  val_con=4.8257
  loss=1.8666  recon=0.9153  con=4.8090
  val_loss=1.8689  val_recon=0.9151  val_con=4.8257
Pretrain Epoch 165/221: val_loss=1.8689  val_recon=0.9151  val_con=4.8257
  loss=1.8652  recon=0.9142  con=4.8090
  val_loss=1.8695  val_recon=0.9156  val_con=4.8257
Pretrain Epoch 166/221: val_loss=1.8695  val_recon=0.9156  val_con=4.8257
  loss=1.8656  recon=0.9145  con=4.8090
  val_loss=1.8696  val_recon=0.9158  val_con=4.8257
Pretrain Epoch 167/221: val_loss=1.8696  val_recon=0.9158  val_con=4.8257
  loss=1.8664  recon=0.9151  con=4.8090
  val_loss=1.8698  val_recon=0.9159  val_con=4.8257
Pretrain Epoch 168/221: val_loss=1.8698  val_recon=0.9159  val_con=4.8257
  loss=1.8665  recon=0.9152  con=4.8090
  val_loss=1.8695  val_recon=0.9157  val_con=4.8257
Pretrain Epoch 169/221: val_loss=1.8695  val_recon=0.9157  val_con=4.8257
  loss=1.8661  recon=0.9149  con=4.8090
  val_loss=1.8690  val_recon=0.9152  val_con=4.8257
Pretrain Epoch 170/221: val_loss=1.8690  val_recon=0.9152  val_con=4.8257
  loss=1.8662  recon=0.9150  con=4.8090
  val_loss=1.8689  val_recon=0.9152  val_con=4.8257
Pretrain Epoch 171/221: val_loss=1.8689  val_recon=0.9152  val_con=4.8257
  loss=1.8665  recon=0.9152  con=4.8090
  val_loss=1.8689  val_recon=0.9152  val_con=4.8257
Pretrain Epoch 172/221: val_loss=1.8689  val_recon=0.9152  val_con=4.8257
  loss=1.8649  recon=0.9140  con=4.8090
  val_loss=1.8695  val_recon=0.9157  val_con=4.8257
Pretrain Epoch 173/221: val_loss=1.8695  val_recon=0.9157  val_con=4.8257
  loss=1.8660  recon=0.9148  con=4.8090
  val_loss=1.8693  val_recon=0.9155  val_con=4.8257
Pretrain Epoch 174/221: val_loss=1.8693  val_recon=0.9155  val_con=4.8257
  loss=1.8664  recon=0.9151  con=4.8090
  val_loss=1.8689  val_recon=0.9152  val_con=4.8257
Pretrain Epoch 175/221: val_loss=1.8689  val_recon=0.9152  val_con=4.8257
  loss=1.8657  recon=0.9146  con=4.8090
  val_loss=1.8695  val_recon=0.9156  val_con=4.8257
Pretrain Epoch 176/221: val_loss=1.8695  val_recon=0.9156  val_con=4.8257
  loss=1.8662  recon=0.9150  con=4.8090
  val_loss=1.8682  val_recon=0.9146  val_con=4.8257
Pretrain Epoch 177/221: val_loss=1.8682  val_recon=0.9146  val_con=4.8257
  loss=1.8668  recon=0.9155  con=4.8090
  val_loss=1.8687  val_recon=0.9150  val_con=4.8257
Pretrain Epoch 178/221: val_loss=1.8687  val_recon=0.9150  val_con=4.8257
  loss=1.8672  recon=0.9158  con=4.8090
  val_loss=1.8678  val_recon=0.9143  val_con=4.8257
Pretrain Epoch 179/221: val_loss=1.8678  val_recon=0.9143  val_con=4.8257
  loss=1.8664  recon=0.9151  con=4.8090
  val_loss=1.8683  val_recon=0.9147  val_con=4.8257
Pretrain Epoch 180/221: val_loss=1.8683  val_recon=0.9147  val_con=4.8257
  loss=1.8658  recon=0.9147  con=4.8090
  val_loss=1.8694  val_recon=0.9155  val_con=4.8257
Pretrain Epoch 181/221: val_loss=1.8694  val_recon=0.9155  val_con=4.8257
  loss=1.8645  recon=0.9136  con=4.8090
  val_loss=1.8683  val_recon=0.9147  val_con=4.8257
Pretrain Epoch 182/221: val_loss=1.8683  val_recon=0.9147  val_con=4.8257
  loss=1.8652  recon=0.9142  con=4.8090
  val_loss=1.8692  val_recon=0.9154  val_con=4.8257
Pretrain Epoch 183/221: val_loss=1.8692  val_recon=0.9154  val_con=4.8257
  loss=1.8657  recon=0.9146  con=4.8090
  val_loss=1.8701  val_recon=0.9161  val_con=4.8257
Pretrain Epoch 184/221: val_loss=1.8701  val_recon=0.9161  val_con=4.8257
  loss=1.8658  recon=0.9147  con=4.8090
  val_loss=1.8694  val_recon=0.9155  val_con=4.8257
Pretrain Epoch 185/221: val_loss=1.8694  val_recon=0.9155  val_con=4.8257
  loss=1.8642  recon=0.9134  con=4.8090
  val_loss=1.8695  val_recon=0.9157  val_con=4.8257
Pretrain Epoch 186/221: val_loss=1.8695  val_recon=0.9157  val_con=4.8257
  loss=1.8650  recon=0.9141  con=4.8090
  val_loss=1.8693  val_recon=0.9155  val_con=4.8257
Pretrain Epoch 187/221: val_loss=1.8693  val_recon=0.9155  val_con=4.8257
  loss=1.8667  recon=0.9154  con=4.8090
  val_loss=1.8697  val_recon=0.9158  val_con=4.8257
Pretrain Epoch 188/221: val_loss=1.8697  val_recon=0.9158  val_con=4.8257
  loss=1.8665  recon=0.9152  con=4.8090
  val_loss=1.8695  val_recon=0.9156  val_con=4.8257
Pretrain Epoch 189/221: val_loss=1.8695  val_recon=0.9156  val_con=4.8257
  loss=1.8648  recon=0.9138  con=4.8090
  val_loss=1.8697  val_recon=0.9158  val_con=4.8257
Pretrain Epoch 190/221: val_loss=1.8697  val_recon=0.9158  val_con=4.8257
  loss=1.8664  recon=0.9151  con=4.8090
  val_loss=1.8698  val_recon=0.9159  val_con=4.8257
Pretrain Epoch 191/221: val_loss=1.8698  val_recon=0.9159  val_con=4.8257
  loss=1.8652  recon=0.9142  con=4.8090
  val_loss=1.8696  val_recon=0.9157  val_con=4.8257
Pretrain Epoch 192/221: val_loss=1.8696  val_recon=0.9157  val_con=4.8257
  loss=1.8655  recon=0.9144  con=4.8090
  val_loss=1.8694  val_recon=0.9155  val_con=4.8257
Pretrain Epoch 193/221: val_loss=1.8694  val_recon=0.9155  val_con=4.8257
  loss=1.8649  recon=0.9140  con=4.8090
  val_loss=1.8698  val_recon=0.9159  val_con=4.8257
Pretrain Epoch 194/221: val_loss=1.8698  val_recon=0.9159  val_con=4.8257
  loss=1.8655  recon=0.9144  con=4.8090
  val_loss=1.8687  val_recon=0.9151  val_con=4.8257
Pretrain Epoch 195/221: val_loss=1.8687  val_recon=0.9151  val_con=4.8257
  loss=1.8648  recon=0.9139  con=4.8090
  val_loss=1.8693  val_recon=0.9155  val_con=4.8257
Pretrain Epoch 196/221: val_loss=1.8693  val_recon=0.9155  val_con=4.8257
  loss=1.8663  recon=0.9151  con=4.8090
  val_loss=1.8693  val_recon=0.9155  val_con=4.8257
Pretrain Epoch 197/221: val_loss=1.8693  val_recon=0.9155  val_con=4.8257
  loss=1.8664  recon=0.9151  con=4.8090
  val_loss=1.8689  val_recon=0.9152  val_con=4.8257
Pretrain Epoch 198/221: val_loss=1.8689  val_recon=0.9152  val_con=4.8257
  loss=1.8660  recon=0.9148  con=4.8090
  val_loss=1.8685  val_recon=0.9148  val_con=4.8257
Pretrain Epoch 199/221: val_loss=1.8685  val_recon=0.9148  val_con=4.8257
  loss=1.8665  recon=0.9152  con=4.8090
  val_loss=1.8696  val_recon=0.9157  val_con=4.8257
Pretrain Epoch 200/221: val_loss=1.8696  val_recon=0.9157  val_con=4.8257
  loss=1.8663  recon=0.9150  con=4.8090
  val_loss=1.8700  val_recon=0.9161  val_con=4.8257
Pretrain Epoch 201/221: val_loss=1.8700  val_recon=0.9161  val_con=4.8257
  loss=1.8659  recon=0.9148  con=4.8090
  val_loss=1.8694  val_recon=0.9156  val_con=4.8257
Pretrain Epoch 202/221: val_loss=1.8694  val_recon=0.9156  val_con=4.8257
  loss=1.8663  recon=0.9150  con=4.8090
  val_loss=1.8694  val_recon=0.9156  val_con=4.8257
Pretrain Epoch 203/221: val_loss=1.8694  val_recon=0.9156  val_con=4.8257
  loss=1.8666  recon=0.9153  con=4.8090
  val_loss=1.8696  val_recon=0.9157  val_con=4.8257
Pretrain Epoch 204/221: val_loss=1.8696  val_recon=0.9157  val_con=4.8257
  loss=1.8654  recon=0.9144  con=4.8090
  val_loss=1.8690  val_recon=0.9153  val_con=4.8257
Pretrain Epoch 205/221: val_loss=1.8690  val_recon=0.9153  val_con=4.8257
  loss=1.8653  recon=0.9143  con=4.8090
  val_loss=1.8694  val_recon=0.9155  val_con=4.8257
Pretrain Epoch 206/221: val_loss=1.8694  val_recon=0.9155  val_con=4.8257
  loss=1.8668  recon=0.9155  con=4.8090
  val_loss=1.8690  val_recon=0.9153  val_con=4.8257
Pretrain Epoch 207/221: val_loss=1.8690  val_recon=0.9153  val_con=4.8257
  loss=1.8662  recon=0.9150  con=4.8090
  val_loss=1.8695  val_recon=0.9156  val_con=4.8257
Pretrain Epoch 208/221: val_loss=1.8695  val_recon=0.9156  val_con=4.8257
  loss=1.8663  recon=0.9150  con=4.8090
  val_loss=1.8694  val_recon=0.9155  val_con=4.8257
Pretrain Epoch 209/221: val_loss=1.8694  val_recon=0.9155  val_con=4.8257
  loss=1.8662  recon=0.9150  con=4.8090
  val_loss=1.8697  val_recon=0.9158  val_con=4.8257
Pretrain Epoch 210/221: val_loss=1.8697  val_recon=0.9158  val_con=4.8257
  loss=1.8667  recon=0.9154  con=4.8090
  val_loss=1.8685  val_recon=0.9148  val_con=4.8257
Pretrain Epoch 211/221: val_loss=1.8685  val_recon=0.9148  val_con=4.8257
  loss=1.8669  recon=0.9155  con=4.8090
  val_loss=1.8696  val_recon=0.9157  val_con=4.8257
Pretrain Epoch 212/221: val_loss=1.8696  val_recon=0.9157  val_con=4.8257
  loss=1.8659  recon=0.9147  con=4.8090
  val_loss=1.8706  val_recon=0.9165  val_con=4.8257
Pretrain Epoch 213/221: val_loss=1.8706  val_recon=0.9165  val_con=4.8257
  loss=1.8662  recon=0.9150  con=4.8090
  val_loss=1.8697  val_recon=0.9158  val_con=4.8257
Pretrain Epoch 214/221: val_loss=1.8697  val_recon=0.9158  val_con=4.8257
  loss=1.8647  recon=0.9138  con=4.8090
  val_loss=1.8692  val_recon=0.9154  val_con=4.8257
Pretrain Epoch 215/221: val_loss=1.8692  val_recon=0.9154  val_con=4.8257
  loss=1.8649  recon=0.9140  con=4.8090
  val_loss=1.8685  val_recon=0.9149  val_con=4.8257
Pretrain Epoch 216/221: val_loss=1.8685  val_recon=0.9149  val_con=4.8257
  loss=1.8656  recon=0.9145  con=4.8090
  val_loss=1.8700  val_recon=0.9161  val_con=4.8257
Pretrain Epoch 217/221: val_loss=1.8700  val_recon=0.9161  val_con=4.8257
  loss=1.8661  recon=0.9149  con=4.8090
  val_loss=1.8690  val_recon=0.9153  val_con=4.8257
Pretrain Epoch 218/221: val_loss=1.8690  val_recon=0.9153  val_con=4.8257
  loss=1.8661  recon=0.9149  con=4.8090
  val_loss=1.8703  val_recon=0.9162  val_con=4.8257
Pretrain Epoch 219/221: val_loss=1.8703  val_recon=0.9162  val_con=4.8257
  loss=1.8659  recon=0.9148  con=4.8090
  val_loss=1.8693  val_recon=0.9155  val_con=4.8257
