cuda
NVIDIA A100-PCIE-40GB
Dataset: 4536 | repeaters: 981 (21.6%)

===== Fold 1/5 =====
Train: 3628 | repeaters: 784 (21.6%)
Val:   908   | repeaters: 197   (21.7%)
  loss=8.7390  recon=0.9602  con=4.9156
Pretrain Epoch 98/139: val_loss=7.8982  val_recon=0.8280  val_con=4.9148
  loss=7.7071  recon=0.8278  con=4.5611
  val_loss=7.8994  val_recon=0.8295  val_con=4.8996
Pretrain Epoch 99/139: val_loss=7.8994  val_recon=0.8295  val_con=4.8996
  loss=7.7042  recon=0.8274  con=4.5600
  val_loss=7.8925  val_recon=0.8305  val_con=4.8755
Pretrain Epoch 100/139: val_loss=7.8925  val_recon=0.8305  val_con=4.8755
  loss=7.7054  recon=0.8277  con=4.5596
  val_loss=7.8957  val_recon=0.8296  val_con=4.8917
Pretrain Epoch 101/139: val_loss=7.8957  val_recon=0.8296  val_con=4.8917
  loss=7.7035  recon=0.8281  con=4.5506
  val_loss=7.9190  val_recon=0.8308  val_con=4.9212
Pretrain Epoch 102/139: val_loss=7.9190  val_recon=0.8308  val_con=4.9212
  loss=7.7100  recon=0.8281  con=4.5626
  val_loss=7.9008  val_recon=0.8283  val_con=4.9161
Pretrain Epoch 103/139: val_loss=7.9008  val_recon=0.8283  val_con=4.9161
  loss=7.7000  recon=0.8278  con=4.5477
  val_loss=7.8875  val_recon=0.8296  val_con=4.8764
Pretrain Epoch 104/139: val_loss=7.8875  val_recon=0.8296  val_con=4.8764
  loss=7.7088  recon=0.8277  con=4.5656
  val_loss=7.9016  val_recon=0.8307  val_con=4.8894
Pretrain Epoch 105/139: val_loss=7.9016  val_recon=0.8307  val_con=4.8894
  loss=7.7032  recon=0.8273  con=4.5598
  val_loss=7.8939  val_recon=0.8283  val_con=4.9039
Pretrain Epoch 106/139: val_loss=7.8939  val_recon=0.8283  val_con=4.9039
  loss=7.6998  recon=0.8267  con=4.5601
  val_loss=7.8797  val_recon=0.8298  val_con=4.8593
Pretrain Epoch 107/139: val_loss=7.8797  val_recon=0.8298  val_con=4.8593
  loss=7.7091  recon=0.8286  con=4.5556
  val_loss=7.9138  val_recon=0.8307  val_con=4.9128
Pretrain Epoch 108/139: val_loss=7.9138  val_recon=0.8307  val_con=4.9128
  loss=7.7043  recon=0.8279  con=4.5547
  val_loss=7.9192  val_recon=0.8311  val_con=4.9171
Pretrain Epoch 109/139: val_loss=7.9192  val_recon=0.8311  val_con=4.9171
  loss=7.7058  recon=0.8271  con=4.5672
  val_loss=7.8828  val_recon=0.8284  val_con=4.8816
Pretrain Epoch 110/139: val_loss=7.8828  val_recon=0.8284  val_con=4.8816
  loss=7.7093  recon=0.8282  con=4.5606
  val_loss=7.8846  val_recon=0.8275  val_con=4.8960
Pretrain Epoch 111/139: val_loss=7.8846  val_recon=0.8275  val_con=4.8960
  loss=7.6978  recon=0.8276  con=4.5456
  val_loss=7.8899  val_recon=0.8273  val_con=4.9078
Pretrain Epoch 112/139: val_loss=7.8899  val_recon=0.8273  val_con=4.9078
  loss=7.7023  recon=0.8274  con=4.5567
  val_loss=7.8564  val_recon=0.8262  val_con=4.8583
Pretrain Epoch 113/139: val_loss=7.8564  val_recon=0.8262  val_con=4.8583
  loss=7.7066  recon=0.8279  con=4.5586
  val_loss=7.9038  val_recon=0.8291  val_con=4.9130
Pretrain Epoch 114/139: val_loss=7.9038  val_recon=0.8291  val_con=4.9130
  loss=7.7014  recon=0.8275  con=4.5542
  val_loss=7.8740  val_recon=0.8273  val_con=4.8789
Pretrain Epoch 115/139: val_loss=7.8740  val_recon=0.8273  val_con=4.8789
  loss=7.6945  recon=0.8272  con=4.5443
  val_loss=7.8972  val_recon=0.8268  val_con=4.9275
Pretrain Epoch 116/139: val_loss=7.8972  val_recon=0.8268  val_con=4.9275
  loss=7.7033  recon=0.8279  con=4.5524
  val_loss=7.9169  val_recon=0.8290  val_con=4.9388
Pretrain Epoch 117/139: val_loss=7.9169  val_recon=0.8290  val_con=4.9388
  loss=7.7019  recon=0.8279  con=4.5496
  val_loss=7.9000  val_recon=0.8288  val_con=4.9087
Pretrain Epoch 118/139: val_loss=7.9000  val_recon=0.8288  val_con=4.9087
  loss=7.7110  recon=0.8285  con=4.5597
  val_loss=7.9083  val_recon=0.8277  val_con=4.9375
Pretrain Epoch 119/139: val_loss=7.9083  val_recon=0.8277  val_con=4.9375
  loss=7.6958  recon=0.8280  con=4.5379
  val_loss=7.8958  val_recon=0.8282  val_con=4.9080
Pretrain Epoch 120/139: val_loss=7.8958  val_recon=0.8282  val_con=4.9080
  loss=7.6972  recon=0.8271  con=4.5509
  val_loss=7.8794  val_recon=0.8258  val_con=4.9059
Pretrain Epoch 121/139: val_loss=7.8794  val_recon=0.8258  val_con=4.9059
  loss=7.7037  recon=0.8277  con=4.5556
  val_loss=7.9113  val_recon=0.8265  val_con=4.9571
Pretrain Epoch 122/139: val_loss=7.9113  val_recon=0.8265  val_con=4.9571
  loss=7.7075  recon=0.8280  con=4.5596
  val_loss=7.8707  val_recon=0.8290  val_con=4.8525
Pretrain Epoch 123/139: val_loss=7.8707  val_recon=0.8290  val_con=4.8525
  loss=7.6922  recon=0.8278  con=4.5330
  val_loss=7.9086  val_recon=0.8290  val_con=4.9224
Pretrain Epoch 124/139: val_loss=7.9086  val_recon=0.8290  val_con=4.9224
  loss=7.6978  recon=0.8271  con=4.5516
  val_loss=7.9085  val_recon=0.8294  val_con=4.9175
Pretrain Epoch 125/139: val_loss=7.9085  val_recon=0.8294  val_con=4.9175
  loss=7.6984  recon=0.8269  con=4.5559
  val_loss=7.9094  val_recon=0.8287  val_con=4.9273
Pretrain Epoch 126/139: val_loss=7.9094  val_recon=0.8287  val_con=4.9273
  loss=7.7096  recon=0.8289  con=4.5521
  val_loss=7.8865  val_recon=0.8279  val_con=4.8942
Pretrain Epoch 127/139: val_loss=7.8865  val_recon=0.8279  val_con=4.8942
  loss=7.6908  recon=0.8272  con=4.5373
  val_loss=7.9093  val_recon=0.8321  val_con=4.8868
Pretrain Epoch 128/139: val_loss=7.9093  val_recon=0.8321  val_con=4.8868
  loss=7.6951  recon=0.8278  con=4.5382
  val_loss=7.9162  val_recon=0.8276  val_con=4.9535
Pretrain Epoch 129/139: val_loss=7.9162  val_recon=0.8276  val_con=4.9535
  loss=7.6990  recon=0.8279  con=4.5447
  val_loss=7.9201  val_recon=0.8297  val_con=4.9361
Pretrain Epoch 130/139: val_loss=7.9201  val_recon=0.8297  val_con=4.9361
  loss=7.6981  recon=0.8272  con=4.5510
  val_loss=7.8866  val_recon=0.8272  val_con=4.9025
Pretrain Epoch 131/139: val_loss=7.8866  val_recon=0.8272  val_con=4.9025
  loss=7.6981  recon=0.8277  con=4.5455
  val_loss=7.8878  val_recon=0.8281  val_con=4.8950
Pretrain Epoch 132/139: val_loss=7.8878  val_recon=0.8281  val_con=4.8950
  loss=7.6926  recon=0.8269  con=4.5449
  val_loss=7.8913  val_recon=0.8287  val_con=4.8941
Pretrain Epoch 133/139: val_loss=7.8913  val_recon=0.8287  val_con=4.8941
  loss=7.7041  recon=0.8283  con=4.5491
  val_loss=7.8831  val_recon=0.8281  val_con=4.8862
Pretrain Epoch 134/139: val_loss=7.8831  val_recon=0.8281  val_con=4.8862
  loss=7.6985  recon=0.8274  con=4.5492
  val_loss=7.8929  val_recon=0.8278  val_con=4.9074
Pretrain Epoch 135/139: val_loss=7.8929  val_recon=0.8278  val_con=4.9074
  loss=7.6936  recon=0.8272  con=4.5433
  val_loss=7.8990  val_recon=0.8272  val_con=4.9260
Pretrain Epoch 136/139: val_loss=7.8990  val_recon=0.8272  val_con=4.9260
  loss=7.6988  recon=0.8276  con=4.5484
  val_loss=7.8809  val_recon=0.8267  val_con=4.8982
Pretrain Epoch 137/139: val_loss=7.8809  val_recon=0.8267  val_con=4.8982
  loss=7.6982  recon=0.8270  con=4.5534
  val_loss=7.8958  val_recon=0.8303  val_con=4.8830
Pretrain Epoch 138/139: val_loss=7.8958  val_recon=0.8303  val_con=4.8830
  loss=7.6993  recon=0.8276  con=4.5486
  val_loss=7.9075  val_recon=0.8290  val_con=4.9208
Pretrain Epoch 139/139: val_loss=7.9075  val_recon=0.8290  val_con=4.9208
  loss=0.4889  acc=0.934
Best val acc   : 0.8578
Best threshold : 0.95
Best f1        : 0.6830
Best threshold f1: 0.95
Confusion matrix (optimized for f1):
[[639  72]
 [ 57 139]]
  loss=0.1470  acc=0.991
Best val acc   : 0.8710
Best threshold : 0.91
Best f1        : 0.7038
Best threshold f1: 0.91
Confusion matrix (optimized for f1):
[[651  60]
 [ 57 139]]
  loss=0.1549  acc=0.990
Best val acc   : 0.8633
Best threshold : 0.92
Best f1        : 0.6883
Best threshold f1: 0.84
Confusion matrix (optimized for f1):
[[644  67]
 [ 58 138]]
  loss=0.1289  acc=0.991
Best val acc   : 0.8589
Best threshold : 0.92
Best f1        : 0.6816
Best threshold f1: 0.92
Confusion matrix (optimized for f1):
[[642  69]
 [ 59 137]]
  loss=0.1438  acc=0.989
Best val acc   : 0.8655
Best threshold : 0.93
Best f1        : 0.6895
Best threshold f1: 0.62
Confusion matrix (optimized for f1):
[[639  72]
 [ 55 141]]
  loss=0.1181  acc=0.992
Best val acc   : 0.8688
Best threshold : 0.95
Best f1        : 0.6914
Best threshold f1: 0.40
Confusion matrix (optimized for f1):
[[642  69]
 [ 56 140]]
  loss=0.1241  acc=0.991
Best val acc   : 0.8677
Best threshold : 0.88
Best f1        : 0.6954
Best threshold f1: 0.88
Confusion matrix (optimized for f1):
[[650  61]
 [ 59 137]]
  loss=0.1265  acc=0.991
Best val acc   : 0.8688
Best threshold : 0.93
Best f1        : 0.6937
Best threshold f1: 0.76
Confusion matrix (optimized for f1):
[[649  62]
 [ 59 137]]
  loss=0.1267  acc=0.992
Best val acc   : 0.8710
Best threshold : 0.95
Best f1        : 0.6952
Best threshold f1: 0.86
Confusion matrix (optimized for f1):
[[648  63]
 [ 58 138]]
  loss=0.1298  acc=0.990
Best val acc   : 0.8633
Best threshold : 0.85
Best f1        : 0.6946
Best threshold f1: 0.85
Confusion matrix (optimized for f1):
[[642  69]
 [ 55 141]]
  loss=0.1240  acc=0.991
Best val acc   : 0.8655
Best threshold : 0.89
Best f1        : 0.6935
Best threshold f1: 0.89
Confusion matrix (optimized for f1):
[[647  64]
 [ 58 138]]
  loss=0.1270  acc=0.988
Best val acc   : 0.8589
Best threshold : 0.95
Best f1        : 0.6798
Best threshold f1: 0.92
Confusion matrix (optimized for f1):
[[639  72]
 [ 58 138]]
  loss=0.1156  acc=0.990
Best val acc   : 0.8589
Best threshold : 0.95
Best f1        : 0.6779
Best threshold f1: 0.60
Confusion matrix (optimized for f1):
[[632  79]
 [ 55 141]]
  loss=0.1162  acc=0.990
Best val acc   : 0.8633
Best threshold : 0.92
Best f1        : 0.6821
Best threshold f1: 0.92
Confusion matrix (optimized for f1):
[[650  61]
 [ 63 133]]
  loss=0.1109  acc=0.991
Best val acc   : 0.8677
Best threshold : 0.89
Best f1        : 0.6859
Best threshold f1: 0.89
Confusion matrix (optimized for f1):
[[656  55]
 [ 65 131]]
  loss=0.1250  acc=0.990
Best val acc   : 0.8666
Best threshold : 0.59
Best f1        : 0.6824
Best threshold f1: 0.59
Confusion matrix (optimized for f1):
[[656  55]
 [ 66 130]]
  loss=0.1134  acc=0.991
Best val acc   : 0.8578
Best threshold : 0.93
Best f1        : 0.6815
Best threshold f1: 0.93
Confusion matrix (optimized for f1):
[[640  71]
 [ 58 138]]
  loss=0.0980  acc=0.992
Best val acc   : 0.8688
Best threshold : 0.95
Best f1        : 0.6877
Best threshold f1: 0.95
Confusion matrix (optimized for f1):
[[657  54]
 [ 65 131]]
  loss=0.1156  acc=0.991
Best val acc   : 0.8556
Best threshold : 0.94
Best f1        : 0.6828
Best threshold f1: 0.94
Confusion matrix (optimized for f1):
[[635  76]
 [ 55 141]]
  loss=0.1132  acc=0.991
Best val acc   : 0.8622
Best threshold : 0.94
Best f1        : 0.6883
Best threshold f1: 0.94
Confusion matrix (optimized for f1):
[[644  67]
 [ 58 138]]
  loss=0.1080  acc=0.992
Best val acc   : 0.8589
Best threshold : 0.95
Best f1        : 0.6847
Best threshold f1: 0.95
Confusion matrix (optimized for f1):
[[640  71]
 [ 57 139]]
  loss=0.1036  acc=0.993
Best val acc   : 0.8666
Best threshold : 0.94
Best f1        : 0.6883
Best threshold f1: 0.65
Confusion matrix (optimized for f1):
[[644  67]
 [ 58 138]]
Early stopping at epoch 22
Fold 3 result: val_loss=1.8910, best_thresh(f1)=0.910, val_f1=0.704, val_acc=0.871, best_thresh_acc=0.910
  Confusion Matrix:
[[651  60]
 [ 57 139]]
Fold 3 checkpoint saved -> /scratch/gpfs/MLISANTI/ra0438/cmae_checkpoints_freq_expanded/fold_2.pt

===== Fold 4/5 =====
Train: 3629 | repeaters: 785 (21.6%)
Val:   907   | repeaters: 196   (21.6%)
  loss=8.7343  recon=0.9630  con=4.8733
  val_loss=8.1075  val_recon=0.8770  val_con=4.7242
Pretrain Epoch 1/139: val_loss=8.1075  val_recon=0.8770  val_con=4.7242
  loss=8.2033  recon=0.8823  con=4.8399
  val_loss=8.0168  val_recon=0.8628  val_con=4.7242
Pretrain Epoch 2/139: val_loss=8.0168  val_recon=0.8628  val_con=4.7242
  loss=8.0816  recon=0.8633  con=4.8389
  val_loss=7.9182  val_recon=0.8473  val_con=4.7242
Pretrain Epoch 3/139: val_loss=7.9182  val_recon=0.8473  val_con=4.7242
  loss=8.0203  recon=0.8537  con=4.8386
  val_loss=7.8841  val_recon=0.8419  val_con=4.7242
Pretrain Epoch 4/139: val_loss=7.8841  val_recon=0.8419  val_con=4.7242
  loss=7.9951  recon=0.8497  con=4.8384
  val_loss=7.8538  val_recon=0.8371  val_con=4.7242
Pretrain Epoch 5/139: val_loss=7.8538  val_recon=0.8371  val_con=4.7242
  loss=7.9771  recon=0.8469  con=4.8383
  val_loss=7.8790  val_recon=0.8411  val_con=4.7242
Pretrain Epoch 6/139: val_loss=7.8790  val_recon=0.8411  val_con=4.7242
  loss=7.9598  recon=0.8442  con=4.8382
  val_loss=7.8913  val_recon=0.8430  val_con=4.7242
Pretrain Epoch 7/139: val_loss=7.8913  val_recon=0.8430  val_con=4.7242
  loss=7.9484  recon=0.8424  con=4.8381
  val_loss=7.8669  val_recon=0.8392  val_con=4.7242
Pretrain Epoch 8/139: val_loss=7.8669  val_recon=0.8392  val_con=4.7242
  loss=7.9474  recon=0.8422  con=4.8381
  val_loss=7.8514  val_recon=0.8367  val_con=4.7241
Pretrain Epoch 9/139: val_loss=7.8514  val_recon=0.8367  val_con=4.7241
  loss=7.9367  recon=0.8406  con=4.8380
  val_loss=7.8316  val_recon=0.8336  val_con=4.7241
Pretrain Epoch 10/139: val_loss=7.8316  val_recon=0.8336  val_con=4.7241
  loss=7.9324  recon=0.8399  con=4.8378
  val_loss=7.8394  val_recon=0.8349  val_con=4.7237
Pretrain Epoch 11/139: val_loss=7.8394  val_recon=0.8349  val_con=4.7237
  loss=7.9218  recon=0.8383  con=4.8370
  val_loss=7.8315  val_recon=0.8340  val_con=4.7196
Pretrain Epoch 12/139: val_loss=7.8315  val_recon=0.8340  val_con=4.7196
  loss=7.9234  recon=0.8388  con=4.8341
  val_loss=7.8189  val_recon=0.8326  val_con=4.7130
Pretrain Epoch 13/139: val_loss=7.8189  val_recon=0.8326  val_con=4.7130
  loss=7.9174  recon=0.8385  con=4.8263
  val_loss=7.8158  val_recon=0.8327  val_con=4.7052
Pretrain Epoch 14/139: val_loss=7.8158  val_recon=0.8327  val_con=4.7052
  loss=7.9087  recon=0.8375  con=4.8227
  val_loss=7.8085  val_recon=0.8314  val_con=4.7080
Pretrain Epoch 15/139: val_loss=7.8085  val_recon=0.8314  val_con=4.7080
  loss=7.8983  recon=0.8362  con=4.8178
  val_loss=7.8327  val_recon=0.8358  val_con=4.7007
Pretrain Epoch 16/139: val_loss=7.8327  val_recon=0.8358  val_con=4.7007
  loss=7.8929  recon=0.8359  con=4.8120
  val_loss=7.8024  val_recon=0.8303  val_con=4.7088
Pretrain Epoch 17/139: val_loss=7.8024  val_recon=0.8303  val_con=4.7088
  loss=7.8916  recon=0.8356  con=4.8123
  val_loss=7.7867  val_recon=0.8293  val_con=4.6917
Pretrain Epoch 18/139: val_loss=7.7867  val_recon=0.8293  val_con=4.6917
  loss=7.8790  recon=0.8348  con=4.7988
  val_loss=7.7952  val_recon=0.8298  val_con=4.7021
Pretrain Epoch 19/139: val_loss=7.7952  val_recon=0.8298  val_con=4.7021
  loss=7.8856  recon=0.8360  con=4.7973
  val_loss=7.7986  val_recon=0.8291  val_con=4.7170
Pretrain Epoch 20/139: val_loss=7.7986  val_recon=0.8291  val_con=4.7170
  loss=7.8803  recon=0.8354  con=4.7940
  val_loss=7.8105  val_recon=0.8327  val_con=4.6955
Pretrain Epoch 21/139: val_loss=7.8105  val_recon=0.8327  val_con=4.6955
  loss=7.8742  recon=0.8348  con=4.7902
  val_loss=7.7982  val_recon=0.8315  val_con=4.6867
Pretrain Epoch 22/139: val_loss=7.7982  val_recon=0.8315  val_con=4.6867
  loss=7.8683  recon=0.8344  con=4.7835
  val_loss=7.7952  val_recon=0.8309  val_con=4.6889
Pretrain Epoch 23/139: val_loss=7.7952  val_recon=0.8309  val_con=4.6889
  loss=7.8691  recon=0.8345  con=4.7843
  val_loss=7.7984  val_recon=0.8306  val_con=4.6985
Pretrain Epoch 24/139: val_loss=7.7984  val_recon=0.8306  val_con=4.6985
  loss=7.8620  recon=0.8342  con=4.7745
  val_loss=7.7662  val_recon=0.8269  val_con=4.6817
Pretrain Epoch 25/139: val_loss=7.7662  val_recon=0.8269  val_con=4.6817
  loss=7.8684  recon=0.8346  con=4.7816
  val_loss=7.7785  val_recon=0.8264  val_con=4.7112
Pretrain Epoch 26/139: val_loss=7.7785  val_recon=0.8264  val_con=4.7112
  loss=7.8570  recon=0.8341  con=4.7660
  val_loss=7.7808  val_recon=0.8290  val_con=4.6839
Pretrain Epoch 27/139: val_loss=7.7808  val_recon=0.8290  val_con=4.6839
  loss=7.8492  recon=0.8328  con=4.7666
  val_loss=7.8047  val_recon=0.8291  val_con=4.7272
Pretrain Epoch 28/139: val_loss=7.8047  val_recon=0.8291  val_con=4.7272
  loss=7.8539  recon=0.8342  con=4.7586
  val_loss=7.7770  val_recon=0.8255  val_con=4.7192
Pretrain Epoch 29/139: val_loss=7.7770  val_recon=0.8255  val_con=4.7192
  loss=7.8454  recon=0.8329  con=4.7583
  val_loss=7.7874  val_recon=0.8293  val_con=4.6935
Pretrain Epoch 30/139: val_loss=7.7874  val_recon=0.8293  val_con=4.6935
  loss=7.8452  recon=0.8336  con=4.7495
  val_loss=7.7872  val_recon=0.8271  val_con=4.7188
Pretrain Epoch 31/139: val_loss=7.7872  val_recon=0.8271  val_con=4.7188
  loss=7.8450  recon=0.8335  con=4.7507
  val_loss=7.8134  val_recon=0.8325  val_con=4.7034
Pretrain Epoch 32/139: val_loss=7.8134  val_recon=0.8325  val_con=4.7034
  loss=7.8457  recon=0.8338  con=4.7483
  val_loss=7.8191  val_recon=0.8283  val_con=4.7636
Pretrain Epoch 33/139: val_loss=7.8191  val_recon=0.8283  val_con=4.7636
  loss=7.8448  recon=0.8337  con=4.7481
  val_loss=7.8179  val_recon=0.8321  val_con=4.7169
Pretrain Epoch 34/139: val_loss=7.8179  val_recon=0.8321  val_con=4.7169
  loss=7.8343  recon=0.8326  con=4.7409
  val_loss=7.8042  val_recon=0.8299  val_con=4.7173
Pretrain Epoch 35/139: val_loss=7.8042  val_recon=0.8299  val_con=4.7173
  loss=7.8410  recon=0.8340  con=4.7375
  val_loss=7.7996  val_recon=0.8303  val_con=4.7041
Pretrain Epoch 36/139: val_loss=7.7996  val_recon=0.8303  val_con=4.7041
  loss=7.8315  recon=0.8331  con=4.7300
  val_loss=7.7996  val_recon=0.8276  val_con=4.7359
Pretrain Epoch 37/139: val_loss=7.7996  val_recon=0.8276  val_con=4.7359
  loss=7.8289  recon=0.8331  con=4.7258
  val_loss=7.8124  val_recon=0.8286  val_con=4.7481
Pretrain Epoch 38/139: val_loss=7.8124  val_recon=0.8286  val_con=4.7481
  loss=7.8347  recon=0.8336  con=4.7303
  val_loss=7.7850  val_recon=0.8282  val_con=4.7022
Pretrain Epoch 39/139: val_loss=7.7850  val_recon=0.8282  val_con=4.7022
  loss=7.8285  recon=0.8333  con=4.7219
  val_loss=7.7901  val_recon=0.8272  val_con=4.7234
Pretrain Epoch 40/139: val_loss=7.7901  val_recon=0.8272  val_con=4.7234
  loss=7.8143  recon=0.8318  con=4.7136
  val_loss=7.7911  val_recon=0.8261  val_con=4.7375
Pretrain Epoch 41/139: val_loss=7.7911  val_recon=0.8261  val_con=4.7375
  loss=7.8082  recon=0.8325  con=4.6943
  val_loss=7.8178  val_recon=0.8275  val_con=4.7714
Pretrain Epoch 42/139: val_loss=7.8178  val_recon=0.8275  val_con=4.7714
  loss=7.8002  recon=0.8318  con=4.6878
  val_loss=7.7934  val_recon=0.8265  val_con=4.7368
Pretrain Epoch 43/139: val_loss=7.7934  val_recon=0.8265  val_con=4.7368
  loss=7.8011  recon=0.8325  con=4.6802
  val_loss=7.7976  val_recon=0.8256  val_con=4.7566
Pretrain Epoch 44/139: val_loss=7.7976  val_recon=0.8256  val_con=4.7566
  loss=7.7875  recon=0.8310  con=4.6733
  val_loss=7.8199  val_recon=0.8268  val_con=4.7831
Pretrain Epoch 45/139: val_loss=7.8199  val_recon=0.8268  val_con=4.7831
  loss=7.7910  recon=0.8313  con=4.6755
  val_loss=7.7966  val_recon=0.8243  val_con=4.7690
Pretrain Epoch 46/139: val_loss=7.7966  val_recon=0.8243  val_con=4.7690
  loss=7.7917  recon=0.8310  con=4.6803
  val_loss=7.7799  val_recon=0.8250  val_con=4.7301
Pretrain Epoch 47/139: val_loss=7.7799  val_recon=0.8250  val_con=4.7301
  loss=7.7884  recon=0.8308  con=4.6772
  val_loss=7.8123  val_recon=0.8294  val_con=4.7382
Pretrain Epoch 48/139: val_loss=7.8123  val_recon=0.8294  val_con=4.7382
  loss=7.7902  recon=0.8315  con=4.6727
  val_loss=7.7842  val_recon=0.8256  val_con=4.7306
Pretrain Epoch 49/139: val_loss=7.7842  val_recon=0.8256  val_con=4.7306
  loss=7.7834  recon=0.8316  con=4.6580
  val_loss=7.8285  val_recon=0.8269  val_con=4.7977
Pretrain Epoch 50/139: val_loss=7.8285  val_recon=0.8269  val_con=4.7977
  loss=7.7846  recon=0.8319  con=4.6569
  val_loss=7.8161  val_recon=0.8257  val_con=4.7888
Pretrain Epoch 51/139: val_loss=7.8161  val_recon=0.8257  val_con=4.7888
  loss=7.7733  recon=0.8306  con=4.6511
  val_loss=7.8148  val_recon=0.8274  val_con=4.7662
Pretrain Epoch 52/139: val_loss=7.8148  val_recon=0.8274  val_con=4.7662
  loss=7.7842  recon=0.8314  con=4.6619
  val_loss=7.8113  val_recon=0.8261  val_con=4.7757
Pretrain Epoch 53/139: val_loss=7.8113  val_recon=0.8261  val_con=4.7757
  loss=7.7835  recon=0.8315  con=4.6594
  val_loss=7.8013  val_recon=0.8251  val_con=4.7689
Pretrain Epoch 54/139: val_loss=7.8013  val_recon=0.8251  val_con=4.7689
  loss=7.7800  recon=0.8314  con=4.6538
  val_loss=7.8260  val_recon=0.8269  val_con=4.7937
Pretrain Epoch 55/139: val_loss=7.8260  val_recon=0.8269  val_con=4.7937
  loss=7.7664  recon=0.8308  con=4.6362
  val_loss=7.8100  val_recon=0.8276  val_con=4.7554
Pretrain Epoch 56/139: val_loss=7.8100  val_recon=0.8276  val_con=4.7554
  loss=7.7740  recon=0.8310  con=4.6476
  val_loss=7.8603  val_recon=0.8272  val_con=4.8540
Pretrain Epoch 57/139: val_loss=7.8603  val_recon=0.8272  val_con=4.8540
  loss=7.7708  recon=0.8316  con=4.6347
  val_loss=7.8042  val_recon=0.8260  val_con=4.7637
Pretrain Epoch 58/139: val_loss=7.8042  val_recon=0.8260  val_con=4.7637
  loss=7.7616  recon=0.8312  con=4.6226
  val_loss=7.8453  val_recon=0.8271  val_con=4.8276
Pretrain Epoch 59/139: val_loss=7.8453  val_recon=0.8271  val_con=4.8276
  loss=7.7546  recon=0.8306  con=4.6158
  val_loss=7.7980  val_recon=0.8245  val_con=4.7692
Pretrain Epoch 60/139: val_loss=7.7980  val_recon=0.8245  val_con=4.7692
  loss=7.7646  recon=0.8314  con=4.6257
  val_loss=7.8133  val_recon=0.8269  val_con=4.7697
Pretrain Epoch 61/139: val_loss=7.8133  val_recon=0.8269  val_con=4.7697
  loss=7.7676  recon=0.8308  con=4.6387
  val_loss=7.8186  val_recon=0.8258  val_con=4.7931
Pretrain Epoch 62/139: val_loss=7.8186  val_recon=0.8258  val_con=4.7931
  loss=7.7600  recon=0.8315  con=4.6163
  val_loss=7.8262  val_recon=0.8267  val_con=4.7962
Pretrain Epoch 63/139: val_loss=7.8262  val_recon=0.8267  val_con=4.7962
  loss=7.7570  recon=0.8309  con=4.6176
  val_loss=7.7941  val_recon=0.8254  val_con=4.7519
Pretrain Epoch 64/139: val_loss=7.7941  val_recon=0.8254  val_con=4.7519
  loss=7.7557  recon=0.8311  con=4.6131
  val_loss=7.8184  val_recon=0.8256  val_con=4.7943
Pretrain Epoch 65/139: val_loss=7.8184  val_recon=0.8256  val_con=4.7943
  loss=7.7575  recon=0.8308  con=4.6196
  val_loss=7.7989  val_recon=0.8254  val_con=4.7605
Pretrain Epoch 66/139: val_loss=7.7989  val_recon=0.8254  val_con=4.7605
  loss=7.7464  recon=0.8304  con=4.6040
  val_loss=7.8290  val_recon=0.8276  val_con=4.7903
Pretrain Epoch 67/139: val_loss=7.8290  val_recon=0.8276  val_con=4.7903
  loss=7.7473  recon=0.8299  con=4.6108
  val_loss=7.8319  val_recon=0.8258  val_con=4.8181
Pretrain Epoch 68/139: val_loss=7.8319  val_recon=0.8258  val_con=4.8181
  loss=7.7571  recon=0.8302  con=4.6259
  val_loss=7.8245  val_recon=0.8254  val_con=4.8084
Pretrain Epoch 69/139: val_loss=7.8245  val_recon=0.8254  val_con=4.8084
  loss=7.7522  recon=0.8308  con=4.6096
  val_loss=7.8242  val_recon=0.8255  val_con=4.8064
Pretrain Epoch 70/139: val_loss=7.8242  val_recon=0.8255  val_con=4.8064
  loss=7.7409  recon=0.8302  con=4.5950
  val_loss=7.8170  val_recon=0.8253  val_con=4.7960
Pretrain Epoch 71/139: val_loss=7.8170  val_recon=0.8253  val_con=4.7960
  loss=7.7583  recon=0.8310  con=4.6191
  val_loss=7.8397  val_recon=0.8273  val_con=4.8138
Pretrain Epoch 72/139: val_loss=7.8397  val_recon=0.8273  val_con=4.8138
  loss=7.7402  recon=0.8299  con=4.5979
  val_loss=7.8409  val_recon=0.8275  val_con=4.8141
Pretrain Epoch 73/139: val_loss=7.8409  val_recon=0.8275  val_con=4.8141
  loss=7.7452  recon=0.8295  con=4.6118
  val_loss=7.8277  val_recon=0.8270  val_con=4.7953
Pretrain Epoch 74/139: val_loss=7.8277  val_recon=0.8270  val_con=4.7953
  loss=7.7452  recon=0.8308  con=4.5965
  val_loss=7.7973  val_recon=0.8238  val_con=4.7761
Pretrain Epoch 75/139: val_loss=7.7973  val_recon=0.8238  val_con=4.7761
  loss=7.7487  recon=0.8302  con=4.6101
  val_loss=7.8108  val_recon=0.8247  val_con=4.7909
Pretrain Epoch 76/139: val_loss=7.8108  val_recon=0.8247  val_con=4.7909
  loss=7.7492  recon=0.8312  con=4.5996
  val_loss=7.8048  val_recon=0.8247  val_con=4.7805
Pretrain Epoch 77/139: val_loss=7.8048  val_recon=0.8247  val_con=4.7805
