cuda
NVIDIA A100-PCIE-40GB
Dataset: 4536 | repeaters: 981 (21.6%)
Train: 3402 | repeaters: 736 (21.6%)
Val:   1134   | repeaters: 245   (21.6%)
Batch shape : torch.Size([64, 256, 128])
Labels      : tensor([0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0,
        1, 0, 0, 0, 0, 0, 1, 0, 0, 1, 0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0,
        1, 0, 0, 0, 0, 0, 0, 1, 0, 1, 1, 0, 0, 1, 0, 0])
Trial 0: {'embed_dim': 128, 'dec_emb_frac': 1.0, 'contrast_dim': 32, 'mask_ratio': 0.4029115835894693, 'dropout': 0.42655694408134226, 'n_enc_heads': 2, 'n_dec_frac': 0.5, 'dim_feedforward': 128, 'dim_feedforward_dec_frac': 0.25, 'beta': 0.6603433826876974, 'gamma': 0.028219475185830508, 'pos_weight_scalar': 4.642584868653961, 'n_enc_blocks': 8, 'n_dec_block_frac': 1.0, 'pretrain_frac': 0.6499297200821592, 'lr': 0.0001364851763223692, 'weight_decay': 0.005968930695211867}
  loss=0.8307  recon=1.0368  con=5.1755
  loss=4.1628  recon=0.8335  con=4.7411
  val_loss=4.1623  val_recon=0.8322  val_con=4.8101
Pretrain Epoch 126/223: val_loss=4.1623  val_recon=0.8322  val_con=4.8101
  loss=4.1614  recon=0.8332  con=4.7394
  val_loss=4.1696  val_recon=0.8340  val_con=4.8001
Pretrain Epoch 127/223: val_loss=4.1696  val_recon=0.8340  val_con=4.8001
  loss=4.1564  recon=0.8322  con=4.7360
  val_loss=4.1626  val_recon=0.8322  val_con=4.8112
Pretrain Epoch 128/223: val_loss=4.1626  val_recon=0.8322  val_con=4.8112
  loss=4.1608  recon=0.8332  con=4.7363
  val_loss=4.1659  val_recon=0.8329  val_con=4.8172
Pretrain Epoch 129/223: val_loss=4.1659  val_recon=0.8329  val_con=4.8172
  loss=4.1574  recon=0.8324  con=4.7374
  val_loss=4.1631  val_recon=0.8324  val_con=4.8077
Pretrain Epoch 130/223: val_loss=4.1631  val_recon=0.8324  val_con=4.8077
  loss=4.1644  recon=0.8339  con=4.7429
  val_loss=4.1615  val_recon=0.8322  val_con=4.7984
Pretrain Epoch 131/223: val_loss=4.1615  val_recon=0.8322  val_con=4.7984
  loss=4.1658  recon=0.8343  con=4.7324
  val_loss=4.1663  val_recon=0.8332  val_con=4.8032
Pretrain Epoch 132/223: val_loss=4.1663  val_recon=0.8332  val_con=4.8032
  loss=4.1624  recon=0.8337  con=4.7262
  val_loss=4.1650  val_recon=0.8328  val_con=4.8077
Pretrain Epoch 133/223: val_loss=4.1650  val_recon=0.8328  val_con=4.8077
  loss=4.1634  recon=0.8337  con=4.7408
  val_loss=4.1627  val_recon=0.8324  val_con=4.8006
Pretrain Epoch 134/223: val_loss=4.1627  val_recon=0.8324  val_con=4.8006
  loss=4.1585  recon=0.8328  con=4.7300
  val_loss=4.1622  val_recon=0.8323  val_con=4.8036
Pretrain Epoch 135/223: val_loss=4.1622  val_recon=0.8323  val_con=4.8036
  loss=4.1537  recon=0.8315  con=4.7442
  val_loss=4.1633  val_recon=0.8326  val_con=4.7968
Pretrain Epoch 136/223: val_loss=4.1633  val_recon=0.8326  val_con=4.7968
  loss=4.1590  recon=0.8329  con=4.7302
  val_loss=4.1708  val_recon=0.8341  val_con=4.8068
Pretrain Epoch 137/223: val_loss=4.1708  val_recon=0.8341  val_con=4.8068
  loss=4.1548  recon=0.8319  con=4.7330
  val_loss=4.1659  val_recon=0.8329  val_con=4.8130
Pretrain Epoch 138/223: val_loss=4.1659  val_recon=0.8329  val_con=4.8130
  loss=4.1609  recon=0.8333  con=4.7292
  val_loss=4.1715  val_recon=0.8338  val_con=4.8322
Pretrain Epoch 139/223: val_loss=4.1715  val_recon=0.8338  val_con=4.8322
  loss=4.1622  recon=0.8335  con=4.7355
  val_loss=4.1721  val_recon=0.8344  val_con=4.8077
Pretrain Epoch 140/223: val_loss=4.1721  val_recon=0.8344  val_con=4.8077
  loss=4.1594  recon=0.8330  con=4.7287
  val_loss=4.1616  val_recon=0.8321  val_con=4.8051
Pretrain Epoch 141/223: val_loss=4.1616  val_recon=0.8321  val_con=4.8051
  loss=4.1578  recon=0.8327  con=4.7266
  val_loss=4.1641  val_recon=0.8325  val_con=4.8157
Pretrain Epoch 142/223: val_loss=4.1641  val_recon=0.8325  val_con=4.8157
  loss=4.1593  recon=0.8330  con=4.7300
  val_loss=4.1623  val_recon=0.8322  val_con=4.8078
Pretrain Epoch 143/223: val_loss=4.1623  val_recon=0.8322  val_con=4.8078
  loss=4.1601  recon=0.8332  con=4.7291
  val_loss=4.1642  val_recon=0.8329  val_con=4.7935
Pretrain Epoch 144/223: val_loss=4.1642  val_recon=0.8329  val_con=4.7935
  loss=4.1572  recon=0.8326  con=4.7260
  val_loss=4.1644  val_recon=0.8327  val_con=4.8075
Pretrain Epoch 145/223: val_loss=4.1644  val_recon=0.8327  val_con=4.8075
  loss=4.1588  recon=0.8329  con=4.7271
  val_loss=4.1677  val_recon=0.8334  val_con=4.8091
Pretrain Epoch 146/223: val_loss=4.1677  val_recon=0.8334  val_con=4.8091
  loss=4.1580  recon=0.8327  con=4.7307
  val_loss=4.1625  val_recon=0.8323  val_con=4.8065
Pretrain Epoch 147/223: val_loss=4.1625  val_recon=0.8323  val_con=4.8065
  loss=4.1520  recon=0.8314  con=4.7261
  val_loss=4.1690  val_recon=0.8337  val_con=4.8097
Pretrain Epoch 148/223: val_loss=4.1690  val_recon=0.8337  val_con=4.8097
  loss=4.1583  recon=0.8330  con=4.7158
  val_loss=4.1644  val_recon=0.8327  val_con=4.8063
Pretrain Epoch 149/223: val_loss=4.1644  val_recon=0.8327  val_con=4.8063
  loss=4.1499  recon=0.8310  con=4.7241
  val_loss=4.1610  val_recon=0.8318  val_con=4.8173
Pretrain Epoch 150/223: val_loss=4.1610  val_recon=0.8318  val_con=4.8173
  loss=4.1543  recon=0.8320  con=4.7233
  val_loss=4.1651  val_recon=0.8328  val_con=4.8077
Pretrain Epoch 151/223: val_loss=4.1651  val_recon=0.8328  val_con=4.8077
  loss=4.1586  recon=0.8330  con=4.7189
  val_loss=4.1612  val_recon=0.8322  val_con=4.7988
Pretrain Epoch 152/223: val_loss=4.1612  val_recon=0.8322  val_con=4.7988
  loss=4.1543  recon=0.8321  con=4.7170
  val_loss=4.1596  val_recon=0.8316  val_con=4.8101
Pretrain Epoch 153/223: val_loss=4.1596  val_recon=0.8316  val_con=4.8101
  loss=4.1519  recon=0.8316  con=4.7127
  val_loss=4.1638  val_recon=0.8324  val_con=4.8167
Pretrain Epoch 154/223: val_loss=4.1638  val_recon=0.8324  val_con=4.8167
  loss=4.1554  recon=0.8322  con=4.7248
  val_loss=4.1601  val_recon=0.8318  val_con=4.8072
Pretrain Epoch 155/223: val_loss=4.1601  val_recon=0.8318  val_con=4.8072
  loss=4.1535  recon=0.8319  con=4.7182
  val_loss=4.1651  val_recon=0.8325  val_con=4.8276
Pretrain Epoch 156/223: val_loss=4.1651  val_recon=0.8325  val_con=4.8276
  loss=4.1529  recon=0.8317  con=4.7215
  val_loss=4.1615  val_recon=0.8321  val_con=4.8069
Pretrain Epoch 157/223: val_loss=4.1615  val_recon=0.8321  val_con=4.8069
  loss=4.1565  recon=0.8326  con=4.7127
  val_loss=4.1654  val_recon=0.8330  val_con=4.8054
Pretrain Epoch 158/223: val_loss=4.1654  val_recon=0.8330  val_con=4.8054
  loss=4.1498  recon=0.8311  con=4.7183
  val_loss=4.1672  val_recon=0.8332  val_con=4.8160
Pretrain Epoch 159/223: val_loss=4.1672  val_recon=0.8332  val_con=4.8160
  loss=4.1499  recon=0.8313  con=4.7060
  val_loss=4.1610  val_recon=0.8317  val_con=4.8185
Pretrain Epoch 160/223: val_loss=4.1610  val_recon=0.8317  val_con=4.8185
  loss=4.1501  recon=0.8312  con=4.7167
  val_loss=4.1648  val_recon=0.8327  val_con=4.8095
Pretrain Epoch 161/223: val_loss=4.1648  val_recon=0.8327  val_con=4.8095
  loss=4.1477  recon=0.8308  con=4.7054
  val_loss=4.1595  val_recon=0.8313  val_con=4.8234
Pretrain Epoch 162/223: val_loss=4.1595  val_recon=0.8313  val_con=4.8234
  loss=4.1591  recon=0.8332  con=4.7158
  val_loss=4.1631  val_recon=0.8326  val_con=4.7972
Pretrain Epoch 163/223: val_loss=4.1631  val_recon=0.8326  val_con=4.7972
  loss=4.1512  recon=0.8315  con=4.7109
  val_loss=4.1611  val_recon=0.8320  val_con=4.8053
Pretrain Epoch 164/223: val_loss=4.1611  val_recon=0.8320  val_con=4.8053
  loss=4.1531  recon=0.8318  con=4.7157
  val_loss=4.1576  val_recon=0.8312  val_con=4.8089
Pretrain Epoch 165/223: val_loss=4.1576  val_recon=0.8312  val_con=4.8089
  loss=4.1508  recon=0.8314  con=4.7142
  val_loss=4.1674  val_recon=0.8332  val_con=4.8151
Pretrain Epoch 166/223: val_loss=4.1674  val_recon=0.8332  val_con=4.8151
  loss=4.1479  recon=0.8307  con=4.7124
  val_loss=4.1596  val_recon=0.8316  val_con=4.8100
Pretrain Epoch 167/223: val_loss=4.1596  val_recon=0.8316  val_con=4.8100
  loss=4.1471  recon=0.8306  con=4.7114
  val_loss=4.1623  val_recon=0.8322  val_con=4.8107
Pretrain Epoch 168/223: val_loss=4.1623  val_recon=0.8322  val_con=4.8107
  loss=4.1580  recon=0.8330  con=4.7142
  val_loss=4.1620  val_recon=0.8321  val_con=4.8127
Pretrain Epoch 169/223: val_loss=4.1620  val_recon=0.8321  val_con=4.8127
  loss=4.1521  recon=0.8317  con=4.7136
  val_loss=4.1633  val_recon=0.8320  val_con=4.8302
Pretrain Epoch 170/223: val_loss=4.1633  val_recon=0.8320  val_con=4.8302
  loss=4.1592  recon=0.8332  con=4.7160
  val_loss=4.1560  val_recon=0.8309  val_con=4.8064
Pretrain Epoch 171/223: val_loss=4.1560  val_recon=0.8309  val_con=4.8064
  loss=4.1460  recon=0.8304  con=4.7089
  val_loss=4.1582  val_recon=0.8312  val_con=4.8159
Pretrain Epoch 172/223: val_loss=4.1582  val_recon=0.8312  val_con=4.8159
  loss=4.1538  recon=0.8319  con=4.7203
  val_loss=4.1560  val_recon=0.8309  val_con=4.8054
Pretrain Epoch 173/223: val_loss=4.1560  val_recon=0.8309  val_con=4.8054
  loss=4.1514  recon=0.8315  con=4.7117
  val_loss=4.1601  val_recon=0.8317  val_con=4.8115
Pretrain Epoch 174/223: val_loss=4.1601  val_recon=0.8317  val_con=4.8115
  loss=4.1497  recon=0.8311  con=4.7132
  val_loss=4.1584  val_recon=0.8315  val_con=4.8022
Pretrain Epoch 175/223: val_loss=4.1584  val_recon=0.8315  val_con=4.8022
  loss=4.1542  recon=0.8323  con=4.7057
  val_loss=4.1626  val_recon=0.8321  val_con=4.8160
Pretrain Epoch 176/223: val_loss=4.1626  val_recon=0.8321  val_con=4.8160
  loss=4.1542  recon=0.8321  con=4.7150
  val_loss=4.1603  val_recon=0.8316  val_con=4.8168
Pretrain Epoch 177/223: val_loss=4.1603  val_recon=0.8316  val_con=4.8168
  loss=4.1517  recon=0.8316  con=4.7118
  val_loss=4.1523  val_recon=0.8301  val_con=4.8045
Pretrain Epoch 178/223: val_loss=4.1523  val_recon=0.8301  val_con=4.8045
  loss=4.1558  recon=0.8326  con=4.7050
  val_loss=4.1649  val_recon=0.8328  val_con=4.8074
Pretrain Epoch 179/223: val_loss=4.1649  val_recon=0.8328  val_con=4.8074
  loss=4.1582  recon=0.8330  con=4.7106
  val_loss=4.1670  val_recon=0.8329  val_con=4.8250
Pretrain Epoch 180/223: val_loss=4.1670  val_recon=0.8329  val_con=4.8250
  loss=4.1468  recon=0.8307  con=4.7012
  val_loss=4.1615  val_recon=0.8320  val_con=4.8093
Pretrain Epoch 181/223: val_loss=4.1615  val_recon=0.8320  val_con=4.8093
  loss=4.1461  recon=0.8305  con=4.7033
  val_loss=4.1627  val_recon=0.8321  val_con=4.8217
Pretrain Epoch 182/223: val_loss=4.1627  val_recon=0.8321  val_con=4.8217
  loss=4.1508  recon=0.8315  con=4.7060
  val_loss=4.1593  val_recon=0.8315  val_con=4.8098
Pretrain Epoch 183/223: val_loss=4.1593  val_recon=0.8315  val_con=4.8098
  loss=4.1558  recon=0.8326  con=4.7081
  val_loss=4.1638  val_recon=0.8325  val_con=4.8133
Pretrain Epoch 184/223: val_loss=4.1638  val_recon=0.8325  val_con=4.8133
  loss=4.1561  recon=0.8326  con=4.7110
  val_loss=4.1645  val_recon=0.8325  val_con=4.8187
Pretrain Epoch 185/223: val_loss=4.1645  val_recon=0.8325  val_con=4.8187
  loss=4.1563  recon=0.8325  con=4.7167
  val_loss=4.1644  val_recon=0.8328  val_con=4.8030
Pretrain Epoch 186/223: val_loss=4.1644  val_recon=0.8328  val_con=4.8030
  loss=4.1556  recon=0.8324  con=4.7147
  val_loss=4.1590  val_recon=0.8314  val_con=4.8129
Pretrain Epoch 187/223: val_loss=4.1590  val_recon=0.8314  val_con=4.8129
  loss=4.1564  recon=0.8327  con=4.7101
  val_loss=4.1529  val_recon=0.8300  val_con=4.8162
Pretrain Epoch 188/223: val_loss=4.1529  val_recon=0.8300  val_con=4.8162
  loss=4.1531  recon=0.8318  con=4.7192
  val_loss=4.1584  val_recon=0.8315  val_con=4.8026
Pretrain Epoch 189/223: val_loss=4.1584  val_recon=0.8315  val_con=4.8026
  loss=4.1535  recon=0.8319  con=4.7148
  val_loss=4.1627  val_recon=0.8322  val_con=4.8146
Pretrain Epoch 190/223: val_loss=4.1627  val_recon=0.8322  val_con=4.8146
  loss=4.1546  recon=0.8323  con=4.7097
  val_loss=4.1646  val_recon=0.8326  val_con=4.8163
Pretrain Epoch 191/223: val_loss=4.1646  val_recon=0.8326  val_con=4.8163
  loss=4.1540  recon=0.8322  con=4.7052
  val_loss=4.1592  val_recon=0.8314  val_con=4.8155
Pretrain Epoch 192/223: val_loss=4.1592  val_recon=0.8314  val_con=4.8155
  loss=4.1571  recon=0.8328  con=4.7120
  val_loss=4.1617  val_recon=0.8318  val_con=4.8240
Pretrain Epoch 193/223: val_loss=4.1617  val_recon=0.8318  val_con=4.8240
  loss=4.1535  recon=0.8321  con=4.7083
  val_loss=4.1634  val_recon=0.8323  val_con=4.8150
Pretrain Epoch 194/223: val_loss=4.1634  val_recon=0.8323  val_con=4.8150
  loss=4.1568  recon=0.8328  con=4.7085
  val_loss=4.1555  val_recon=0.8307  val_con=4.8092
Pretrain Epoch 195/223: val_loss=4.1555  val_recon=0.8307  val_con=4.8092
  loss=4.1499  recon=0.8314  con=4.7019
  val_loss=4.1647  val_recon=0.8325  val_con=4.8219
Pretrain Epoch 196/223: val_loss=4.1647  val_recon=0.8325  val_con=4.8219
  loss=4.1510  recon=0.8316  con=4.7046
  val_loss=4.1586  val_recon=0.8310  val_con=4.8308
Pretrain Epoch 197/223: val_loss=4.1586  val_recon=0.8310  val_con=4.8308
  loss=4.1506  recon=0.8316  con=4.7006
  val_loss=4.1584  val_recon=0.8313  val_con=4.8131
Pretrain Epoch 198/223: val_loss=4.1584  val_recon=0.8313  val_con=4.8131
  loss=4.1532  recon=0.8321  con=4.7023
  val_loss=4.1608  val_recon=0.8315  val_con=4.8268
Pretrain Epoch 199/223: val_loss=4.1608  val_recon=0.8315  val_con=4.8268
  loss=4.1549  recon=0.8326  con=4.6963
  val_loss=4.1640  val_recon=0.8322  val_con=4.8283
Pretrain Epoch 200/223: val_loss=4.1640  val_recon=0.8322  val_con=4.8283
  loss=4.1484  recon=0.8310  con=4.7041
  val_loss=4.1572  val_recon=0.8310  val_con=4.8150
Pretrain Epoch 201/223: val_loss=4.1572  val_recon=0.8310  val_con=4.8150
  loss=4.1513  recon=0.8317  con=4.7001
  val_loss=4.1622  val_recon=0.8320  val_con=4.8169
Pretrain Epoch 202/223: val_loss=4.1622  val_recon=0.8320  val_con=4.8169
  loss=4.1503  recon=0.8314  con=4.7054
  val_loss=4.1656  val_recon=0.8329  val_con=4.8102
Pretrain Epoch 203/223: val_loss=4.1656  val_recon=0.8329  val_con=4.8102
  loss=4.1496  recon=0.8312  con=4.7099
  val_loss=4.1576  val_recon=0.8309  val_con=4.8236
Pretrain Epoch 204/223: val_loss=4.1576  val_recon=0.8309  val_con=4.8236
  loss=4.1465  recon=0.8305  con=4.7078
  val_loss=4.1659  val_recon=0.8329  val_con=4.8168
Pretrain Epoch 205/223: val_loss=4.1659  val_recon=0.8329  val_con=4.8168
  loss=4.1546  recon=0.8324  con=4.7035
  val_loss=4.1580  val_recon=0.8313  val_con=4.8080
Pretrain Epoch 206/223: val_loss=4.1580  val_recon=0.8313  val_con=4.8080
  loss=4.1488  recon=0.8311  con=4.7010
  val_loss=4.1590  val_recon=0.8313  val_con=4.8211
Pretrain Epoch 207/223: val_loss=4.1590  val_recon=0.8313  val_con=4.8211
  loss=4.1508  recon=0.8315  con=4.7051
  val_loss=4.1636  val_recon=0.8323  val_con=4.8164
Pretrain Epoch 208/223: val_loss=4.1636  val_recon=0.8323  val_con=4.8164
  loss=4.1490  recon=0.8311  con=4.7064
  val_loss=4.1540  val_recon=0.8301  val_con=4.8221
Pretrain Epoch 209/223: val_loss=4.1540  val_recon=0.8301  val_con=4.8221
  loss=4.1546  recon=0.8324  con=4.7050
  val_loss=4.1604  val_recon=0.8318  val_con=4.8092
Pretrain Epoch 210/223: val_loss=4.1604  val_recon=0.8318  val_con=4.8092
  loss=4.1473  recon=0.8308  con=4.7033
  val_loss=4.1569  val_recon=0.8309  val_con=4.8161
Pretrain Epoch 211/223: val_loss=4.1569  val_recon=0.8309  val_con=4.8161
  loss=4.1518  recon=0.8318  con=4.7009
  val_loss=4.1638  val_recon=0.8325  val_con=4.8130
Pretrain Epoch 212/223: val_loss=4.1638  val_recon=0.8325  val_con=4.8130
  loss=4.1548  recon=0.8324  con=4.7074
  val_loss=4.1611  val_recon=0.8317  val_con=4.8220
Pretrain Epoch 213/223: val_loss=4.1611  val_recon=0.8317  val_con=4.8220
  loss=4.1473  recon=0.8308  con=4.7005
  val_loss=4.1673  val_recon=0.8333  val_con=4.8122
Pretrain Epoch 214/223: val_loss=4.1673  val_recon=0.8333  val_con=4.8122
  loss=4.1507  recon=0.8314  con=4.7124
  val_loss=4.1646  val_recon=0.8323  val_con=4.8318
Pretrain Epoch 215/223: val_loss=4.1646  val_recon=0.8323  val_con=4.8318
  loss=4.1551  recon=0.8325  con=4.7041
  val_loss=4.1606  val_recon=0.8317  val_con=4.8192
Pretrain Epoch 216/223: val_loss=4.1606  val_recon=0.8317  val_con=4.8192
  loss=4.1554  recon=0.8325  con=4.7064
  val_loss=4.1641  val_recon=0.8323  val_con=4.8250
Pretrain Epoch 217/223: val_loss=4.1641  val_recon=0.8323  val_con=4.8250
  loss=4.1576  recon=0.8331  con=4.7017
  val_loss=4.1661  val_recon=0.8326  val_con=4.8354
Pretrain Epoch 218/223: val_loss=4.1661  val_recon=0.8326  val_con=4.8354
  loss=4.1493  recon=0.8312  con=4.7059
  val_loss=4.1596  val_recon=0.8314  val_con=4.8193
Pretrain Epoch 219/223: val_loss=4.1596  val_recon=0.8314  val_con=4.8193
  loss=4.1477  recon=0.8309  con=4.7047
  val_loss=4.1654  val_recon=0.8329  val_con=4.8103
Pretrain Epoch 220/223: val_loss=4.1654  val_recon=0.8329  val_con=4.8103
  loss=4.1477  recon=0.8309  con=4.6993
  val_loss=4.1653  val_recon=0.8326  val_con=4.8223
Pretrain Epoch 221/223: val_loss=4.1653  val_recon=0.8326  val_con=4.8223
  loss=4.1529  recon=0.8321  con=4.6992
  val_loss=4.1539  val_recon=0.8303  val_con=4.8106
Pretrain Epoch 222/223: val_loss=4.1539  val_recon=0.8303  val_con=4.8106
  loss=4.1479  recon=0.8308  con=4.7100
  val_loss=4.1641  val_recon=0.8326  val_con=4.8095
Pretrain Epoch 223/223: val_loss=4.1641  val_recon=0.8326  val_con=4.8095
  loss=0.9374  acc=0.767
Best val acc   : 0.8457
Best threshold : 0.67
Best f1        : 0.6356
Best threshold f1: 0.50
Confusion matrix (optimized for f1):
[[739 150]
 [ 61 184]]
  loss=0.6009  acc=0.872
Best val acc   : 0.8545
Best threshold : 0.78
Best f1        : 0.6449
Best threshold f1: 0.62
Confusion matrix (optimized for f1):
[[802  87]
 [ 87 158]]
  loss=0.5057  acc=0.897
Best val acc   : 0.8580
Best threshold : 0.87
Best f1        : 0.6548
Best threshold f1: 0.66
Confusion matrix (optimized for f1):
[[793  96]
 [ 79 166]]
  loss=0.4788  acc=0.902
Best val acc   : 0.8589
Best threshold : 0.87
Best f1        : 0.6639
Best threshold f1: 0.74
Confusion matrix (optimized for f1):
[[810  79]
 [ 84 161]]
  loss=0.4542  acc=0.908
Best val acc   : 0.8598
Best threshold : 0.78
Best f1        : 0.6692
Best threshold f1: 0.47
Confusion matrix (optimized for f1):
[[778 111]
 [ 66 179]]
  loss=0.4454  acc=0.911
Best val acc   : 0.8607
Best threshold : 0.79
Best f1        : 0.6667
Best threshold f1: 0.37
Confusion matrix (optimized for f1):
[[780 109]
 [ 68 177]]
  loss=0.4369  acc=0.912
Best val acc   : 0.8598
Best threshold : 0.82
Best f1        : 0.6707
Best threshold f1: 0.46
Confusion matrix (optimized for f1):
[[803  86]
 [ 78 167]]
  loss=0.4394  acc=0.914
Best val acc   : 0.8598
Best threshold : 0.79
Best f1        : 0.6680
Best threshold f1: 0.42
Confusion matrix (optimized for f1):
[[793  96]
 [ 74 171]]
  loss=0.4255  acc=0.918
Best val acc   : 0.8598
Best threshold : 0.93
Best f1        : 0.6813
Best threshold f1: 0.70
Confusion matrix (optimized for f1):
[[803  86]
 [ 74 171]]
  loss=0.4288  acc=0.922
Best val acc   : 0.8624
Best threshold : 0.78
Best f1        : 0.6653
Best threshold f1: 0.45
Confusion matrix (optimized for f1):
[[807  82]
 [ 82 163]]
  loss=0.4240  acc=0.917
Best val acc   : 0.8633
Best threshold : 0.89
Best f1        : 0.6693
Best threshold f1: 0.53
Confusion matrix (optimized for f1):
[[794  95]
 [ 74 171]]
  loss=0.4031  acc=0.923
Best val acc   : 0.8633
Best threshold : 0.77
Best f1        : 0.6694
Best threshold f1: 0.44
Confusion matrix (optimized for f1):
[[806  83]
 [ 80 165]]
  loss=0.4145  acc=0.919
Best val acc   : 0.8616
Best threshold : 0.86
Best f1        : 0.6760
Best threshold f1: 0.51
Confusion matrix (optimized for f1):
[[803  86]
 [ 76 169]]
  loss=0.4218  acc=0.930
Best val acc   : 0.8642
Best threshold : 0.89
Best f1        : 0.6654
Best threshold f1: 0.49
Confusion matrix (optimized for f1):
[[787 102]
 [ 72 173]]
  loss=0.4127  acc=0.921
Best val acc   : 0.8642
Best threshold : 0.92
Best f1        : 0.6747
Best threshold f1: 0.70
Confusion matrix (optimized for f1):
[[802  87]
 [ 76 169]]
  loss=0.4127  acc=0.916
Best val acc   : 0.8642
Best threshold : 0.90
Best f1        : 0.6723
Best threshold f1: 0.77
Confusion matrix (optimized for f1):
[[820  69]
 [ 86 159]]
  loss=0.4031  acc=0.924
Best val acc   : 0.8660
Best threshold : 0.72
Best f1        : 0.6819
Best threshold f1: 0.64
Confusion matrix (optimized for f1):
[[817  72]
 [ 81 164]]
  loss=0.3817  acc=0.931
Best val acc   : 0.8660
Best threshold : 0.92
Best f1        : 0.6680
Best threshold f1: 0.59
Confusion matrix (optimized for f1):
[[799  90]
 [ 77 168]]
  loss=0.3876  acc=0.923
Best val acc   : 0.8660
Best threshold : 0.69
Best f1        : 0.6763
Best threshold f1: 0.41
Confusion matrix (optimized for f1):
[[813  76]
 [ 81 164]]
  loss=0.4007  acc=0.928
Best val acc   : 0.8668
Best threshold : 0.95
Best f1        : 0.6765
Best threshold f1: 0.76
Confusion matrix (optimized for f1):
[[821  68]
 [ 85 160]]
  loss=0.3766  acc=0.927
Best val acc   : 0.8686
Best threshold : 0.93
Best f1        : 0.6803
Best threshold f1: 0.69
Confusion matrix (optimized for f1):
[[812  77]
 [ 79 166]]
  loss=0.3819  acc=0.926
Best val acc   : 0.8677
Best threshold : 0.85
Best f1        : 0.6706
Best threshold f1: 0.47
Confusion matrix (optimized for f1):
[[797  92]
 [ 75 170]]
  loss=0.3844  acc=0.927
Best val acc   : 0.8686
Best threshold : 0.90
Best f1        : 0.6719
Best threshold f1: 0.46
Confusion matrix (optimized for f1):
[[796  93]
 [ 74 171]]
  loss=0.3780  acc=0.926
Best val acc   : 0.8668
Best threshold : 0.85
Best f1        : 0.6667
Best threshold f1: 0.46
Confusion matrix (optimized for f1):
[[802  87]
 [ 79 166]]
  loss=0.3836  acc=0.926
Best val acc   : 0.8677
Best threshold : 0.83
Best f1        : 0.6653
Best threshold f1: 0.52
Confusion matrix (optimized for f1):
[[803  86]
 [ 80 165]]
  loss=0.3842  acc=0.926
Best val acc   : 0.8677
Best threshold : 0.87
Best f1        : 0.6706
Best threshold f1: 0.54
Confusion matrix (optimized for f1):
[[799  90]
 [ 76 169]]
  loss=0.3747  acc=0.927
Best val acc   : 0.8668
Best threshold : 0.82
Best f1        : 0.6706
Best threshold f1: 0.48
Confusion matrix (optimized for f1):
[[797  92]
 [ 75 170]]
  loss=0.3910  acc=0.932
Best val acc   : 0.8660
Best threshold : 0.80
Best f1        : 0.6653
Best threshold f1: 0.47
Confusion matrix (optimized for f1):
[[807  82]
 [ 82 163]]
  loss=0.3965  acc=0.932
Best val acc   : 0.8660
Best threshold : 0.92
Best f1        : 0.6707
Best threshold f1: 0.63
Confusion matrix (optimized for f1):
[[805  84]
 [ 79 166]]
  loss=0.4094  acc=0.933
Best val acc   : 0.8686
Best threshold : 0.85
Best f1        : 0.6603
Best threshold f1: 0.35
Confusion matrix (optimized for f1):
[[785 104]
 [ 73 172]]
  loss=0.3545  acc=0.938
Best val acc   : 0.8668
Best threshold : 0.91
Best f1        : 0.6694
Best threshold f1: 0.69
Confusion matrix (optimized for f1):
[[808  81]
 [ 81 164]]
  loss=0.3824  acc=0.932
Best val acc   : 0.8668
Best threshold : 0.90
Best f1        : 0.6706
Best threshold f1: 0.53
Confusion matrix (optimized for f1):
[[793  96]
 [ 73 172]]
  loss=0.3568  acc=0.936
Best val acc   : 0.8677
Best threshold : 0.87
Best f1        : 0.6609
Best threshold f1: 0.70
Confusion matrix (optimized for f1):
[[824  65]
 [ 92 153]]
  loss=0.3607  acc=0.937
Best val acc   : 0.8668
Best threshold : 0.91
Best f1        : 0.6762
Best threshold f1: 0.71
Confusion matrix (optimized for f1):
[[811  78]
 [ 80 165]]
  loss=0.3610  acc=0.934
Best val acc   : 0.8686
Best threshold : 0.90
Best f1        : 0.6736
Best threshold f1: 0.70
Confusion matrix (optimized for f1):
[[813  76]
 [ 82 163]]
  loss=0.3521  acc=0.931
Best val acc   : 0.8677
Best threshold : 0.86
Best f1        : 0.6653
Best threshold f1: 0.54
Confusion matrix (optimized for f1):
[[799  90]
 [ 78 167]]
  loss=0.3479  acc=0.935
Best val acc   : 0.8668
Best threshold : 0.86
Best f1        : 0.6654
Best threshold f1: 0.51
Confusion matrix (optimized for f1):
[[795  94]
 [ 76 169]]
Early stopping at epoch 37
Trial 34: Final val_loss=0.9604, best_thresh (for f1) = 0.640, val_f1=0.682, val_acc=0.866, best_thresh_acc=0.720
  Confusion Matrix:
[[817  72]
 [ 81 164]]
Trial 34 checkpoint saved -> /scratch/gpfs/MLISANTI/ra0438/cmae_checkpoints_f1_v2/trial_34.pt
