cuda
NVIDIA A100-PCIE-40GB
Dataset: 4536 | repeaters: 981 (21.6%)
Train: 3402 | repeaters: 736 (21.6%)
Val:   1134   | repeaters: 245   (21.6%)
Batch shape : torch.Size([64, 256, 128])
Labels      : tensor([0, 0, 0, 0, 0, 0, 1, 1, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 0,
        1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 0, 0, 0, 1, 1, 0, 0, 0,
        0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 1, 1])
Trial 0: {'embed_dim': 64, 'dec_emb_frac': 1.0, 'contrast_dim': 32, 'mask_ratio': 0.615301817661934, 'dropout': 0.22900120987462108, 'n_enc_heads': 1, 'n_dec_frac': 0.25, 'dim_feedforward': 256, 'dim_feedforward_dec_frac': 0.25, 'beta': 8.088865055629181, 'gamma': 0.03069825223049383, 'pos_weight_scalar': 1.0087436915450714, 'focal_gamma': 1.5072465598242824, 'n_enc_blocks': 8, 'n_dec_block_frac': 0.5, 'pretrain_frac': 0.8505984963453992, 'lr': 0.000695593696766431, 'weight_decay': 0.0063958853257370775}
  loss=7.9180  recon=0.9602  con=4.9247
Pretrain Epoch 7/154: val_loss=5.7800  val_recon=0.9167  val_con=4.8257
  loss=5.7781  recon=0.9166  con=4.8091
  val_loss=5.7818  val_recon=0.9170  val_con=4.8257
Pretrain Epoch 8/154: val_loss=5.7818  val_recon=0.9170  val_con=4.8257
  loss=5.7738  recon=0.9159  con=4.8091
  val_loss=5.7845  val_recon=0.9175  val_con=4.8257
Pretrain Epoch 9/154: val_loss=5.7845  val_recon=0.9175  val_con=4.8257
  loss=5.7779  recon=0.9166  con=4.8090
  val_loss=5.7759  val_recon=0.9160  val_con=4.8257
Pretrain Epoch 10/154: val_loss=5.7759  val_recon=0.9160  val_con=4.8257
  loss=5.7806  recon=0.9170  con=4.8090
  val_loss=5.7643  val_recon=0.9141  val_con=4.8257
Pretrain Epoch 11/154: val_loss=5.7643  val_recon=0.9141  val_con=4.8257
  loss=5.7749  recon=0.9161  con=4.8091
  val_loss=5.7751  val_recon=0.9159  val_con=4.8257
Pretrain Epoch 12/154: val_loss=5.7751  val_recon=0.9159  val_con=4.8257
  loss=5.7613  recon=0.9138  con=4.8090
  val_loss=5.7716  val_recon=0.9153  val_con=4.8257
Pretrain Epoch 13/154: val_loss=5.7716  val_recon=0.9153  val_con=4.8257
  loss=5.7784  recon=0.9166  con=4.8091
  val_loss=5.7800  val_recon=0.9167  val_con=4.8257
Pretrain Epoch 14/154: val_loss=5.7800  val_recon=0.9167  val_con=4.8257
  loss=5.7614  recon=0.9138  con=4.8090
  val_loss=5.7767  val_recon=0.9161  val_con=4.8257
Pretrain Epoch 15/154: val_loss=5.7767  val_recon=0.9161  val_con=4.8257
  loss=5.7719  recon=0.9155  con=4.8090
  val_loss=5.7737  val_recon=0.9157  val_con=4.8257
Pretrain Epoch 16/154: val_loss=5.7737  val_recon=0.9157  val_con=4.8257
  loss=5.7690  recon=0.9151  con=4.8091
  val_loss=5.7769  val_recon=0.9162  val_con=4.8257
Pretrain Epoch 17/154: val_loss=5.7769  val_recon=0.9162  val_con=4.8257
  loss=5.7728  recon=0.9157  con=4.8090
  val_loss=5.7715  val_recon=0.9153  val_con=4.8257
Pretrain Epoch 18/154: val_loss=5.7715  val_recon=0.9153  val_con=4.8257
  loss=5.7754  recon=0.9161  con=4.8090
  val_loss=5.7766  val_recon=0.9161  val_con=4.8257
Pretrain Epoch 19/154: val_loss=5.7766  val_recon=0.9161  val_con=4.8257
  loss=5.7770  recon=0.9164  con=4.8090
  val_loss=5.7757  val_recon=0.9160  val_con=4.8257
Pretrain Epoch 20/154: val_loss=5.7757  val_recon=0.9160  val_con=4.8257
  loss=5.7673  recon=0.9148  con=4.8090
  val_loss=5.7728  val_recon=0.9155  val_con=4.8257
Pretrain Epoch 21/154: val_loss=5.7728  val_recon=0.9155  val_con=4.8257
  loss=5.7729  recon=0.9157  con=4.8090
  val_loss=5.7720  val_recon=0.9154  val_con=4.8257
Pretrain Epoch 22/154: val_loss=5.7720  val_recon=0.9154  val_con=4.8257
  loss=5.7723  recon=0.9156  con=4.8090
  val_loss=5.7742  val_recon=0.9157  val_con=4.8257
Pretrain Epoch 23/154: val_loss=5.7742  val_recon=0.9157  val_con=4.8257
  loss=5.7744  recon=0.9160  con=4.8090
  val_loss=5.7741  val_recon=0.9157  val_con=4.8257
Pretrain Epoch 24/154: val_loss=5.7741  val_recon=0.9157  val_con=4.8257
  loss=5.7764  recon=0.9163  con=4.8090
  val_loss=5.7724  val_recon=0.9154  val_con=4.8257
Pretrain Epoch 25/154: val_loss=5.7724  val_recon=0.9154  val_con=4.8257
  loss=5.7695  recon=0.9151  con=4.8090
  val_loss=5.7753  val_recon=0.9159  val_con=4.8257
Pretrain Epoch 26/154: val_loss=5.7753  val_recon=0.9159  val_con=4.8257
  loss=5.7632  recon=0.9141  con=4.8090
  val_loss=5.7721  val_recon=0.9154  val_con=4.8257
Pretrain Epoch 27/154: val_loss=5.7721  val_recon=0.9154  val_con=4.8257
  loss=5.7724  recon=0.9156  con=4.8090
  val_loss=5.7730  val_recon=0.9155  val_con=4.8257
Pretrain Epoch 28/154: val_loss=5.7730  val_recon=0.9155  val_con=4.8257
  loss=5.7702  recon=0.9153  con=4.8090
  val_loss=5.7742  val_recon=0.9157  val_con=4.8257
Pretrain Epoch 29/154: val_loss=5.7742  val_recon=0.9157  val_con=4.8257
  loss=5.7708  recon=0.9154  con=4.8090
  val_loss=5.7684  val_recon=0.9147  val_con=4.8257
Pretrain Epoch 30/154: val_loss=5.7684  val_recon=0.9147  val_con=4.8257
  loss=5.7681  recon=0.9149  con=4.8090
  val_loss=5.7699  val_recon=0.9150  val_con=4.8257
Pretrain Epoch 31/154: val_loss=5.7699  val_recon=0.9150  val_con=4.8257
  loss=5.7682  recon=0.9149  con=4.8090
  val_loss=5.7669  val_recon=0.9145  val_con=4.8257
Pretrain Epoch 32/154: val_loss=5.7669  val_recon=0.9145  val_con=4.8257
  loss=5.7571  recon=0.9130  con=4.8090
  val_loss=5.7817  val_recon=0.9170  val_con=4.8257
Pretrain Epoch 33/154: val_loss=5.7817  val_recon=0.9170  val_con=4.8257
  loss=5.7761  recon=0.9163  con=4.8090
  val_loss=5.7738  val_recon=0.9157  val_con=4.8257
Pretrain Epoch 34/154: val_loss=5.7738  val_recon=0.9157  val_con=4.8257
  loss=5.7699  recon=0.9152  con=4.8090
  val_loss=5.7725  val_recon=0.9154  val_con=4.8257
Pretrain Epoch 35/154: val_loss=5.7725  val_recon=0.9154  val_con=4.8257
  loss=5.7760  recon=0.9162  con=4.8090
  val_loss=5.7690  val_recon=0.9149  val_con=4.8257
Pretrain Epoch 36/154: val_loss=5.7690  val_recon=0.9149  val_con=4.8257
  loss=5.7693  recon=0.9151  con=4.8090
  val_loss=5.7705  val_recon=0.9151  val_con=4.8257
Pretrain Epoch 37/154: val_loss=5.7705  val_recon=0.9151  val_con=4.8257
  loss=5.7623  recon=0.9139  con=4.8090
  val_loss=5.7632  val_recon=0.9139  val_con=4.8257
Pretrain Epoch 38/154: val_loss=5.7632  val_recon=0.9139  val_con=4.8257
  loss=5.7718  recon=0.9155  con=4.8090
  val_loss=5.7766  val_recon=0.9161  val_con=4.8257
Pretrain Epoch 39/154: val_loss=5.7766  val_recon=0.9161  val_con=4.8257
  loss=5.7589  recon=0.9134  con=4.8090
  val_loss=5.7642  val_recon=0.9141  val_con=4.8257
Pretrain Epoch 40/154: val_loss=5.7642  val_recon=0.9141  val_con=4.8257
  loss=5.7655  recon=0.9145  con=4.8090
  val_loss=5.7673  val_recon=0.9146  val_con=4.8257
Pretrain Epoch 41/154: val_loss=5.7673  val_recon=0.9146  val_con=4.8257
  loss=5.7781  recon=0.9166  con=4.8090
  val_loss=5.7809  val_recon=0.9169  val_con=4.8257
Pretrain Epoch 42/154: val_loss=5.7809  val_recon=0.9169  val_con=4.8257
  loss=5.7636  recon=0.9142  con=4.8090
  val_loss=5.7773  val_recon=0.9163  val_con=4.8257
Pretrain Epoch 43/154: val_loss=5.7773  val_recon=0.9163  val_con=4.8257
  loss=5.7708  recon=0.9154  con=4.8090
  val_loss=5.7693  val_recon=0.9149  val_con=4.8257
Pretrain Epoch 44/154: val_loss=5.7693  val_recon=0.9149  val_con=4.8257
  loss=5.7630  recon=0.9140  con=4.8090
  val_loss=5.7737  val_recon=0.9156  val_con=4.8257
Pretrain Epoch 45/154: val_loss=5.7737  val_recon=0.9156  val_con=4.8257
  loss=5.7677  recon=0.9148  con=4.8090
  val_loss=5.7690  val_recon=0.9149  val_con=4.8257
Pretrain Epoch 46/154: val_loss=5.7690  val_recon=0.9149  val_con=4.8257
  loss=5.7665  recon=0.9146  con=4.8090
  val_loss=5.7663  val_recon=0.9144  val_con=4.8257
Pretrain Epoch 47/154: val_loss=5.7663  val_recon=0.9144  val_con=4.8257
  loss=5.7675  recon=0.9148  con=4.8090
  val_loss=5.7694  val_recon=0.9149  val_con=4.8257
Pretrain Epoch 48/154: val_loss=5.7694  val_recon=0.9149  val_con=4.8257
  loss=5.7711  recon=0.9154  con=4.8090
  val_loss=5.7751  val_recon=0.9159  val_con=4.8257
Pretrain Epoch 49/154: val_loss=5.7751  val_recon=0.9159  val_con=4.8257
  loss=5.7714  recon=0.9155  con=4.8090
  val_loss=5.7731  val_recon=0.9156  val_con=4.8257
Pretrain Epoch 50/154: val_loss=5.7731  val_recon=0.9156  val_con=4.8257
  loss=5.7735  recon=0.9158  con=4.8090
  val_loss=5.7688  val_recon=0.9148  val_con=4.8257
Pretrain Epoch 51/154: val_loss=5.7688  val_recon=0.9148  val_con=4.8257
  loss=5.7712  recon=0.9154  con=4.8090
  val_loss=5.7735  val_recon=0.9156  val_con=4.8257
Pretrain Epoch 52/154: val_loss=5.7735  val_recon=0.9156  val_con=4.8257
  loss=5.7634  recon=0.9141  con=4.8090
  val_loss=5.7590  val_recon=0.9132  val_con=4.8257
Pretrain Epoch 53/154: val_loss=5.7590  val_recon=0.9132  val_con=4.8257
  loss=5.7685  recon=0.9150  con=4.8090
  val_loss=5.7699  val_recon=0.9150  val_con=4.8257
Pretrain Epoch 54/154: val_loss=5.7699  val_recon=0.9150  val_con=4.8257
  loss=5.7679  recon=0.9149  con=4.8090
  val_loss=5.7648  val_recon=0.9141  val_con=4.8257
Pretrain Epoch 55/154: val_loss=5.7648  val_recon=0.9141  val_con=4.8257
  loss=5.7660  recon=0.9145  con=4.8090
  val_loss=5.7749  val_recon=0.9159  val_con=4.8257
Pretrain Epoch 56/154: val_loss=5.7749  val_recon=0.9159  val_con=4.8257
  loss=5.7732  recon=0.9158  con=4.8090
  val_loss=5.7734  val_recon=0.9156  val_con=4.8257
Pretrain Epoch 57/154: val_loss=5.7734  val_recon=0.9156  val_con=4.8257
  loss=5.7642  recon=0.9143  con=4.8090
  val_loss=5.7727  val_recon=0.9155  val_con=4.8257
Pretrain Epoch 58/154: val_loss=5.7727  val_recon=0.9155  val_con=4.8257
  loss=5.7752  recon=0.9161  con=4.8090
  val_loss=5.7633  val_recon=0.9139  val_con=4.8257
Pretrain Epoch 59/154: val_loss=5.7633  val_recon=0.9139  val_con=4.8257
  loss=5.7675  recon=0.9148  con=4.8090
  val_loss=5.7708  val_recon=0.9152  val_con=4.8257
Pretrain Epoch 60/154: val_loss=5.7708  val_recon=0.9152  val_con=4.8257
  loss=5.7643  recon=0.9143  con=4.8090
  val_loss=5.7716  val_recon=0.9153  val_con=4.8257
Pretrain Epoch 61/154: val_loss=5.7716  val_recon=0.9153  val_con=4.8257
  loss=5.7657  recon=0.9145  con=4.8090
  val_loss=5.7749  val_recon=0.9159  val_con=4.8257
Pretrain Epoch 62/154: val_loss=5.7749  val_recon=0.9159  val_con=4.8257
  loss=5.7607  recon=0.9137  con=4.8090
  val_loss=5.7755  val_recon=0.9159  val_con=4.8257
Pretrain Epoch 63/154: val_loss=5.7755  val_recon=0.9159  val_con=4.8257
  loss=5.7709  recon=0.9154  con=4.8090
  val_loss=5.7675  val_recon=0.9146  val_con=4.8257
Pretrain Epoch 64/154: val_loss=5.7675  val_recon=0.9146  val_con=4.8257
  loss=5.7678  recon=0.9148  con=4.8090
  val_loss=5.7670  val_recon=0.9145  val_con=4.8257
Pretrain Epoch 65/154: val_loss=5.7670  val_recon=0.9145  val_con=4.8257
  loss=5.7697  recon=0.9152  con=4.8090
  val_loss=5.7722  val_recon=0.9154  val_con=4.8257
Pretrain Epoch 66/154: val_loss=5.7722  val_recon=0.9154  val_con=4.8257
  loss=5.7752  recon=0.9161  con=4.8090
  val_loss=5.7734  val_recon=0.9156  val_con=4.8257
Pretrain Epoch 67/154: val_loss=5.7734  val_recon=0.9156  val_con=4.8257
  loss=5.7658  recon=0.9145  con=4.8090
  val_loss=5.7807  val_recon=0.9168  val_con=4.8257
Pretrain Epoch 68/154: val_loss=5.7807  val_recon=0.9168  val_con=4.8257
  loss=5.7714  recon=0.9155  con=4.8090
  val_loss=5.7691  val_recon=0.9149  val_con=4.8257
Pretrain Epoch 69/154: val_loss=5.7691  val_recon=0.9149  val_con=4.8257
  loss=5.7661  recon=0.9146  con=4.8090
  val_loss=5.7706  val_recon=0.9151  val_con=4.8257
Pretrain Epoch 70/154: val_loss=5.7706  val_recon=0.9151  val_con=4.8257
  loss=5.7641  recon=0.9142  con=4.8090
  val_loss=5.7672  val_recon=0.9146  val_con=4.8257
Pretrain Epoch 71/154: val_loss=5.7672  val_recon=0.9146  val_con=4.8257
  loss=5.7604  recon=0.9136  con=4.8090
  val_loss=5.7722  val_recon=0.9154  val_con=4.8257
Pretrain Epoch 72/154: val_loss=5.7722  val_recon=0.9154  val_con=4.8257
  loss=5.7718  recon=0.9155  con=4.8090
  val_loss=5.7768  val_recon=0.9162  val_con=4.8257
Pretrain Epoch 73/154: val_loss=5.7768  val_recon=0.9162  val_con=4.8257
  loss=5.7591  recon=0.9134  con=4.8090
  val_loss=5.7693  val_recon=0.9149  val_con=4.8257
Pretrain Epoch 74/154: val_loss=5.7693  val_recon=0.9149  val_con=4.8257
  loss=5.7695  recon=0.9151  con=4.8090
  val_loss=5.7643  val_recon=0.9141  val_con=4.8257
Pretrain Epoch 75/154: val_loss=5.7643  val_recon=0.9141  val_con=4.8257
  loss=5.7707  recon=0.9153  con=4.8090
  val_loss=5.7712  val_recon=0.9152  val_con=4.8257
Pretrain Epoch 76/154: val_loss=5.7712  val_recon=0.9152  val_con=4.8257
  loss=5.7754  recon=0.9161  con=4.8090
  val_loss=5.7733  val_recon=0.9156  val_con=4.8257
Pretrain Epoch 77/154: val_loss=5.7733  val_recon=0.9156  val_con=4.8257
  loss=5.7659  recon=0.9145  con=4.8090
  val_loss=5.7658  val_recon=0.9143  val_con=4.8257
Pretrain Epoch 78/154: val_loss=5.7658  val_recon=0.9143  val_con=4.8257
  loss=5.7766  recon=0.9163  con=4.8090
  val_loss=5.7618  val_recon=0.9136  val_con=4.8257
Pretrain Epoch 79/154: val_loss=5.7618  val_recon=0.9136  val_con=4.8257
  loss=5.7663  recon=0.9146  con=4.8090
  val_loss=5.7742  val_recon=0.9157  val_con=4.8257
Pretrain Epoch 80/154: val_loss=5.7742  val_recon=0.9157  val_con=4.8257
  loss=5.7714  recon=0.9155  con=4.8090
  val_loss=5.7801  val_recon=0.9167  val_con=4.8257
Pretrain Epoch 81/154: val_loss=5.7801  val_recon=0.9167  val_con=4.8257
  loss=5.7696  recon=0.9152  con=4.8090
  val_loss=5.7727  val_recon=0.9155  val_con=4.8257
Pretrain Epoch 82/154: val_loss=5.7727  val_recon=0.9155  val_con=4.8257
  loss=5.7718  recon=0.9155  con=4.8090
  val_loss=5.7742  val_recon=0.9157  val_con=4.8257
Pretrain Epoch 83/154: val_loss=5.7742  val_recon=0.9157  val_con=4.8257
  loss=5.7671  recon=0.9147  con=4.8090
  val_loss=5.7774  val_recon=0.9163  val_con=4.8257
Pretrain Epoch 84/154: val_loss=5.7774  val_recon=0.9163  val_con=4.8257
  loss=5.7665  recon=0.9146  con=4.8090
  val_loss=5.7754  val_recon=0.9159  val_con=4.8257
Pretrain Epoch 85/154: val_loss=5.7754  val_recon=0.9159  val_con=4.8257
  loss=5.7674  recon=0.9148  con=4.8090
  val_loss=5.7822  val_recon=0.9171  val_con=4.8257
Pretrain Epoch 86/154: val_loss=5.7822  val_recon=0.9171  val_con=4.8257
  loss=5.7794  recon=0.9168  con=4.8090
  val_loss=5.7730  val_recon=0.9155  val_con=4.8257
Pretrain Epoch 87/154: val_loss=5.7730  val_recon=0.9155  val_con=4.8257
  loss=5.7620  recon=0.9139  con=4.8090
  val_loss=5.7679  val_recon=0.9147  val_con=4.8257
Pretrain Epoch 88/154: val_loss=5.7679  val_recon=0.9147  val_con=4.8257
  loss=5.7665  recon=0.9146  con=4.8090
  val_loss=5.7738  val_recon=0.9157  val_con=4.8257
Pretrain Epoch 89/154: val_loss=5.7738  val_recon=0.9157  val_con=4.8257
  loss=5.7657  recon=0.9145  con=4.8090
  val_loss=5.7789  val_recon=0.9165  val_con=4.8257
Pretrain Epoch 90/154: val_loss=5.7789  val_recon=0.9165  val_con=4.8257
  loss=5.7687  recon=0.9150  con=4.8090
  val_loss=5.7682  val_recon=0.9147  val_con=4.8257
Pretrain Epoch 91/154: val_loss=5.7682  val_recon=0.9147  val_con=4.8257
  loss=5.7784  recon=0.9166  con=4.8090
  val_loss=5.7722  val_recon=0.9154  val_con=4.8257
Pretrain Epoch 92/154: val_loss=5.7722  val_recon=0.9154  val_con=4.8257
  loss=5.7711  recon=0.9154  con=4.8090
  val_loss=5.7754  val_recon=0.9159  val_con=4.8257
Pretrain Epoch 93/154: val_loss=5.7754  val_recon=0.9159  val_con=4.8257
  loss=5.7653  recon=0.9144  con=4.8090
  val_loss=5.7604  val_recon=0.9134  val_con=4.8257
Pretrain Epoch 94/154: val_loss=5.7604  val_recon=0.9134  val_con=4.8257
  loss=5.7706  recon=0.9153  con=4.8090
  val_loss=5.7762  val_recon=0.9161  val_con=4.8257
Pretrain Epoch 95/154: val_loss=5.7762  val_recon=0.9161  val_con=4.8257
  loss=5.7703  recon=0.9153  con=4.8090
  val_loss=5.7752  val_recon=0.9159  val_con=4.8257
Pretrain Epoch 96/154: val_loss=5.7752  val_recon=0.9159  val_con=4.8257
  loss=5.7723  recon=0.9156  con=4.8090
  val_loss=5.7697  val_recon=0.9150  val_con=4.8257
Pretrain Epoch 97/154: val_loss=5.7697  val_recon=0.9150  val_con=4.8257
  loss=5.7665  recon=0.9146  con=4.8090
  val_loss=5.7723  val_recon=0.9154  val_con=4.8257
Pretrain Epoch 98/154: val_loss=5.7723  val_recon=0.9154  val_con=4.8257
  loss=5.7694  recon=0.9151  con=4.8090
  val_loss=5.7743  val_recon=0.9158  val_con=4.8257
Pretrain Epoch 99/154: val_loss=5.7743  val_recon=0.9158  val_con=4.8257
  loss=5.7742  recon=0.9159  con=4.8090
  val_loss=5.7713  val_recon=0.9152  val_con=4.8257
Pretrain Epoch 100/154: val_loss=5.7713  val_recon=0.9152  val_con=4.8257
  loss=5.7702  recon=0.9153  con=4.8090
  val_loss=5.7792  val_recon=0.9166  val_con=4.8257
Pretrain Epoch 101/154: val_loss=5.7792  val_recon=0.9166  val_con=4.8257
  loss=5.7689  recon=0.9150  con=4.8090
  val_loss=5.7780  val_recon=0.9164  val_con=4.8257
Pretrain Epoch 102/154: val_loss=5.7780  val_recon=0.9164  val_con=4.8257
  loss=5.7640  recon=0.9142  con=4.8090
  val_loss=5.7761  val_recon=0.9161  val_con=4.8257
Pretrain Epoch 103/154: val_loss=5.7761  val_recon=0.9161  val_con=4.8257
  loss=5.7742  recon=0.9159  con=4.8090
  val_loss=5.7741  val_recon=0.9157  val_con=4.8257
Pretrain Epoch 104/154: val_loss=5.7741  val_recon=0.9157  val_con=4.8257
  loss=5.7612  recon=0.9137  con=4.8090
  val_loss=5.7831  val_recon=0.9172  val_con=4.8257
Pretrain Epoch 105/154: val_loss=5.7831  val_recon=0.9172  val_con=4.8257
  loss=5.7731  recon=0.9158  con=4.8090
  val_loss=5.7733  val_recon=0.9156  val_con=4.8257
Pretrain Epoch 106/154: val_loss=5.7733  val_recon=0.9156  val_con=4.8257
  loss=5.7603  recon=0.9136  con=4.8090
  val_loss=5.7709  val_recon=0.9152  val_con=4.8257
Pretrain Epoch 107/154: val_loss=5.7709  val_recon=0.9152  val_con=4.8257
  loss=5.7719  recon=0.9155  con=4.8090
  val_loss=5.7682  val_recon=0.9147  val_con=4.8257
Pretrain Epoch 108/154: val_loss=5.7682  val_recon=0.9147  val_con=4.8257
  loss=5.7690  recon=0.9151  con=4.8090
  val_loss=5.7798  val_recon=0.9167  val_con=4.8257
Pretrain Epoch 109/154: val_loss=5.7798  val_recon=0.9167  val_con=4.8257
  loss=5.7629  recon=0.9140  con=4.8090
  val_loss=5.7707  val_recon=0.9151  val_con=4.8257
Pretrain Epoch 110/154: val_loss=5.7707  val_recon=0.9151  val_con=4.8257
  loss=5.7742  recon=0.9159  con=4.8090
  val_loss=5.7680  val_recon=0.9147  val_con=4.8257
Pretrain Epoch 111/154: val_loss=5.7680  val_recon=0.9147  val_con=4.8257
  loss=5.7694  recon=0.9151  con=4.8090
  val_loss=5.7667  val_recon=0.9145  val_con=4.8257
Pretrain Epoch 112/154: val_loss=5.7667  val_recon=0.9145  val_con=4.8257
  loss=5.7673  recon=0.9148  con=4.8090
  val_loss=5.7741  val_recon=0.9157  val_con=4.8257
Pretrain Epoch 113/154: val_loss=5.7741  val_recon=0.9157  val_con=4.8257
  loss=5.7735  recon=0.9158  con=4.8090
  val_loss=5.7767  val_recon=0.9162  val_con=4.8257
Pretrain Epoch 114/154: val_loss=5.7767  val_recon=0.9162  val_con=4.8257
  loss=5.7620  recon=0.9139  con=4.8090
  val_loss=5.7707  val_recon=0.9151  val_con=4.8257
Pretrain Epoch 115/154: val_loss=5.7707  val_recon=0.9151  val_con=4.8257
  loss=5.7621  recon=0.9139  con=4.8090
  val_loss=5.7803  val_recon=0.9168  val_con=4.8257
Pretrain Epoch 116/154: val_loss=5.7803  val_recon=0.9168  val_con=4.8257
  loss=5.7690  recon=0.9151  con=4.8090
  val_loss=5.7642  val_recon=0.9140  val_con=4.8257
Pretrain Epoch 117/154: val_loss=5.7642  val_recon=0.9140  val_con=4.8257
  loss=5.7781  recon=0.9166  con=4.8090
  val_loss=5.7747  val_recon=0.9158  val_con=4.8257
Pretrain Epoch 118/154: val_loss=5.7747  val_recon=0.9158  val_con=4.8257
  loss=5.7703  recon=0.9153  con=4.8090
  val_loss=5.7662  val_recon=0.9144  val_con=4.8257
Pretrain Epoch 119/154: val_loss=5.7662  val_recon=0.9144  val_con=4.8257
  loss=5.7667  recon=0.9147  con=4.8090
  val_loss=5.7736  val_recon=0.9156  val_con=4.8257
Pretrain Epoch 120/154: val_loss=5.7736  val_recon=0.9156  val_con=4.8257
  loss=5.7653  recon=0.9144  con=4.8090
  val_loss=5.7734  val_recon=0.9156  val_con=4.8257
Pretrain Epoch 121/154: val_loss=5.7734  val_recon=0.9156  val_con=4.8257
  loss=5.7638  recon=0.9142  con=4.8090
  val_loss=5.7678  val_recon=0.9147  val_con=4.8257
Pretrain Epoch 122/154: val_loss=5.7678  val_recon=0.9147  val_con=4.8257
  loss=5.7600  recon=0.9135  con=4.8090
  val_loss=5.7690  val_recon=0.9149  val_con=4.8257
Pretrain Epoch 123/154: val_loss=5.7690  val_recon=0.9149  val_con=4.8257
  loss=5.7729  recon=0.9157  con=4.8090
  val_loss=5.7625  val_recon=0.9138  val_con=4.8257
Pretrain Epoch 124/154: val_loss=5.7625  val_recon=0.9138  val_con=4.8257
  loss=5.7825  recon=0.9173  con=4.8090
  val_loss=5.7758  val_recon=0.9160  val_con=4.8257
Pretrain Epoch 125/154: val_loss=5.7758  val_recon=0.9160  val_con=4.8257
  loss=5.7682  recon=0.9149  con=4.8090
  val_loss=5.7679  val_recon=0.9147  val_con=4.8257
Pretrain Epoch 126/154: val_loss=5.7679  val_recon=0.9147  val_con=4.8257
  loss=5.7689  recon=0.9150  con=4.8090
  val_loss=5.7803  val_recon=0.9168  val_con=4.8257
Pretrain Epoch 127/154: val_loss=5.7803  val_recon=0.9168  val_con=4.8257
  loss=5.7681  recon=0.9149  con=4.8090
  val_loss=5.7676  val_recon=0.9146  val_con=4.8257
Pretrain Epoch 128/154: val_loss=5.7676  val_recon=0.9146  val_con=4.8257
  loss=5.7706  recon=0.9153  con=4.8090
  val_loss=5.7712  val_recon=0.9152  val_con=4.8257
Pretrain Epoch 129/154: val_loss=5.7712  val_recon=0.9152  val_con=4.8257
  loss=5.7711  recon=0.9154  con=4.8090
  val_loss=5.7713  val_recon=0.9152  val_con=4.8257
Pretrain Epoch 130/154: val_loss=5.7713  val_recon=0.9152  val_con=4.8257
  loss=5.7561  recon=0.9129  con=4.8090
  val_loss=5.7731  val_recon=0.9156  val_con=4.8257
Pretrain Epoch 131/154: val_loss=5.7731  val_recon=0.9156  val_con=4.8257
  loss=5.7700  recon=0.9152  con=4.8090
  val_loss=5.7738  val_recon=0.9157  val_con=4.8257
Pretrain Epoch 132/154: val_loss=5.7738  val_recon=0.9157  val_con=4.8257
  loss=5.7666  recon=0.9147  con=4.8090
  val_loss=5.7695  val_recon=0.9149  val_con=4.8257
Pretrain Epoch 133/154: val_loss=5.7695  val_recon=0.9149  val_con=4.8257
  loss=5.7610  recon=0.9137  con=4.8090
  val_loss=5.7632  val_recon=0.9139  val_con=4.8257
Pretrain Epoch 134/154: val_loss=5.7632  val_recon=0.9139  val_con=4.8257
  loss=5.7719  recon=0.9156  con=4.8090
  val_loss=5.7629  val_recon=0.9138  val_con=4.8257
Pretrain Epoch 135/154: val_loss=5.7629  val_recon=0.9138  val_con=4.8257
  loss=5.7660  recon=0.9146  con=4.8090
  val_loss=5.7723  val_recon=0.9154  val_con=4.8257
Pretrain Epoch 136/154: val_loss=5.7723  val_recon=0.9154  val_con=4.8257
  loss=5.7726  recon=0.9157  con=4.8090
  val_loss=5.7818  val_recon=0.9170  val_con=4.8257
Pretrain Epoch 137/154: val_loss=5.7818  val_recon=0.9170  val_con=4.8257
  loss=5.7729  recon=0.9157  con=4.8090
  val_loss=5.7661  val_recon=0.9144  val_con=4.8257
Pretrain Epoch 138/154: val_loss=5.7661  val_recon=0.9144  val_con=4.8257
  loss=5.7612  recon=0.9137  con=4.8090
  val_loss=5.7776  val_recon=0.9163  val_con=4.8257
Pretrain Epoch 139/154: val_loss=5.7776  val_recon=0.9163  val_con=4.8257
  loss=5.7736  recon=0.9158  con=4.8090
  val_loss=5.7718  val_recon=0.9153  val_con=4.8257
Pretrain Epoch 140/154: val_loss=5.7718  val_recon=0.9153  val_con=4.8257
  loss=5.7747  recon=0.9160  con=4.8090
  val_loss=5.7780  val_recon=0.9164  val_con=4.8257
Pretrain Epoch 141/154: val_loss=5.7780  val_recon=0.9164  val_con=4.8257
  loss=5.7698  recon=0.9152  con=4.8090
  val_loss=5.7720  val_recon=0.9154  val_con=4.8257
Pretrain Epoch 142/154: val_loss=5.7720  val_recon=0.9154  val_con=4.8257
  loss=5.7631  recon=0.9141  con=4.8090
  val_loss=5.7770  val_recon=0.9162  val_con=4.8257
Pretrain Epoch 143/154: val_loss=5.7770  val_recon=0.9162  val_con=4.8257
  loss=5.7705  recon=0.9153  con=4.8090
  val_loss=5.7825  val_recon=0.9171  val_con=4.8257
Pretrain Epoch 144/154: val_loss=5.7825  val_recon=0.9171  val_con=4.8257
  loss=5.7726  recon=0.9157  con=4.8090
