cuda
NVIDIA A100-PCIE-40GB
Dataset: 4536 | repeaters: 981 (21.6%)
Train: 3402 | repeaters: 736 (21.6%)
Val:   1134   | repeaters: 245   (21.6%)
Batch shape : torch.Size([64, 256, 128])
Labels      : tensor([0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1,
        0, 0, 1, 0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0, 0, 1, 0, 0, 0, 1, 0, 1, 0, 0,
        0, 0, 0, 0, 0, 1, 0, 0, 0, 0, 1, 0, 0, 0, 0, 0])
Trial 15: {'embed_dim': 128, 'dec_emb_frac': 0.25, 'contrast_dim': 32, 'mask_ratio': 0.45289608899918565, 'dropout': 0.43492865026880656, 'n_enc_heads': 1, 'n_dec_frac': 0.25, 'dim_feedforward': 64, 'dim_feedforward_dec_frac': 0.25, 'beta': 2.163782673525757, 'gamma': 0.20917661230667153, 'pos_weight_scalar': 1.8947425181715445, 'focal_gamma': 1.32718697117464, 'n_enc_blocks': 4, 'n_dec_block_frac': 0.25, 'pretrain_frac': 0.5751602370099632, 'lr': 0.00011304857321217676, 'weight_decay': 0.0025331767859186178}
  loss=3.7917  recon=1.2379  con=5.3214
  loss=6.0521  recon=0.2537  con=4.3085
  val_loss=6.5488  val_recon=0.1572  val_con=5.5085
Pretrain Epoch 144/175: val_loss=6.5488  val_recon=0.1572  val_con=5.5085
  loss=6.0526  recon=0.2529  con=4.3147
  val_loss=6.5033  val_recon=0.1556  val_con=5.4737
Pretrain Epoch 145/175: val_loss=6.5033  val_recon=0.1556  val_con=5.4737
  loss=6.0456  recon=0.2531  con=4.3065
  val_loss=6.5614  val_recon=0.1570  val_con=5.5225
Pretrain Epoch 146/175: val_loss=6.5614  val_recon=0.1570  val_con=5.5225
  loss=6.0495  recon=0.2539  con=4.3041
  val_loss=6.6571  val_recon=0.1586  val_con=5.6080
Pretrain Epoch 147/175: val_loss=6.6571  val_recon=0.1586  val_con=5.6080
  loss=6.0545  recon=0.2531  con=4.3151
  val_loss=6.5304  val_recon=0.1564  val_con=5.4956
Pretrain Epoch 148/175: val_loss=6.5304  val_recon=0.1564  val_con=5.4956
  loss=6.0573  recon=0.2537  con=4.3137
  val_loss=6.6637  val_recon=0.1580  val_con=5.6187
Pretrain Epoch 149/175: val_loss=6.6637  val_recon=0.1580  val_con=5.6187
  loss=6.0425  recon=0.2525  con=4.3076
  val_loss=6.6526  val_recon=0.1563  val_con=5.6202
Pretrain Epoch 150/175: val_loss=6.6526  val_recon=0.1563  val_con=5.6202
  loss=6.0549  recon=0.2530  con=4.3166
  val_loss=6.5477  val_recon=0.1575  val_con=5.5052
Pretrain Epoch 151/175: val_loss=6.5477  val_recon=0.1575  val_con=5.5052
  loss=6.0463  recon=0.2536  con=4.3031
  val_loss=6.5572  val_recon=0.1566  val_con=5.5212
Pretrain Epoch 152/175: val_loss=6.5572  val_recon=0.1566  val_con=5.5212
  loss=6.0508  recon=0.2534  con=4.3097
  val_loss=6.5571  val_recon=0.1557  val_con=5.5273
Pretrain Epoch 153/175: val_loss=6.5571  val_recon=0.1557  val_con=5.5273
  loss=6.0397  recon=0.2535  con=4.2977
  val_loss=6.5848  val_recon=0.1579  val_con=5.5400
Pretrain Epoch 154/175: val_loss=6.5848  val_recon=0.1579  val_con=5.5400
  loss=6.0577  recon=0.2537  con=4.3143
  val_loss=6.6531  val_recon=0.1563  val_con=5.6205
Pretrain Epoch 155/175: val_loss=6.6531  val_recon=0.1563  val_con=5.6205
  loss=6.0511  recon=0.2537  con=4.3076
  val_loss=6.4803  val_recon=0.1559  val_con=5.4484
Pretrain Epoch 156/175: val_loss=6.4803  val_recon=0.1559  val_con=5.4484
  loss=6.0448  recon=0.2519  con=4.3139
  val_loss=6.5086  val_recon=0.1572  val_con=5.4671
Pretrain Epoch 157/175: val_loss=6.5086  val_recon=0.1572  val_con=5.4671
  loss=6.0446  recon=0.2535  con=4.3022
  val_loss=6.5763  val_recon=0.1575  val_con=5.5342
Pretrain Epoch 158/175: val_loss=6.5763  val_recon=0.1575  val_con=5.5342
  loss=6.0442  recon=0.2526  con=4.3084
  val_loss=6.5620  val_recon=0.1575  val_con=5.5193
Pretrain Epoch 159/175: val_loss=6.5620  val_recon=0.1575  val_con=5.5193
  loss=6.0442  recon=0.2517  con=4.3148
  val_loss=6.5679  val_recon=0.1571  val_con=5.5284
Pretrain Epoch 160/175: val_loss=6.5679  val_recon=0.1571  val_con=5.5284
  loss=6.0536  recon=0.2541  con=4.3074
  val_loss=6.5765  val_recon=0.1564  val_con=5.5418
Pretrain Epoch 161/175: val_loss=6.5765  val_recon=0.1564  val_con=5.5418
  loss=6.0508  recon=0.2528  con=4.3138
  val_loss=6.6205  val_recon=0.1566  val_con=5.5856
Pretrain Epoch 162/175: val_loss=6.6205  val_recon=0.1566  val_con=5.5856
  loss=6.0594  recon=0.2538  con=4.3151
  val_loss=6.5670  val_recon=0.1581  val_con=5.5205
Pretrain Epoch 163/175: val_loss=6.5670  val_recon=0.1581  val_con=5.5205
  loss=6.0431  recon=0.2526  con=4.3073
  val_loss=6.5869  val_recon=0.1574  val_con=5.5451
Pretrain Epoch 164/175: val_loss=6.5869  val_recon=0.1574  val_con=5.5451
  loss=6.0458  recon=0.2534  con=4.3045
  val_loss=6.5377  val_recon=0.1561  val_con=5.5051
Pretrain Epoch 165/175: val_loss=6.5377  val_recon=0.1561  val_con=5.5051
  loss=6.0526  recon=0.2526  con=4.3171
  val_loss=6.5824  val_recon=0.1571  val_con=5.5434
Pretrain Epoch 166/175: val_loss=6.5824  val_recon=0.1571  val_con=5.5434
  loss=6.0464  recon=0.2532  con=4.3061
  val_loss=6.5493  val_recon=0.1567  val_con=5.5121
Pretrain Epoch 167/175: val_loss=6.5493  val_recon=0.1567  val_con=5.5121
  loss=6.0431  recon=0.2532  con=4.3032
  val_loss=6.5998  val_recon=0.1582  val_con=5.5527
Pretrain Epoch 168/175: val_loss=6.5998  val_recon=0.1582  val_con=5.5527
  loss=6.0415  recon=0.2523  con=4.3080
  val_loss=6.6129  val_recon=0.1568  val_con=5.5759
Pretrain Epoch 169/175: val_loss=6.6129  val_recon=0.1568  val_con=5.5759
  loss=6.0542  recon=0.2523  con=4.3207
  val_loss=6.6155  val_recon=0.1573  val_con=5.5750
Pretrain Epoch 170/175: val_loss=6.6155  val_recon=0.1573  val_con=5.5750
  loss=6.0414  recon=0.2524  con=4.3071
  val_loss=6.5699  val_recon=0.1568  val_con=5.5329
Pretrain Epoch 171/175: val_loss=6.5699  val_recon=0.1568  val_con=5.5329
  loss=6.0403  recon=0.2530  con=4.3013
  val_loss=6.5884  val_recon=0.1576  val_con=5.5456
Pretrain Epoch 172/175: val_loss=6.5884  val_recon=0.1576  val_con=5.5456
  loss=6.0311  recon=0.2518  con=4.3007
  val_loss=6.6098  val_recon=0.1581  val_con=5.5637
Pretrain Epoch 173/175: val_loss=6.6098  val_recon=0.1581  val_con=5.5637
  loss=6.0607  recon=0.2530  con=4.3221
  val_loss=6.6088  val_recon=0.1569  val_con=5.5716
Pretrain Epoch 174/175: val_loss=6.6088  val_recon=0.1569  val_con=5.5716
  loss=6.0522  recon=0.2531  con=4.3130
  val_loss=6.5361  val_recon=0.1562  val_con=5.5024
Pretrain Epoch 175/175: val_loss=6.5361  val_recon=0.1562  val_con=5.5024
  loss=0.0755  acc=0.972
Best val acc   : 0.8439
Best threshold : 0.90
Best f1        : 0.5920
Best threshold f1: 0.71
Confusion matrix (optimized for f1):
[[801  88]
 [105 140]]
  loss=0.0038  acc=0.999
Best val acc   : 0.8422
Best threshold : 0.92
Best f1        : 0.5830
Best threshold f1: 0.29
Confusion matrix (optimized for f1):
[[767 122]
 [ 94 151]]
  loss=0.0009  acc=1.000
Best val acc   : 0.8404
Best threshold : 0.94
Best f1        : 0.5822
Best threshold f1: 0.61
Confusion matrix (optimized for f1):
[[815  74]
 [114 131]]
  loss=0.0004  acc=1.000
Best val acc   : 0.8404
Best threshold : 0.94
Best f1        : 0.5828
Best threshold f1: 0.50
Confusion matrix (optimized for f1):
[[813  76]
 [113 132]]
  loss=0.0002  acc=1.000
Best val acc   : 0.8404
Best threshold : 0.95
Best f1        : 0.5835
Best threshold f1: 0.14
Confusion matrix (optimized for f1):
[[765 124]
 [ 93 152]]
  loss=0.0002  acc=1.000
Best val acc   : 0.8395
Best threshold : 0.82
Best f1        : 0.5832
Best threshold f1: 0.16
Confusion matrix (optimized for f1):
[[772 117]
 [ 96 149]]
  loss=0.0012  acc=0.999
Best val acc   : 0.8395
Best threshold : 0.88
Best f1        : 0.5841
Best threshold f1: 0.74
Confusion matrix (optimized for f1):
[[814  75]
 [113 132]]
  loss=0.0002  acc=1.000
Best val acc   : 0.8404
Best threshold : 0.89
Best f1        : 0.5856
Best threshold f1: 0.58
Confusion matrix (optimized for f1):
[[820  69]
 [115 130]]
  loss=0.0007  acc=1.000
Best val acc   : 0.8369
Best threshold : 0.91
Best f1        : 0.5846
Best threshold f1: 0.81
Confusion matrix (optimized for f1):
[[812  77]
 [112 133]]
  loss=0.0007  acc=1.000
Best val acc   : 0.8404
Best threshold : 0.81
Best f1        : 0.5846
Best threshold f1: 0.66
Confusion matrix (optimized for f1):
[[812  77]
 [112 133]]
  loss=0.0001  acc=1.000
Best val acc   : 0.8413
Best threshold : 0.66
Best f1        : 0.5838
Best threshold f1: 0.12
Confusion matrix (optimized for f1):
[[775 114]
 [ 97 148]]
  loss=0.0002  acc=1.000
Best val acc   : 0.8404
Best threshold : 0.72
Best f1        : 0.5832
Best threshold f1: 0.29
Confusion matrix (optimized for f1):
[[806  83]
 [110 135]]
  loss=0.0001  acc=1.000
Best val acc   : 0.8395
Best threshold : 0.79
Best f1        : 0.5822
Best threshold f1: 0.66
Confusion matrix (optimized for f1):
[[815  74]
 [114 131]]
  loss=0.0001  acc=1.000
Best val acc   : 0.8422
Best threshold : 0.61
Best f1        : 0.5841
Best threshold f1: 0.41
Confusion matrix (optimized for f1):
[[814  75]
 [113 132]]
  loss=0.0002  acc=1.000
Best val acc   : 0.8395
Best threshold : 0.94
Best f1        : 0.5846
Best threshold f1: 0.49
Confusion matrix (optimized for f1):
[[812  77]
 [112 133]]
  loss=0.0001  acc=1.000
Best val acc   : 0.8404
Best threshold : 0.70
Best f1        : 0.5846
Best threshold f1: 0.09
Confusion matrix (optimized for f1):
[[812  77]
 [112 133]]
Trial 49: {'embed_dim': 256, 'dec_emb_frac': 1.0, 'contrast_dim': 64, 'mask_ratio': 0.5960520975683642, 'dropout': 0.34866423402244645, 'n_enc_heads': 4, 'n_dec_frac': 0.5, 'dim_feedforward': 256, 'dim_feedforward_dec_frac': 0.5, 'beta': 7.9191316722941725, 'gamma': 0.7058983546635743, 'pos_weight_scalar': 4.222227707841187, 'focal_gamma': -0.3451034731467887, 'n_enc_blocks': 8, 'n_dec_block_frac': 0.5, 'pretrain_frac': 0.8948942739768264, 'lr': 0.0006868827566085536, 'weight_decay': 0.004607117002942284}
  loss=11.1595  recon=0.9765  con=4.8545
  val_loss=10.7521  val_recon=0.9276  val_con=4.8256
Pretrain Epoch 1/223: val_loss=10.7521  val_recon=0.9276  val_con=4.8256
  loss=10.7710  recon=0.9313  con=4.8110
  val_loss=10.5880  val_recon=0.9069  val_con=4.8255
Pretrain Epoch 2/223: val_loss=10.5880  val_recon=0.9069  val_con=4.8255
  loss=10.6238  recon=0.9129  con=4.8085
  val_loss=10.4778  val_recon=0.8931  val_con=4.8241
Pretrain Epoch 3/223: val_loss=10.4778  val_recon=0.8931  val_con=4.8241
  loss=10.4422  recon=0.8901  con=4.8066
  val_loss=10.3625  val_recon=0.8790  val_con=4.8191
Pretrain Epoch 4/223: val_loss=10.3625  val_recon=0.8790  val_con=4.8191
  loss=10.3294  recon=0.8770  con=4.7946
  val_loss=10.2344  val_recon=0.8639  val_con=4.8072
Pretrain Epoch 5/223: val_loss=10.2344  val_recon=0.8639  val_con=4.8072
  loss=10.2797  recon=0.8716  con=4.7843
  val_loss=10.1959  val_recon=0.8604  val_con=4.7919
Pretrain Epoch 6/223: val_loss=10.1959  val_recon=0.8604  val_con=4.7919
  loss=10.2277  recon=0.8656  con=4.7783
  val_loss=10.1367  val_recon=0.8524  val_con=4.7973
Pretrain Epoch 7/223: val_loss=10.1367  val_recon=0.8524  val_con=4.7973
  loss=10.1520  recon=0.8569  con=4.7685
  val_loss=10.0412  val_recon=0.8402  val_con=4.7994
Pretrain Epoch 8/223: val_loss=10.0412  val_recon=0.8402  val_con=4.7994
  loss=10.0563  recon=0.8451  con=4.7651
  val_loss=10.0101  val_recon=0.8338  val_con=4.8271
Pretrain Epoch 9/223: val_loss=10.0101  val_recon=0.8338  val_con=4.8271
  loss=9.9256  recon=0.8289  con=4.7619
  val_loss=9.7658  val_recon=0.8033  val_con=4.8224
Pretrain Epoch 10/223: val_loss=9.7658  val_recon=0.8033  val_con=4.8224
  loss=9.8098  recon=0.8154  con=4.7490
  val_loss=9.6302  val_recon=0.7878  val_con=4.8042
Pretrain Epoch 11/223: val_loss=9.6302  val_recon=0.7878  val_con=4.8042
  loss=9.6469  recon=0.7945  con=4.7531
  val_loss=9.2779  val_recon=0.7447  val_con=4.7893
Pretrain Epoch 12/223: val_loss=9.2779  val_recon=0.7447  val_con=4.7893
  loss=9.2234  recon=0.7414  con=4.7486
  val_loss=8.4887  val_recon=0.6444  val_con=4.7962
Pretrain Epoch 13/223: val_loss=8.4887  val_recon=0.6444  val_con=4.7962
  loss=8.7161  recon=0.6782  con=4.7395
  val_loss=8.0006  val_recon=0.5804  val_con=4.8228
Pretrain Epoch 14/223: val_loss=8.0006  val_recon=0.5804  val_con=4.8228
  loss=8.3948  recon=0.6375  con=4.7411
  val_loss=7.7494  val_recon=0.5496  val_con=4.8124
Pretrain Epoch 15/223: val_loss=7.7494  val_recon=0.5496  val_con=4.8124
  loss=8.1880  recon=0.6115  con=4.7395
  val_loss=7.5432  val_recon=0.5233  val_con=4.8151
Pretrain Epoch 16/223: val_loss=7.5432  val_recon=0.5233  val_con=4.8151
  loss=8.0326  recon=0.5936  con=4.7203
  val_loss=7.4513  val_recon=0.5118  val_con=4.8141
Pretrain Epoch 17/223: val_loss=7.4513  val_recon=0.5118  val_con=4.8141
  loss=7.9081  recon=0.5782  con=4.7160
  val_loss=7.3369  val_recon=0.4976  val_con=4.8112
Pretrain Epoch 18/223: val_loss=7.3369  val_recon=0.4976  val_con=4.8112
  loss=7.8445  recon=0.5707  con=4.7107
  val_loss=7.3368  val_recon=0.4967  val_con=4.8214
Pretrain Epoch 19/223: val_loss=7.3368  val_recon=0.4967  val_con=4.8214
  loss=7.7790  recon=0.5636  con=4.6970
  val_loss=7.2565  val_recon=0.4864  val_con=4.8236
Pretrain Epoch 20/223: val_loss=7.2565  val_recon=0.4864  val_con=4.8236
  loss=7.7280  recon=0.5570  con=4.6992
  val_loss=7.2075  val_recon=0.4816  val_con=4.8075
Pretrain Epoch 21/223: val_loss=7.2075  val_recon=0.4816  val_con=4.8075
  loss=7.6891  recon=0.5533  con=4.6850
  val_loss=7.1977  val_recon=0.4795  val_con=4.8175
Pretrain Epoch 22/223: val_loss=7.1977  val_recon=0.4795  val_con=4.8175
  loss=7.6581  recon=0.5495  con=4.6839
  val_loss=7.1470  val_recon=0.4722  val_con=4.8268
Pretrain Epoch 23/223: val_loss=7.1470  val_recon=0.4722  val_con=4.8268
  loss=7.6148  recon=0.5456  con=4.6670
  val_loss=7.1573  val_recon=0.4716  val_con=4.8482
Pretrain Epoch 24/223: val_loss=7.1573  val_recon=0.4716  val_con=4.8482
  loss=7.5912  recon=0.5434  con=4.6583
  val_loss=7.2130  val_recon=0.4677  val_con=4.9711
Pretrain Epoch 25/223: val_loss=7.2130  val_recon=0.4677  val_con=4.9711
  loss=7.5534  recon=0.5396  con=4.6472
  val_loss=7.1820  val_recon=0.4689  val_con=4.9140
Pretrain Epoch 26/223: val_loss=7.1820  val_recon=0.4689  val_con=4.9140
  loss=7.5366  recon=0.5379  con=4.6420
  val_loss=7.0975  val_recon=0.4653  val_con=4.8349
Pretrain Epoch 27/223: val_loss=7.0975  val_recon=0.4653  val_con=4.8349
  loss=7.5025  recon=0.5349  con=4.6278
  val_loss=7.1788  val_recon=0.4622  val_con=4.9848
Pretrain Epoch 28/223: val_loss=7.1788  val_recon=0.4622  val_con=4.9848
  loss=7.4977  recon=0.5341  con=4.6297
  val_loss=7.0878  val_recon=0.4599  val_con=4.8816
Pretrain Epoch 29/223: val_loss=7.0878  val_recon=0.4599  val_con=4.8816
  loss=7.4859  recon=0.5329  con=4.6262
  val_loss=7.0302  val_recon=0.4577  val_con=4.8251
Pretrain Epoch 30/223: val_loss=7.0302  val_recon=0.4577  val_con=4.8251
  loss=7.4591  recon=0.5307  con=4.6133
  val_loss=7.1211  val_recon=0.4593  val_con=4.9357
Pretrain Epoch 31/223: val_loss=7.1211  val_recon=0.4593  val_con=4.9357
  loss=7.4560  recon=0.5309  con=4.6068
  val_loss=7.0666  val_recon=0.4576  val_con=4.8770
Pretrain Epoch 32/223: val_loss=7.0666  val_recon=0.4576  val_con=4.8770
  loss=7.4452  recon=0.5303  con=4.5982
  val_loss=7.1578  val_recon=0.4617  val_con=4.9602
Pretrain Epoch 33/223: val_loss=7.1578  val_recon=0.4617  val_con=4.9602
  loss=7.4307  recon=0.5290  con=4.5923
  val_loss=7.1130  val_recon=0.4556  val_con=4.9650
Pretrain Epoch 34/223: val_loss=7.1130  val_recon=0.4556  val_con=4.9650
  loss=7.4144  recon=0.5273  con=4.5885
  val_loss=7.0738  val_recon=0.4531  val_con=4.9373
Pretrain Epoch 35/223: val_loss=7.0738  val_recon=0.4531  val_con=4.9373
  loss=7.4205  recon=0.5278  con=4.5909
  val_loss=7.0426  val_recon=0.4535  val_con=4.8888
Pretrain Epoch 36/223: val_loss=7.0426  val_recon=0.4535  val_con=4.8888
  loss=7.4030  recon=0.5256  con=4.5914
  val_loss=7.0583  val_recon=0.4555  val_con=4.8885
Pretrain Epoch 37/223: val_loss=7.0583  val_recon=0.4555  val_con=4.8885
  loss=7.3900  recon=0.5256  con=4.5726
  val_loss=7.0310  val_recon=0.4512  val_con=4.8987
Pretrain Epoch 38/223: val_loss=7.0310  val_recon=0.4512  val_con=4.8987
  loss=7.3875  recon=0.5251  con=4.5746
  val_loss=7.0767  val_recon=0.4519  val_con=4.9554
Pretrain Epoch 39/223: val_loss=7.0767  val_recon=0.4519  val_con=4.9554
  loss=7.3839  recon=0.5253  con=4.5672
  val_loss=7.0594  val_recon=0.4523  val_con=4.9260
Pretrain Epoch 40/223: val_loss=7.0594  val_recon=0.4523  val_con=4.9260
  loss=7.3433  recon=0.5208  con=4.5598
  val_loss=7.0270  val_recon=0.4506  val_con=4.8996
Pretrain Epoch 41/223: val_loss=7.0270  val_recon=0.4506  val_con=4.8996
  loss=7.3501  recon=0.5233  con=4.5416
  val_loss=7.2667  val_recon=0.4541  val_con=5.2000
Pretrain Epoch 42/223: val_loss=7.2667  val_recon=0.4541  val_con=5.2000
  loss=7.3434  recon=0.5224  con=4.5423
  val_loss=7.0822  val_recon=0.4483  val_con=5.0032
Pretrain Epoch 43/223: val_loss=7.0822  val_recon=0.4483  val_con=5.0032
  loss=7.3476  recon=0.5216  con=4.5574
  val_loss=7.0967  val_recon=0.4531  val_con=4.9709
Pretrain Epoch 44/223: val_loss=7.0967  val_recon=0.4531  val_con=4.9709
  loss=7.3431  recon=0.5210  con=4.5581
  val_loss=7.1528  val_recon=0.4508  val_con=5.0754
Pretrain Epoch 45/223: val_loss=7.1528  val_recon=0.4508  val_con=5.0754
  loss=7.3154  recon=0.5199  con=4.5307
  val_loss=7.0778  val_recon=0.4509  val_con=4.9679
Pretrain Epoch 46/223: val_loss=7.0778  val_recon=0.4509  val_con=4.9679
  loss=7.3287  recon=0.5189  con=4.5604
  val_loss=7.0496  val_recon=0.4528  val_con=4.9070
Pretrain Epoch 47/223: val_loss=7.0496  val_recon=0.4528  val_con=4.9070
  loss=7.3179  recon=0.5186  con=4.5485
  val_loss=7.0834  val_recon=0.4488  val_con=4.9996
Pretrain Epoch 48/223: val_loss=7.0834  val_recon=0.4488  val_con=4.9996
  loss=7.2929  recon=0.5171  con=4.5307
  val_loss=7.0960  val_recon=0.4491  val_con=5.0146
Pretrain Epoch 49/223: val_loss=7.0960  val_recon=0.4491  val_con=5.0146
  loss=7.2884  recon=0.5167  con=4.5285
  val_loss=7.1489  val_recon=0.4483  val_con=5.0980
Pretrain Epoch 50/223: val_loss=7.1489  val_recon=0.4483  val_con=5.0980
  loss=7.2919  recon=0.5177  con=4.5220
  val_loss=7.1071  val_recon=0.4482  val_con=5.0405
Pretrain Epoch 51/223: val_loss=7.1071  val_recon=0.4482  val_con=5.0405
  loss=7.2790  recon=0.5168  con=4.5144
  val_loss=7.0645  val_recon=0.4478  val_con=4.9844
Pretrain Epoch 52/223: val_loss=7.0645  val_recon=0.4478  val_con=4.9844
  loss=7.2801  recon=0.5156  con=4.5284
  val_loss=7.0600  val_recon=0.4467  val_con=4.9907
Pretrain Epoch 53/223: val_loss=7.0600  val_recon=0.4467  val_con=4.9907
  loss=7.2843  recon=0.5171  con=4.5180
  val_loss=7.0650  val_recon=0.4500  val_con=4.9599
Pretrain Epoch 54/223: val_loss=7.0650  val_recon=0.4500  val_con=4.9599
  loss=7.2894  recon=0.5166  con=4.5314
  val_loss=7.0031  val_recon=0.4492  val_con=4.8810
Pretrain Epoch 55/223: val_loss=7.0031  val_recon=0.4492  val_con=4.8810
  loss=7.2720  recon=0.5146  con=4.5284
  val_loss=7.0890  val_recon=0.4458  val_con=5.0411
Pretrain Epoch 56/223: val_loss=7.0890  val_recon=0.4458  val_con=5.0411
  loss=7.2670  recon=0.5157  con=4.5094
  val_loss=7.2163  val_recon=0.4480  val_con=5.1964
Pretrain Epoch 57/223: val_loss=7.2163  val_recon=0.4480  val_con=5.1964
  loss=7.2759  recon=0.5153  con=4.5269
  val_loss=7.1003  val_recon=0.4477  val_con=5.0356
Pretrain Epoch 58/223: val_loss=7.1003  val_recon=0.4477  val_con=5.0356
  loss=7.2650  recon=0.5151  con=4.5129
  val_loss=7.1442  val_recon=0.4458  val_con=5.1193
Pretrain Epoch 59/223: val_loss=7.1442  val_recon=0.4458  val_con=5.1193
  loss=7.2428  recon=0.5129  con=4.5065
  val_loss=7.0826  val_recon=0.4472  val_con=5.0169
Pretrain Epoch 60/223: val_loss=7.0826  val_recon=0.4472  val_con=5.0169
  loss=7.2730  recon=0.5149  con=4.5266
  val_loss=6.9790  val_recon=0.4442  val_con=4.9034
Pretrain Epoch 61/223: val_loss=6.9790  val_recon=0.4442  val_con=4.9034
  loss=7.2197  recon=0.5121  con=4.4827
  val_loss=7.0808  val_recon=0.4445  val_con=5.0442
Pretrain Epoch 62/223: val_loss=7.0808  val_recon=0.4445  val_con=5.0442
  loss=7.2473  recon=0.5133  con=4.5083
  val_loss=7.0938  val_recon=0.4476  val_con=5.0280
Pretrain Epoch 63/223: val_loss=7.0938  val_recon=0.4476  val_con=5.0280
  loss=7.2479  recon=0.5139  con=4.5020
  val_loss=7.0873  val_recon=0.4445  val_con=5.0530
Pretrain Epoch 64/223: val_loss=7.0873  val_recon=0.4445  val_con=5.0530
  loss=7.2409  recon=0.5139  con=4.4921
  val_loss=6.9949  val_recon=0.4437  val_con=4.9313
Pretrain Epoch 65/223: val_loss=6.9949  val_recon=0.4437  val_con=4.9313
  loss=7.2423  recon=0.5131  con=4.5032
  val_loss=7.0344  val_recon=0.4441  val_con=4.9831
Pretrain Epoch 66/223: val_loss=7.0344  val_recon=0.4441  val_con=4.9831
  loss=7.2254  recon=0.5121  con=4.4908
  val_loss=7.1061  val_recon=0.4472  val_con=5.0498
Pretrain Epoch 67/223: val_loss=7.1061  val_recon=0.4472  val_con=5.0498
  loss=7.2280  recon=0.5129  con=4.4855
  val_loss=7.0739  val_recon=0.4449  val_con=5.0300
Pretrain Epoch 68/223: val_loss=7.0739  val_recon=0.4449  val_con=5.0300
  loss=7.2312  recon=0.5114  con=4.5068
  val_loss=7.0207  val_recon=0.4463  val_con=4.9385
Pretrain Epoch 69/223: val_loss=7.0207  val_recon=0.4463  val_con=4.9385
  loss=7.2131  recon=0.5123  con=4.4709
  val_loss=7.0429  val_recon=0.4461  val_con=4.9728
Pretrain Epoch 70/223: val_loss=7.0429  val_recon=0.4461  val_con=4.9728
  loss=7.2275  recon=0.5128  con=4.4863
  val_loss=7.0904  val_recon=0.4447  val_con=5.0557
Pretrain Epoch 71/223: val_loss=7.0904  val_recon=0.4447  val_con=5.0557
  loss=7.2185  recon=0.5112  con=4.4908
  val_loss=7.0082  val_recon=0.4437  val_con=4.9505
Pretrain Epoch 72/223: val_loss=7.0082  val_recon=0.4437  val_con=4.9505
  loss=7.2299  recon=0.5119  con=4.4991
  val_loss=7.0359  val_recon=0.4417  val_con=5.0124
Pretrain Epoch 73/223: val_loss=7.0359  val_recon=0.4417  val_con=5.0124
  loss=7.1991  recon=0.5107  con=4.4688
  val_loss=7.0600  val_recon=0.4421  val_con=5.0414
Pretrain Epoch 74/223: val_loss=7.0600  val_recon=0.4421  val_con=5.0414
  loss=7.2181  recon=0.5113  con=4.4895
  val_loss=6.9872  val_recon=0.4422  val_con=4.9376
Pretrain Epoch 75/223: val_loss=6.9872  val_recon=0.4422  val_con=4.9376
  loss=7.2158  recon=0.5124  con=4.4738
  val_loss=6.9839  val_recon=0.4407  val_con=4.9500
Pretrain Epoch 76/223: val_loss=6.9839  val_recon=0.4407  val_con=4.9500
  loss=7.2262  recon=0.5123  con=4.4901
  val_loss=7.0685  val_recon=0.4447  val_con=5.0249
Pretrain Epoch 77/223: val_loss=7.0685  val_recon=0.4447  val_con=5.0249
  loss=7.1783  recon=0.5090  con=4.4583
  val_loss=7.0568  val_recon=0.4396  val_con=5.0648
Pretrain Epoch 78/223: val_loss=7.0568  val_recon=0.4396  val_con=5.0648
  loss=7.1530  recon=0.5079  con=4.4356
  val_loss=7.0751  val_recon=0.4388  val_con=5.0997
Pretrain Epoch 79/223: val_loss=7.0751  val_recon=0.4388  val_con=5.0997
  loss=7.1432  recon=0.5069  con=4.4321
  val_loss=6.9905  val_recon=0.4381  val_con=4.9876
Pretrain Epoch 80/223: val_loss=6.9905  val_recon=0.4381  val_con=4.9876
  loss=7.1451  recon=0.5065  con=4.4402
  val_loss=7.1057  val_recon=0.4393  val_con=5.1383
Pretrain Epoch 81/223: val_loss=7.1057  val_recon=0.4393  val_con=5.1383
  loss=7.1402  recon=0.5071  con=4.4262
  val_loss=7.0759  val_recon=0.4374  val_con=5.1171
Pretrain Epoch 82/223: val_loss=7.0759  val_recon=0.4374  val_con=5.1171
  loss=7.1213  recon=0.5054  con=4.4186
  val_loss=7.0895  val_recon=0.4385  val_con=5.1242
Pretrain Epoch 83/223: val_loss=7.0895  val_recon=0.4385  val_con=5.1242
  loss=7.1171  recon=0.5053  con=4.4132
  val_loss=7.0942  val_recon=0.4388  val_con=5.1270
Pretrain Epoch 84/223: val_loss=7.0942  val_recon=0.4388  val_con=5.1270
  loss=7.1255  recon=0.5059  con=4.4185
  val_loss=7.1364  val_recon=0.4401  val_con=5.1730
Pretrain Epoch 85/223: val_loss=7.1364  val_recon=0.4401  val_con=5.1730
  loss=7.1388  recon=0.5062  con=4.4344
  val_loss=7.1130  val_recon=0.4378  val_con=5.1652
Pretrain Epoch 86/223: val_loss=7.1130  val_recon=0.4378  val_con=5.1652
  loss=7.1031  recon=0.5043  con=4.4053
  val_loss=7.1993  val_recon=0.4398  val_con=5.2649
